n_arrays,run,ms,gbps
1,0,0.935214,574.06
1,1,0.894694,600.06
1,2,0.864134,621.28
1,3,0.841884,637.70
1,4,0.790194,679.42
1,5,0.768433,698.66
1,6,0.748774,717.00
1,7,0.728104,737.35
1,8,0.717123,748.65
1,9,0.863674,621.61
1,10,0.727774,737.69
1,11,0.715893,749.93
1,12,0.755073,711.02
1,13,0.754483,711.57
1,14,0.778093,689.98
1,15,0.744923,720.71
1,16,0.901384,595.61
1,17,0.749894,715.93
1,18,0.776804,691.13
1,19,0.745994,719.67
1,20,0.721774,743.82
1,21,0.770904,696.42
1,22,0.739214,726.27
1,23,0.756933,709.27
1,24,0.725333,740.17
1,25,0.749183,716.61
1,26,0.789183,680.29
1,27,0.749743,716.07
1,28,0.762763,703.85
1,29,0.737303,728.16
1,30,0.778094,689.98
1,31,0.744493,721.12
1,32,0.737874,727.59
1,33,0.756754,709.44
1,34,0.737994,727.47
1,35,0.790634,679.04
1,36,0.753094,712.89
1,37,0.738954,726.53
1,38,0.745364,720.28
1,39,0.737834,727.63
1,40,0.777494,690.51
1,41,0.810694,662.24
1,42,0.783434,685.28
1,43,0.732633,732.80
1,44,0.729793,735.65
1,45,0.790804,678.89
1,46,0.728314,737.14
1,47,0.765404,701.42
1,48,0.728273,737.18
1,49,0.768253,698.82
5,0,5.586766,480.48
5,1,5.618717,477.75
5,2,5.493566,488.64
5,3,5.508165,487.34
5,4,5.583006,480.81
5,5,5.552326,483.46
5,6,5.528256,485.57
5,7,5.568006,482.10
5,8,5.513546,486.87
5,9,5.557986,482.97
5,10,5.537046,484.80
5,11,5.499695,488.09
5,12,5.523696,485.97
5,13,5.536326,484.86
5,14,5.518436,486.43
5,15,5.553746,483.34
5,16,5.576046,481.41
5,17,5.505496,487.58
5,18,5.563835,482.46
5,19,5.547636,483.87
5,20,5.511276,487.07
5,21,5.501866,487.90
5,22,5.528096,485.58
5,23,5.499616,488.10
5,24,5.524756,485.88
5,25,5.562615,482.57
5,26,5.517096,486.55
5,27,5.548356,483.81
5,28,5.556176,483.13
5,29,5.569546,481.97
5,30,5.503966,487.71
5,31,5.590286,480.18
5,32,5.499564,488.10
5,33,5.647027,475.36
5,34,5.537396,484.77
5,35,5.648037,475.27
5,36,5.594546,479.82
5,37,5.604587,478.96
5,38,5.494046,488.59
5,39,5.605336,478.89
5,40,5.518395,486.44
5,41,5.500126,488.05
5,42,5.498596,488.19
5,43,5.675427,472.98
5,44,5.498626,488.19
5,45,5.564477,482.41
5,46,5.537876,484.73
5,47,5.519925,486.30
5,48,5.507386,487.41
5,49,5.551866,483.50
10,0,10.936300,490.91
10,1,11.067782,485.08
10,2,10.968671,489.46
10,3,11.115852,482.98
10,4,10.954450,490.09
10,5,11.149232,481.53
10,6,11.033262,486.59
10,7,10.932942,491.06
10,8,10.897751,492.64
10,9,10.945119,490.51
10,10,10.977671,489.06
10,11,10.961781,489.77
10,12,11.135592,482.12
10,13,10.984090,488.77
10,14,11.178663,480.26
10,15,10.969422,489.42
10,16,11.212072,478.83
10,17,10.955290,490.06
10,18,10.985461,488.71
10,19,10.984832,488.74
10,20,10.966461,489.56
10,21,10.957411,489.96
10,22,10.988191,488.59
10,23,10.952751,490.17
10,24,11.092912,483.98
10,25,10.937170,490.87
10,26,11.033752,486.57
10,27,10.981132,488.90
10,28,11.018841,487.23
10,29,11.022411,487.07
10,30,11.012722,487.50
10,31,11.129362,482.39
10,32,11.175741,480.39
10,33,10.969101,489.44
10,34,10.988992,488.55
10,35,11.028882,486.79
10,36,11.092581,483.99
10,37,10.972441,489.29
10,38,11.072132,484.88
10,39,10.920491,491.62
10,40,10.928130,491.27
10,41,10.926501,491.35
10,42,10.913341,491.94
10,43,10.924191,491.45
10,44,10.945149,490.51
10,45,10.927041,491.32
10,46,10.934842,490.97
10,47,10.957012,489.98
10,48,10.998670,488.12
10,49,10.953592,490.13
15,0,16.422236,490.38
15,1,16.560688,486.28
15,2,16.638258,484.01
15,3,16.432646,490.06
15,4,16.416707,490.54
15,5,16.538046,486.94
15,6,16.440068,489.84
15,7,16.422047,490.38
15,8,16.399105,491.07
15,9,16.508187,487.82
15,10,16.527507,487.25
15,11,16.388396,491.39
15,12,16.568578,486.04
15,13,16.459406,489.27
15,14,16.377207,491.72
15,15,16.402717,490.96
15,16,16.504756,487.92
15,17,16.491988,488.30
15,18,16.401087,491.01
15,19,16.402465,490.97
15,20,16.464427,489.12
15,21,16.467788,489.02
15,22,16.409965,490.74
15,23,16.469687,488.96
15,24,16.412996,490.65
15,25,16.653128,483.58
15,26,16.392767,491.26
15,27,16.374545,491.80
15,28,16.399597,491.05
15,29,16.384397,491.51
15,30,16.421386,490.40
15,31,16.460148,489.25
15,32,16.541938,486.83
15,33,16.389755,491.35
15,34,16.526107,487.29
15,35,16.651096,483.64
15,36,16.419747,490.45
15,37,16.517367,487.55
15,38,16.480575,488.64
15,39,16.407197,490.83
15,40,16.452167,489.48
15,41,16.315635,493.58
15,42,16.318726,493.49
15,43,16.361176,492.21
15,44,16.359186,492.27
15,45,16.382657,491.56
15,46,16.507655,487.84
15,47,16.555637,486.42
15,48,16.388457,491.39
15,49,16.487436,488.44
20,0,21.932392,489.57
20,1,21.852573,491.36
20,2,21.841061,491.62
20,3,21.903243,490.22
20,4,22.073062,486.45
20,5,21.996883,488.13
20,6,21.858351,491.23
20,7,21.829683,491.87
20,8,21.895741,490.39
20,9,21.810983,492.29
20,10,21.833201,491.79
20,11,21.865393,491.07
20,12,21.887481,490.57
20,13,21.854043,491.32
20,14,21.968121,488.77
20,15,22.025043,487.51
20,16,22.046602,487.03
20,17,21.800943,492.52
20,18,21.807811,492.37
20,19,21.855023,491.30
20,20,22.000283,488.06
20,21,22.019463,487.63
20,22,21.999704,488.07
20,23,21.986072,488.37
20,24,21.979673,488.52
20,25,22.108193,485.68
20,26,21.750052,493.67
20,27,21.810010,492.32
20,28,21.810403,492.31
20,29,21.873471,490.89
20,30,21.753862,493.59
20,31,21.759470,493.46
20,32,22.034773,487.29
20,33,21.963312,488.88
20,34,21.889533,490.53
20,35,21.833981,491.78
20,36,21.984563,488.41
20,37,21.972751,488.67
20,38,21.773302,493.15
20,39,21.861221,491.16
20,40,21.938963,489.42
20,41,22.038032,487.22
20,42,21.892523,490.46
20,43,21.847811,491.46
20,44,21.860783,491.17
20,45,22.046153,487.04
20,46,21.869932,490.97
20,47,21.829083,491.89
20,48,22.092722,486.02
20,49,22.009494,487.85
25,0,27.284467,491.92
25,1,27.222137,493.05
25,2,27.481109,488.40
25,3,27.456997,488.83
25,4,27.512149,487.85
25,5,27.343886,490.85
25,6,27.176766,493.87
25,7,27.229328,492.92
25,8,27.292207,491.78
25,9,27.223178,493.03
25,10,27.256497,492.42
25,11,27.354848,490.65
25,12,27.448699,488.98
25,13,27.260506,492.35
25,14,27.319208,491.29
25,15,27.250476,492.53
25,16,27.211107,493.25
25,17,27.389948,490.03
25,18,27.240466,492.71
25,19,27.689680,484.72
25,20,27.438337,489.16
25,21,27.404139,489.77
25,22,27.411807,489.63
25,23,27.529167,487.55
25,24,27.299648,491.65
25,25,27.262506,492.32
25,26,27.249098,492.56
25,27,27.346197,490.81
25,28,27.328846,491.12
25,29,27.259288,492.37
25,30,27.264136,492.29
25,31,27.466309,488.66
25,32,27.374557,490.30
25,33,27.282077,491.96
25,34,27.454079,488.88
25,35,27.232806,492.85
25,36,27.392228,489.98
25,37,27.363036,490.51
25,38,27.406327,489.73
25,39,27.627390,485.81
25,40,27.609518,486.13
25,41,27.287788,491.86
25,42,27.270726,492.17
25,43,27.268308,492.21
25,44,27.278178,492.03
25,45,27.227906,492.94
25,46,27.284258,491.92
25,47,27.369277,490.40
25,48,27.345419,490.82
25,49,27.296087,491.71
30,0,32.655572,493.21
30,1,32.675461,492.91
30,2,32.691524,492.67
30,3,32.781673,491.31
30,4,32.859492,490.15
30,5,32.802072,491.01
30,6,32.948205,488.83
30,7,32.705421,492.46
30,8,32.848702,490.31
30,9,32.732704,492.05
30,10,33.049793,487.33
30,11,32.880293,489.84
30,12,32.692174,492.66
30,13,32.799492,491.05
30,14,32.709401,492.40
30,15,32.767142,491.53
30,16,32.660983,493.13
30,17,32.700561,492.53
30,18,32.909873,489.40
30,19,32.706464,492.44
30,20,32.771962,491.46
30,21,32.838163,490.47
30,22,32.693263,492.64
30,23,32.824223,490.68
30,24,32.729842,492.09
30,25,32.863303,490.09
30,26,32.926565,489.15
30,27,33.002903,488.02
30,28,32.727952,492.12
30,29,32.726043,492.15
30,30,32.703852,492.48
30,31,32.702242,492.51
30,32,32.656752,493.19
30,33,32.787084,491.23
30,34,32.794942,491.12
30,35,32.755892,491.70
30,36,32.714824,492.32
30,37,32.749192,491.80
30,38,32.704992,492.47
30,39,32.845804,490.36
30,40,32.713783,492.33
30,41,33.067744,487.06
30,42,32.744122,491.88
30,43,32.639483,493.46
30,44,32.761872,491.61
30,45,32.658742,493.16
30,46,32.733863,492.03
30,47,32.693182,492.64
30,48,32.786592,491.24
30,49,32.765282,491.56
