P,layout,med_gbps,p5_gbps,p95_gbps,spread_pct,n_base,cycles,instructions,L1D-access,L1D-refill,L1D-writeback,L2D-access,L2D-refill,L2D-writeback,mem-access,bus-access,L1D-TLB-access,L1D-TLB-refill,L2D-TLB-access,L2D-TLB-refill,stall-backend
3,AoS,748.23,246.05,753.99,67.9,44739072,249.215886,1663.381071,537.473675,0.275991,0.361050,0.756033,0.000566,0.308083,466.705927,1.232260,462.782100,0.000462,0.000481,0.000003,44.471116
3,SoA,1504.96,562.49,1526.38,64.0,44739072,238.153714,1663.149857,532.465485,0.104862,0.179866,0.474590,0.001052,0.159852,458.523923,0.641832,460.734906,0.000317,0.000332,0.000002,34.337492
3,AoSoA-16,1361.63,597.69,1399.93,58.9,44739072,237.879162,1649.354870,526.623670,0.167038,0.184025,0.393858,0.002379,0.164129,459.000275,0.664325,461.601622,0.000447,0.000466,0.000002,35.785610
3,AoSoA-64,1138.56,469.91,1154.62,60.1,44739072,239.865589,1641.349493,524.167022,0.159154,0.182179,0.389222,0.005866,0.205621,457.840999,0.868836,459.984670,0.000452,0.000469,0.000002,38.273151
3,AoSoA-128,1185.15,273.95,1202.40,78.3,44739072,240.073642,1648.231038,525.531096,0.138253,0.180634,0.382349,0.010903,0.200955,459.905971,0.835334,464.025153,0.000453,0.000473,0.000002,38.032591
3,AoSoA-512,1218.01,233.75,1237.59,82.4,44739072,242.695116,1673.084896,532.212301,0.125379,0.181706,0.403723,0.012894,0.178393,469.733615,0.791331,473.365691,0.000457,0.000477,0.000002,38.031018
6,AoS,739.50,221.75,746.17,70.9,22369280,505.428587,3334.501415,1062.472555,0.545870,0.693319,1.416971,0.001007,0.622692,938.518953,2.495778,945.716383,0.000922,0.000972,0.000005,95.498634
6,SoA,1451.82,703.84,1497.68,54.7,22369280,481.544096,3340.635633,1062.989377,0.984950,0.680256,2.602062,0.003939,0.324754,947.206647,1.312991,958.557074,0.000679,0.000723,0.000006,71.293037
6,AoSoA-16,1341.13,317.72,1365.95,78.2,22369280,478.226205,3286.782859,1048.315249,0.320684,0.354141,0.756397,0.007310,0.338899,929.548918,1.380531,939.076000,0.000914,0.000964,0.000005,74.836039
6,AoSoA-64,1136.82,360.54,1161.30,70.4,22369280,481.328793,3270.865005,1037.664986,0.312415,0.352197,0.747789,0.011401,0.414466,925.678038,1.772139,940.400578,0.000923,0.000968,0.000005,79.019640
6,AoSoA-128,1149.01,388.89,1181.87,69.0,22369280,480.376484,3279.804540,1038.003614,0.302645,0.353442,0.739717,0.014257,0.408352,929.909773,1.722191,942.886772,0.000926,0.000971,0.000005,78.064657
6,AoSoA-512,1209.81,322.01,1234.18,75.4,22369280,483.300410,3304.884780,1045.720868,0.245970,0.351741,0.772300,0.025289,0.355007,939.479821,1.597912,953.403493,0.000928,0.000971,0.000006,76.958143
9,AoS,743.59,317.49,749.78,58.1,14913024,753.055687,4935.982001,1564.942708,0.821399,1.019028,2.067196,0.001556,0.923027,1414.528326,3.795727,1428.728690,0.001418,0.001497,0.000008,144.589076
9,SoA,1177.25,500.82,1220.15,61.1,14913024,730.189311,5038.884258,1597.146745,2.264978,1.486956,5.350108,0.008525,0.490679,1436.483245,2.005174,1456.311602,0.001069,0.001124,0.000007,112.465551
9,AoSoA-16,1424.96,311.45,1466.01,81.0,14913024,717.139231,4939.653205,1562.690191,0.485044,0.521710,1.109464,0.005390,0.482323,1411.589699,1.978646,1427.967990,0.001415,0.001467,0.000008,112.117907
9,AoSoA-64,1133.83,445.72,1150.34,62.1,14913024,721.379117,4887.965562,1545.269917,0.459976,0.518832,1.106418,0.017473,0.626100,1400.862995,2.663410,1423.457196,0.001415,0.001463,0.000010,119.597350
9,AoSoA-128,1158.92,488.96,1179.26,59.6,14913024,720.042004,4896.375593,1546.144985,0.444952,0.520523,1.095848,0.022304,0.607350,1396.273342,2.591835,1416.451102,0.001417,0.001469,0.000008,118.417193
9,AoSoA-512,1225.63,332.07,1241.34,74.2,14913024,720.740936,4932.130265,1555.604005,0.352181,0.520578,1.159244,0.039519,0.532416,1412.959236,2.383296,1434.487358,0.001411,0.001447,0.000009,114.304650
12,AoS,738.22,346.92,746.17,54.1,11184640,1019.094880,6696.104149,2108.090612,1.104945,1.336868,2.757514,0.002079,1.244700,1917.976059,5.104361,1943.595630,0.001918,0.001991,0.000010,196.002698
12,SoA,1402.53,828.54,1428.79,42.8,11184640,965.468237,6671.851384,2105.943217,4.135364,2.635687,9.264433,0.015765,0.656510,1922.441157,2.679090,1957.277203,0.001481,0.001551,0.000013,146.786120
12,AoSoA-16,1423.14,244.39,1458.87,85.3,11184640,981.832386,6738.308888,2117.572320,0.640922,0.690749,1.464489,0.007182,0.645762,1943.130537,2.652697,1987.415674,0.001889,0.001964,0.000012,152.241961
12,AoSoA-64,1166.42,529.20,1192.99,56.9,11184640,975.391242,6627.468211,2081.890913,0.535007,0.688630,1.469532,0.023399,0.803467,1909.027553,3.419397,1949.851717,0.001883,0.001950,0.000010,158.061793
12,AoSoA-128,1168.38,666.94,1191.73,44.9,11184640,970.776228,6587.801054,2071.546615,0.567499,0.684287,1.455426,0.031405,0.805283,1904.174811,3.425432,1952.768833,0.001894,0.001973,0.000011,158.439132
12,AoSoA-512,1209.16,681.32,1229.97,45.4,11184640,970.333417,6598.908826,2072.099368,0.479460,0.691792,1.528755,0.050067,0.714664,1901.844633,3.225955,1955.432030,0.001897,0.001975,0.000011,156.079771
15,AoS,739.19,537.80,749.53,28.6,8947712,1268.556564,8268.418574,2604.825692,1.402508,1.656535,3.403327,0.002508,1.551723,2392.865221,6.378691,2461.659594,0.002404,0.002506,0.000012,243.440278
15,SoA,1338.74,386.72,1369.69,73.4,8947712,1208.819028,8303.688264,2615.976985,6.948856,4.159525,14.972878,0.027693,0.827098,2406.356997,3.383167,2475.820845,0.001933,0.002049,0.000017,185.372750
15,AoSoA-16,1432.65,322.00,1456.98,79.2,8947712,1207.164231,8260.151884,2597.468330,0.795365,0.862096,1.821624,0.008778,0.811383,2395.334707,3.339886,2466.868795,0.002347,0.002462,0.000013,188.727324
15,AoSoA-64,1131.40,232.58,1144.77,80.6,8947712,1228.556493,8302.338558,2610.672150,0.747046,0.855665,1.826361,0.029793,1.045576,2401.536169,4.487293,2477.309165,0.002388,0.002446,0.000015,201.941172
15,AoSoA-128,1155.79,894.00,1187.17,25.4,8947712,1216.642286,8226.848169,2583.764893,0.744652,0.851294,1.798070,0.033946,1.027664,2383.402263,4.376384,2460.464466,0.002441,0.002524,0.000016,199.946938
15,AoSoA-512,1214.71,214.12,1229.30,83.6,8947712,1238.939342,8414.694923,2639.993152,0.585996,0.860906,1.890144,0.061702,0.898822,2436.605713,4.048693,2519.212502,0.002397,0.002472,0.000018,197.830250
18,AoS,740.76,471.44,751.07,37.7,7456256,1534.810439,9985.705131,3145.714693,0.666883,1.981751,4.036475,0.002929,1.875589,2904.173545,7.701045,3005.105501,0.002890,0.003034,0.000016,291.668071
18,SoA,568.11,546.83,574.78,4.9,7456256,1544.152602,10331.358461,3256.215717,10.405905,6.039393,21.420045,0.034877,1.000949,2987.360787,4.112010,3096.282605,0.002472,0.012005,0.000018,264.076710
18,AoSoA-16,1420.19,411.14,1458.84,73.8,7456256,1445.548745,9881.159942,3111.606152,0.946353,1.024887,2.171453,0.010548,0.983936,2867.770117,4.002726,2964.077594,0.002873,0.003009,0.000014,224.064285
18,AoSoA-64,1130.80,359.34,1146.49,69.6,7456256,1475.628773,9949.590996,3123.702986,0.899824,1.021708,2.178068,0.035610,1.276392,2883.914054,5.437305,2992.368954,0.002890,0.002963,0.000016,241.272680
18,AoSoA-128,1149.57,681.46,1172.92,42.8,7456256,1474.231969,9952.638084,3121.117415,0.883865,1.019743,2.162213,0.042030,1.237364,2890.647990,5.280250,2996.309943,0.002905,0.002985,0.000015,238.632736
18,AoSoA-512,1213.86,1189.02,1231.45,3.5,7456256,1451.471754,9815.965755,3086.381315,0.694446,1.024337,2.287376,0.072323,1.081766,2865.215585,4.839594,2969.349116,0.002820,0.002924,0.000018,230.595111
21,AoS,741.82,205.38,750.03,73.4,6391296,1804.908198,11744.267824,3694.368096,0.739114,2.304548,4.741893,0.003515,2.206904,3433.362939,8.986240,3559.321461,0.003419,0.003560,0.000020,337.505905
21,SoA,1141.59,552.62,1181.11,55.1,6391296,1700.958675,11611.991342,3659.600701,17.023946,8.059700,35.022582,0.064248,1.162164,3387.346827,4.751286,3529.656631,0.002992,0.051731,0.000020,252.730444
21,AoSoA-16,1422.26,259.39,1447.17,83.5,6391296,1699.546348,11605.402669,3653.661571,1.109411,1.186473,2.537052,0.012182,1.142218,3383.939155,4.696115,3517.335271,0.003329,0.003451,0.000018,260.876499
21,AoSoA-64,1133.26,254.68,1145.95,78.6,6391296,1726.407176,11586.151008,3644.880389,1.041488,1.196386,2.553997,0.041430,1.486785,3385.777381,6.359875,3519.626750,0.003362,0.003473,0.000020,280.583504
21,AoSoA-128,1162.66,811.24,1189.69,32.6,6391296,1692.125775,11388.278800,3585.970129,1.045052,1.189887,2.525712,0.046590,1.440278,3322.576267,6.101928,3454.561406,0.003380,0.003454,0.000019,275.044431
21,AoSoA-512,1207.88,319.61,1227.13,75.1,6391296,1689.611674,11439.797636,3594.698305,0.805451,1.195371,2.681329,0.083534,1.249848,3345.743682,5.679366,3478.710518,0.003333,0.003415,0.000023,267.554957
