P,layout,run,ms,gbps
6,AoSoA-128,39,1.868010,1149.59
6,AoSoA-128,40,1.858950,1155.20
6,AoSoA-128,41,1.868963,1149.01
6,AoSoA-128,42,1.836061,1169.60
6,AoSoA-128,43,1.860857,1154.01
6,AoSoA-128,44,1.871109,1147.69
6,AoSoA-128,45,1.868010,1149.59
6,AoSoA-128,46,1.867056,1150.18
6,AoSoA-128,47,1.868963,1149.01
6,AoSoA-128,48,1.870871,1147.84
6,AoSoA-128,49,1.840115,1167.02
6,AoSoA-512,0,1.682043,1276.69
6,AoSoA-512,1,1.724958,1244.93
6,AoSoA-512,2,1.761913,1218.82
6,AoSoA-512,3,3.193140,672.52
6,AoSoA-512,4,1.771927,1211.93
6,AoSoA-512,5,1.782179,1204.96
6,AoSoA-512,6,1.754999,1223.62
6,AoSoA-512,7,2.333879,920.12
6,AoSoA-512,8,1.757860,1221.63
6,AoSoA-512,9,1.769066,1213.89
6,AoSoA-512,10,1.769066,1213.89
6,AoSoA-512,11,1.744986,1230.64
6,AoSoA-512,12,1.790047,1199.66
6,AoSoA-512,13,2.182961,983.73
6,AoSoA-512,14,6.668806,322.01
6,AoSoA-512,15,1.739979,1234.18
6,AoSoA-512,16,1.772165,1211.77
6,AoSoA-512,17,1.747131,1229.13
6,AoSoA-512,18,1.770020,1213.24
6,AoSoA-512,19,1.780987,1205.76
6,AoSoA-512,20,1.785994,1202.38
6,AoSoA-512,21,1.775026,1209.81
6,AoSoA-512,22,1.784086,1203.67
6,AoSoA-512,23,1.807928,1187.80
6,AoSoA-512,24,1.775980,1209.16
6,AoSoA-512,25,1.770973,1212.58
6,AoSoA-512,26,1.764059,1217.34
6,AoSoA-512,27,8.335114,257.64
6,AoSoA-512,28,6.581068,326.31
6,AoSoA-512,29,6.011009,357.25
6,AoSoA-512,30,1.765966,1216.02
6,AoSoA-512,31,1.821041,1179.24
6,AoSoA-512,32,1.749039,1227.79
6,AoSoA-512,33,1.774788,1209.98
6,AoSoA-512,34,1.766920,1215.36
6,AoSoA-512,35,2.691031,798.00
6,AoSoA-512,36,1.779079,1207.06
6,AoSoA-512,37,1.754999,1223.62
6,AoSoA-512,38,1.765013,1216.68
6,AoSoA-512,39,1.775026,1209.81
6,AoSoA-512,40,1.790047,1199.66
6,AoSoA-512,41,1.780033,1206.41
6,AoSoA-512,42,1.762152,1218.65
6,AoSoA-512,43,2.168894,990.11
6,AoSoA-512,44,2.329111,922.00
6,AoSoA-512,45,4.235029,507.07
6,AoSoA-512,46,1.778126,1207.70
6,AoSoA-512,47,1.749039,1227.79
6,AoSoA-512,48,1.754045,1224.28
6,AoSoA-512,49,9.701014,221.36
9,AoS,0,2.851009,753.23
9,AoS,1,2.882004,745.13
9,AoS,2,2.898932,740.78
9,AoS,3,2.926111,733.90
9,AoS,4,2.935171,731.64
9,AoS,5,2.874851,746.99
9,AoS,6,2.889156,743.29
9,AoS,7,2.931118,732.65
9,AoS,8,5.195141,413.36
9,AoS,9,2.887011,743.84
9,AoS,10,2.904892,739.26
9,AoS,11,2.871990,747.73
9,AoS,12,2.869129,748.48
9,AoS,13,2.902985,739.75
9,AoS,14,2.906084,738.96
9,AoS,15,2.947092,728.68
9,AoS,16,2.889156,743.29
9,AoS,17,2.911806,737.51
9,AoS,18,2.939939,730.45
9,AoS,19,2.872944,747.48
9,AoS,20,2.902031,739.99
9,AoS,21,2.913952,736.96
9,AoS,22,2.887964,743.59
9,AoS,23,2.875090,746.92
9,AoS,24,6.763935,317.49
9,AoS,25,2.867937,748.79
9,AoS,26,2.886057,744.09
9,AoS,27,2.877951,746.18
9,AoS,28,2.878904,745.93
9,AoS,29,2.897024,741.27
9,AoS,30,2.892971,742.31
9,AoS,31,7.117033,301.74
9,AoS,32,2.864122,749.78
9,AoS,33,2.933979,731.93
9,AoS,34,2.887964,743.59
9,AoS,35,2.898932,740.78
9,AoS,36,2.859831,750.91
9,AoS,37,2.887964,743.59
9,AoS,38,2.904892,739.26
9,AoS,39,2.873898,747.23
9,AoS,40,2.882957,744.89
9,AoS,41,10.797024,198.90
9,AoS,42,2.911091,737.69
9,AoS,43,2.887964,743.59
9,AoS,44,2.905130,739.20
9,AoS,45,2.866983,749.04
9,AoS,46,2.882957,744.89
9,AoS,47,2.876997,746.43
9,AoS,48,2.865076,749.54
9,AoS,49,2.881050,745.38
9,SoA,0,1.871824,1147.26
9,SoA,1,1.807928,1187.81
9,SoA,2,1.846075,1163.27
9,SoA,3,1.839161,1167.64
9,SoA,4,1.821041,1179.26
9,SoA,5,1.785994,1202.40
9,SoA,6,2.666950,805.22
9,SoA,7,1.832962,1171.59
9,SoA,8,1.805067,1189.69
9,SoA,9,2.593040,828.17
9,SoA,10,1.824141,1177.25
9,SoA,11,8.357048,256.97
9,SoA,12,1.826048,1176.02
9,SoA,13,1.815796,1182.66
9,SoA,14,1.705170,1259.39
9,SoA,15,1.760006,1220.15
9,SoA,16,2.771854,774.74
9,SoA,17,1.821041,1179.26
9,SoA,18,1.877785,1143.62
9,SoA,19,1.764059,1217.35
9,SoA,20,1.697063,1265.41
9,SoA,21,1.832008,1172.20
9,SoA,22,1.821041,1179.26
9,SoA,23,1.803875,1190.48
9,SoA,24,1.789093,1200.32
9,SoA,25,1.813889,1183.91
9,SoA,26,8.020878,267.74
9,SoA,27,1.873016,1146.53
9,SoA,28,1.870871,1147.85
9,SoA,29,1.837969,1168.40
9,SoA,30,2.725124,788.03
9,SoA,31,1.832008,1172.20
9,SoA,32,1.831770,1172.35
9,SoA,33,1.861811,1153.43
9,SoA,34,1.804829,1189.85
9,SoA,35,1.842976,1165.22
9,SoA,36,1.814842,1183.28
9,SoA,37,1.799822,1193.16
9,SoA,38,1.818895,1180.65
9,SoA,39,1.856804,1156.54
9,SoA,40,1.832962,1171.59
9,SoA,41,1.811028,1185.78
9,SoA,42,1.813889,1183.91
9,SoA,43,1.797915,1194.43
9,SoA,44,1.811981,1185.15
9,SoA,45,1.808882,1187.18
9,SoA,46,1.787901,1201.12
9,SoA,47,1.824141,1177.25
9,SoA,48,1.842976,1165.22
9,SoA,49,4.287958,500.82
9,AoSoA-16,0,2.573013,834.61
9,AoSoA-16,1,1.417875,1514.57
9,AoSoA-16,2,1.488924,1442.30
9,AoSoA-16,3,1.518011,1414.66
9,AoSoA-16,4,1.800060,1193.00
9,AoSoA-16,5,1.464844,1466.01
9,AoSoA-16,6,1.477003,1453.94
9,AoSoA-16,7,1.502037,1429.71
9,AoSoA-16,8,1.482010,1449.03
9,AoSoA-16,9,1.474857,1456.06
9,AoSoA-16,10,1.502991,1428.80
9,AoSoA-16,11,1.492023,1439.30
9,AoSoA-16,12,1.505852,1426.09
9,AoSoA-16,13,1.532078,1401.68
9,AoSoA-16,14,1.487970,1443.22
9,AoSoA-16,15,1.472950,1457.94
9,AoSoA-16,16,1.503944,1427.90
9,AoSoA-16,17,1.481056,1449.96
9,AoSoA-16,18,1.511812,1420.46
9,AoSoA-16,19,5.700827,376.70
9,AoSoA-16,20,6.634951,323.66
9,AoSoA-16,21,7.270098,295.38
9,AoSoA-16,22,6.895065,311.45
9,AoSoA-16,23,1.518011,1414.66
9,AoSoA-16,24,1.513004,1419.35
9,AoSoA-16,25,1.495123,1436.32
9,AoSoA-16,26,1.597881,1343.95
9,AoSoA-16,27,1.506805,1425.18
9,AoSoA-16,28,1.507998,1424.06
9,AoSoA-16,29,1.509905,1422.26
9,AoSoA-16,30,1.523018,1410.01
9,AoSoA-16,31,1.513958,1418.45
9,AoSoA-16,32,7.452965,288.14
9,AoSoA-16,33,1.494884,1436.55
9,AoSoA-16,34,1.507044,1424.96
9,AoSoA-16,35,1.512051,1420.24
9,AoSoA-16,36,1.499891,1431.75
9,AoSoA-16,37,1.508951,1423.16
9,AoSoA-16,38,1.507044,1424.96
9,AoSoA-16,39,3.226995,665.47
9,AoSoA-16,40,1.501083,1430.62
9,AoSoA-16,41,1.497984,1433.58
9,AoSoA-16,42,5.088091,422.06
9,AoSoA-16,43,1.514912,1417.56
9,AoSoA-16,44,1.510143,1422.03
9,AoSoA-16,45,2.059937,1042.50
9,AoSoA-16,46,6.487131,331.04
9,AoSoA-16,47,1.480818,1450.20
9,AoSoA-16,48,1.459837,1471.04
9,AoSoA-16,49,1.472950,1457.94
9,AoSoA-64,0,1.799107,1193.63
9,AoSoA-64,1,1.840115,1167.03
9,AoSoA-64,2,12.558937,170.99
9,AoSoA-64,3,1.896143,1132.55
9,AoSoA-64,4,1.880884,1141.74
9,AoSoA-64,5,1.924992,1115.58
9,AoSoA-64,6,1.873016,1146.53
9,AoSoA-64,7,1.868963,1149.02
9,AoSoA-64,8,1.878023,1143.48
9,AoSoA-64,9,1.893997,1133.83
9,AoSoA-64,10,1.924038,1116.13
9,AoSoA-64,11,1.893044,1134.40
9,AoSoA-64,12,1.884937,1139.28
9,AoSoA-64,13,1.881123,1141.59
9,AoSoA-64,14,4.817963,445.72
9,AoSoA-64,15,1.899004,1130.84
9,AoSoA-64,16,1.911879,1123.23
9,AoSoA-64,17,1.889944,1136.26
9,AoSoA-64,18,1.876116,1144.64
9,AoSoA-64,19,1.868010,1149.61
9,AoSoA-64,20,1.866817,1150.34
9,AoSoA-64,21,1.908064,1125.47
9,AoSoA-64,22,1.911163,1123.65
9,AoSoA-64,23,1.921892,1117.38
9,AoSoA-64,24,1.903057,1128.43
9,AoSoA-64,25,1.876116,1144.64
9,AoSoA-64,26,1.904964,1127.30
9,AoSoA-64,27,1.884937,1139.28
9,AoSoA-64,28,1.875877,1144.78
9,AoSoA-64,29,1.935005,1109.80
9,AoSoA-64,30,2.728939,786.93
9,AoSoA-64,31,1.878977,1142.90
9,AoSoA-64,32,1.904964,1127.30
9,AoSoA-64,33,1.919031,1119.04
9,AoSoA-64,34,1.889944,1136.26
9,AoSoA-64,35,1.873970,1145.95
9,AoSoA-64,36,1.900196,1130.13
9,AoSoA-64,37,4.338980,494.93
9,AoSoA-64,38,5.604029,383.20
9,AoSoA-64,39,1.880169,1142.17
9,AoSoA-64,40,1.896858,1132.12
9,AoSoA-64,41,1.888990,1136.84
9,AoSoA-64,42,1.897097,1131.98
9,AoSoA-64,43,1.893044,1134.40
9,AoSoA-64,44,1.901150,1129.57
9,AoSoA-64,45,2.044916,1050.15
9,AoSoA-64,46,1.880884,1141.74
9,AoSoA-64,47,1.904964,1127.30
9,AoSoA-64,48,1.892090,1134.98
9,AoSoA-64,49,1.916170,1120.71
9,AoSoA-128,0,1.730204,1241.17
9,AoSoA-128,1,1.814842,1183.28
9,AoSoA-128,2,1.855135,1157.58
9,AoSoA-128,3,1.827002,1175.41
9,AoSoA-128,4,2.748966,781.19
9,AoSoA-128,5,1.863956,1152.11
9,AoSoA-128,6,1.828909,1174.18
9,AoSoA-128,7,1.888037,1137.41
9,AoSoA-128,8,4.941940,434.54
9,AoSoA-128,9,5.848885,367.16
9,AoSoA-128,10,1.863003,1152.70
9,AoSoA-128,11,1.852036,1159.52
9,AoSoA-128,12,1.886845,1138.13
9,AoSoA-128,13,1.917839,1119.74
9,AoSoA-128,14,1.844168,1164.47
9,AoSoA-128,15,1.877069,1144.06
9,AoSoA-128,16,1.844883,1164.02
9,AoSoA-128,17,1.831055,1172.81
9,AoSoA-128,18,1.822948,1178.02
9,AoSoA-128,19,1.846075,1163.27
9,AoSoA-128,20,1.861095,1153.88
9,AoSoA-128,21,1.872063,1147.12
9,AoSoA-128,22,1.842976,1165.22
9,AoSoA-128,23,1.852989,1158.92
9,AoSoA-128,24,4.391909,488.96
9,AoSoA-128,25,1.851797,1159.67
9,AoSoA-128,26,1.857996,1155.80
9,AoSoA-128,27,4.189014,512.64
9,AoSoA-128,28,1.848936,1161.47
9,AoSoA-128,29,1.844883,1164.02
9,AoSoA-128,30,1.851082,1160.12
9,AoSoA-128,31,1.839876,1167.18
9,AoSoA-128,32,1.841068,1166.43
9,AoSoA-128,33,1.829147,1174.03
9,AoSoA-128,34,1.868010,1149.61
9,AoSoA-128,35,1.854181,1158.18
9,AoSoA-128,36,1.858950,1155.21
9,AoSoA-128,37,1.860857,1154.02
9,AoSoA-128,38,1.844168,1164.47
9,AoSoA-128,39,1.827955,1174.80
9,AoSoA-128,40,1.821041,1179.26
9,AoSoA-128,41,1.859903,1154.62
9,AoSoA-128,42,1.871109,1147.70
9,AoSoA-128,43,1.852036,1159.52
9,AoSoA-128,44,1.868010,1149.61
9,AoSoA-128,45,1.826048,1176.02
9,AoSoA-128,46,1.851082,1160.12
9,AoSoA-128,47,1.878023,1143.48
9,AoSoA-128,48,1.870871,1147.85
9,AoSoA-128,49,1.885891,1138.71
9,AoSoA-512,0,1.667976,1287.47
9,AoSoA-512,1,1.744032,1231.33
9,AoSoA-512,2,1.748800,1227.97
9,AoSoA-512,3,1.795053,1196.33
9,AoSoA-512,4,1.764059,1217.35
9,AoSoA-512,5,1.731157,1240.49
9,AoSoA-512,6,1.758099,1221.48
9,AoSoA-512,7,1.750946,1226.47
9,AoSoA-512,8,2.605200,824.30
9,AoSoA-512,9,1.746893,1229.31
9,AoSoA-512,10,1.738071,1235.55
9,AoSoA-512,11,1.750946,1226.47
9,AoSoA-512,12,1.768827,1214.07
9,AoSoA-512,13,1.729965,1241.34
9,AoSoA-512,14,1.752138,1225.63
9,AoSoA-512,15,1.760006,1220.15
9,AoSoA-512,16,1.734018,1238.44
9,AoSoA-512,17,1.731157,1240.49
9,AoSoA-512,18,1.745939,1229.98
9,AoSoA-512,19,1.726866,1243.57
9,AoSoA-512,20,10.174036,211.07
9,AoSoA-512,21,1.746178,1229.81
9,AoSoA-512,22,1.740932,1233.52
9,AoSoA-512,23,1.765013,1216.69
9,AoSoA-512,24,1.765013,1216.69
9,AoSoA-512,25,1.748085,1228.47
9,AoSoA-512,26,1.729965,1241.34
9,AoSoA-512,27,1.754045,1224.30
9,AoSoA-512,28,1.762867,1218.17
9,AoSoA-512,29,1.767159,1215.21
9,AoSoA-512,30,1.743078,1232.00
9,AoSoA-512,31,6.942987,309.30
9,AoSoA-512,32,1.741171,1233.35
9,AoSoA-512,33,1.758099,1221.48
9,AoSoA-512,34,2.663136,806.37
9,AoSoA-512,35,1.765013,1216.69
9,AoSoA-512,36,1.755953,1222.97
9,AoSoA-512,37,1.759052,1220.81
9,AoSoA-512,38,1.742125,1232.68
9,AoSoA-512,39,1.775026,1209.83
9,AoSoA-512,40,1.775980,1209.18
9,AoSoA-512,41,6.466866,332.07
9,AoSoA-512,42,1.748085,1228.47
9,AoSoA-512,43,1.785040,1203.04
9,AoSoA-512,44,1.773834,1210.64
9,AoSoA-512,45,1.749039,1227.80
9,AoSoA-512,46,1.736879,1236.40
9,AoSoA-512,47,1.749992,1227.13
9,AoSoA-512,48,1.776218,1209.02
9,AoSoA-512,49,2.293110,936.49
12,AoS,0,6.190062,346.92
12,AoS,1,2.904892,739.25
12,AoS,2,2.938986,730.68
12,AoS,3,2.935886,731.45
12,AoS,4,2.948999,728.20
12,AoS,5,2.902031,739.98
12,AoS,6,2.905130,739.19
12,AoS,7,2.943039,729.67
12,AoS,8,2.919912,735.45
12,AoS,9,2.920151,735.39
12,AoS,10,2.903938,739.50
12,AoS,11,2.899170,740.71
12,AoS,12,2.876997,746.42
12,AoS,13,2.910852,737.74
12,AoS,14,2.908945,738.22
12,AoS,15,2.900839,740.29
12,AoS,16,22.098780,97.18
12,AoS,17,2.927065,733.65
12,AoS,18,2.877951,746.17
12,AoS,19,2.897024,741.26
12,AoS,20,2.911091,737.68
12,AoS,21,2.893925,742.05
12,AoS,22,2.906084,738.95
12,AoS,23,9.934187,216.17
12,AoS,24,2.892017,742.54
12,AoS,25,2.898932,740.77
12,AoS,26,4.231930,507.44
12,AoS,27,2.901077,740.23
12,AoS,28,2.924919,734.19
12,AoS,29,2.907991,738.47
12,AoS,30,2.896070,741.51
12,AoS,31,2.927065,733.65
12,AoS,32,2.906799,738.77
12,AoS,33,5.970955,359.65
12,AoS,34,2.877951,746.17
12,AoS,35,2.943993,729.43
12,AoS,36,2.912998,737.20
12,AoS,37,2.887011,743.83
12,AoS,38,2.894163,741.99
12,AoS,39,2.916813,736.23
12,AoS,40,2.908945,738.22
12,AoS,41,3.319979,646.83
12,AoS,42,2.923012,734.67
12,AoS,43,2.923012,734.67
12,AoS,44,2.918959,735.69
12,AoS,45,2.918005,735.93
12,AoS,46,2.886057,744.08
12,AoS,47,2.887011,743.83
12,AoS,48,2.894878,741.81
12,AoS,49,2.905130,739.19
12,SoA,0,1.578093,1360.79
12,SoA,1,1.532078,1401.66
12,SoA,2,1.535892,1398.18
12,SoA,3,1.512051,1420.22
12,SoA,4,1.538992,1395.36
12,SoA,5,1.502991,1428.79
12,SoA,6,1.524925,1408.23
12,SoA,7,1.512051,1420.22
12,SoA,8,1.554012,1381.88
12,SoA,9,1.516104,1416.43
12,SoA,10,1.536131,1397.96
12,SoA,11,1.497030,1434.47
12,SoA,12,1.511812,1420.45
12,SoA,13,1.508951,1423.14
12,SoA,14,1.502991,1428.79
12,SoA,15,1.556873,1379.34
12,SoA,16,1.515865,1416.65
12,SoA,17,1.575947,1362.64
12,SoA,18,1.972914,1088.47
12,SoA,19,1.525164,1408.01
12,SoA,20,1.510143,1422.02
12,SoA,21,1.520872,1411.99
12,SoA,22,1.517057,1415.54
12,SoA,23,1.525879,1407.35
12,SoA,24,2.591848,828.54
12,SoA,25,1.531124,1402.53
12,SoA,26,1.542091,1392.56
12,SoA,27,1.514196,1418.21
12,SoA,28,1.507998,1424.04
12,SoA,29,1.523972,1409.11
12,SoA,30,2.449989,876.51
12,SoA,31,1.529217,1404.28
12,SoA,32,1.543999,1390.84
12,SoA,33,9.493113,226.21
12,SoA,34,2.241135,958.20
12,SoA,35,1.535892,1398.18
12,SoA,36,1.545191,1389.76
12,SoA,37,1.560926,1375.75
12,SoA,38,1.543999,1390.84
12,SoA,39,1.502991,1428.79
12,SoA,40,1.510143,1422.02
12,SoA,41,1.528025,1405.38
12,SoA,42,1.534939,1399.05
12,SoA,43,2.104044,1020.63
12,SoA,44,1.516104,1416.43
12,SoA,45,2.449036,876.86
12,SoA,46,4.580021,468.87
12,SoA,47,1.536131,1397.96
12,SoA,48,1.546860,1388.26
12,SoA,49,1.504183,1427.65
12,AoSoA-16,0,1.386881,1548.40
12,AoSoA-16,1,1.456022,1474.88
12,AoSoA-16,2,1.481056,1449.95
12,AoSoA-16,3,1.518965,1413.76
12,AoSoA-16,4,8.786917,244.39
12,AoSoA-16,5,51.837206,41.43
12,AoSoA-16,6,1.502991,1428.79
12,AoSoA-16,7,1.487017,1444.13
12,AoSoA-16,8,1.504898,1426.97
12,AoSoA-16,9,1.506090,1425.84
12,AoSoA-16,10,1.497030,1434.47
12,AoSoA-16,11,1.515865,1416.65
12,AoSoA-16,12,1.501083,1430.60
12,AoSoA-16,13,1.527071,1406.25
12,AoSoA-16,14,1.501083,1430.60
12,AoSoA-16,15,1.522064,1410.88
12,AoSoA-16,16,1.542091,1392.56
12,AoSoA-16,17,1.511812,1420.45
12,AoSoA-16,18,1.498938,1432.65
12,AoSoA-16,19,2.046824,1049.16
12,AoSoA-16,20,5.185127,414.16
12,AoSoA-16,21,1.509905,1422.24
12,AoSoA-16,22,1.515865,1416.65
12,AoSoA-16,23,1.482010,1449.01
12,AoSoA-16,24,1.496792,1434.70
12,AoSoA-16,25,1.497984,1433.56
12,AoSoA-16,26,1.518965,1413.76
12,AoSoA-16,27,1.514912,1417.54
12,AoSoA-16,28,1.527071,1406.25
12,AoSoA-16,29,1.508951,1423.14
12,AoSoA-16,30,1.510143,1422.02
12,AoSoA-16,31,1.853943,1158.32
12,AoSoA-16,32,1.494884,1436.53
12,AoSoA-16,33,1.505852,1426.07
12,AoSoA-16,34,1.518011,1414.65
12,AoSoA-16,35,1.477003,1453.92
12,AoSoA-16,36,1.518965,1413.76
12,AoSoA-16,37,10.392189,206.64
12,AoSoA-16,38,1.480103,1450.88
12,AoSoA-16,39,1.471996,1458.87
12,AoSoA-16,40,1.513958,1418.43
12,AoSoA-16,41,1.492023,1439.29
12,AoSoA-16,42,1.497030,1434.47
12,AoSoA-16,43,1.533031,1400.79
12,AoSoA-16,44,3.322124,646.41
12,AoSoA-16,45,1.531124,1402.53
12,AoSoA-16,46,1.544952,1389.98
12,AoSoA-16,47,1.502991,1428.79
12,AoSoA-16,48,1.492977,1438.37
12,AoSoA-16,49,1.489878,1441.36
12,AoSoA-64,0,8.427858,254.80
12,AoSoA-64,1,1.858950,1155.20
12,AoSoA-64,2,1.834869,1170.36
12,AoSoA-64,3,1.869917,1148.42
12,AoSoA-64,4,1.846075,1163.25
12,AoSoA-64,5,1.801968,1191.73
12,AoSoA-64,6,2.644062,812.18
12,AoSoA-64,7,1.811028,1185.76
12,AoSoA-64,8,1.825809,1176.16
12,AoSoA-64,9,1.842976,1165.21
12,AoSoA-64,10,1.837969,1168.38
12,AoSoA-64,11,3.463030,620.11
12,AoSoA-64,12,1.854181,1158.17
12,AoSoA-64,13,1.819134,1180.48
12,AoSoA-64,14,1.814127,1183.74
12,AoSoA-64,15,1.890182,1136.11
12,AoSoA-64,16,1.807928,1187.80
12,AoSoA-64,17,1.810074,1186.39
12,AoSoA-64,18,1.799822,1193.15
12,AoSoA-64,19,1.826048,1176.01
12,AoSoA-64,20,1.800060,1192.99
12,AoSoA-64,21,1.943827,1104.75
12,AoSoA-64,22,1.885176,1139.13
