P,layout,run,ms,gbps
12,AoSoA-64,23,4.057884,529.20
12,AoSoA-64,24,1.821995,1178.63
12,AoSoA-64,25,1.809120,1187.01
12,AoSoA-64,26,1.839161,1167.63
12,AoSoA-64,27,1.829147,1174.02
12,AoSoA-64,28,1.851082,1160.11
12,AoSoA-64,29,1.883984,1139.85
12,AoSoA-64,30,1.856089,1156.98
12,AoSoA-64,31,1.853943,1158.32
12,AoSoA-64,32,1.809835,1186.54
12,AoSoA-64,33,1.831055,1172.79
12,AoSoA-64,34,1.791000,1199.02
12,AoSoA-64,35,1.827955,1174.78
12,AoSoA-64,36,4.029989,532.87
12,AoSoA-64,37,1.810074,1186.39
12,AoSoA-64,38,1.821041,1179.24
12,AoSoA-64,39,1.837015,1168.99
12,AoSoA-64,40,1.847029,1162.65
12,AoSoA-64,41,1.855850,1157.13
12,AoSoA-64,42,1.884937,1139.27
12,AoSoA-64,43,1.857996,1155.79
12,AoSoA-64,44,1.809835,1186.54
12,AoSoA-64,45,1.843929,1164.61
12,AoSoA-64,46,1.841068,1166.42
12,AoSoA-64,47,19.994020,107.40
12,AoSoA-64,48,1.862049,1153.27
12,AoSoA-64,49,1.864910,1151.50
12,AoSoA-128,0,1.734972,1237.74
12,AoSoA-128,1,1.806974,1188.42
12,AoSoA-128,2,1.888990,1136.82
12,AoSoA-128,3,1.857996,1155.79
12,AoSoA-128,4,1.846790,1162.80
12,AoSoA-128,5,1.873016,1146.52
12,AoSoA-128,6,1.837969,1168.38
12,AoSoA-128,7,1.822948,1178.01
12,AoSoA-128,8,1.809835,1186.54
12,AoSoA-128,9,1.801968,1191.73
12,AoSoA-128,10,1.834869,1170.36
12,AoSoA-128,11,1.852989,1158.91
12,AoSoA-128,12,1.838923,1167.78
12,AoSoA-128,13,1.806974,1188.42
12,AoSoA-128,14,1.872063,1147.10
12,AoSoA-128,15,1.815081,1183.12
12,AoSoA-128,16,1.855135,1157.57
12,AoSoA-128,17,1.799107,1193.62
12,AoSoA-128,18,3.219843,666.94
12,AoSoA-128,19,1.822948,1178.01
12,AoSoA-128,20,3.337860,643.36
12,AoSoA-128,21,2.328873,922.10
12,AoSoA-128,22,2.970934,722.82
12,AoSoA-128,23,1.818895,1180.63
12,AoSoA-128,24,1.814127,1183.74
12,AoSoA-128,25,1.817942,1181.25
12,AoSoA-128,26,1.841068,1166.42
12,AoSoA-128,27,1.837015,1168.99
12,AoSoA-128,28,1.836061,1169.60
12,AoSoA-128,29,1.821995,1178.63
12,AoSoA-128,30,1.850128,1160.70
12,AoSoA-128,31,1.813889,1183.89
12,AoSoA-128,32,1.829147,1174.02
12,AoSoA-128,33,1.843214,1165.06
12,AoSoA-128,34,2.096891,1024.11
12,AoSoA-128,35,1.813889,1183.89
12,AoSoA-128,36,2.321959,924.84
12,AoSoA-128,37,3.139973,683.91
12,AoSoA-128,38,1.809835,1186.54
12,AoSoA-128,39,1.854181,1158.17
12,AoSoA-128,40,1.835108,1170.20
12,AoSoA-128,41,1.860857,1154.01
12,AoSoA-128,42,1.868010,1149.59
12,AoSoA-128,43,1.818895,1180.63
12,AoSoA-128,44,1.848936,1161.45
12,AoSoA-128,45,1.832962,1171.57
12,AoSoA-128,46,1.855135,1157.57
12,AoSoA-128,47,1.836061,1169.60
12,AoSoA-128,48,1.972198,1088.86
12,AoSoA-128,49,8.522987,251.96
12,AoSoA-512,0,1.673222,1283.42
12,AoSoA-512,1,1.758814,1220.97
12,AoSoA-512,2,1.765013,1216.68
12,AoSoA-512,3,1.832962,1171.57
12,AoSoA-512,4,1.777887,1207.87
12,AoSoA-512,5,1.755953,1222.95
12,AoSoA-512,6,1.785040,1203.03
12,AoSoA-512,7,4.261017,503.98
12,AoSoA-512,8,1.760960,1219.48
12,AoSoA-512,9,1.783133,1204.31
12,AoSoA-512,10,1.757145,1222.13
12,AoSoA-512,11,1.746893,1229.30
12,AoSoA-512,12,1.754045,1224.28
12,AoSoA-512,13,1.785040,1203.03
12,AoSoA-512,14,1.767159,1215.20
12,AoSoA-512,15,1.770020,1213.24
12,AoSoA-512,16,1.765013,1216.68
12,AoSoA-512,17,1.780987,1205.76
12,AoSoA-512,18,1.792192,1198.23
12,AoSoA-512,19,1.745939,1229.97
12,AoSoA-512,20,9.481192,226.50
12,AoSoA-512,21,1.758814,1220.97
12,AoSoA-512,22,1.809835,1186.54
12,AoSoA-512,23,1.775980,1209.16
12,AoSoA-512,24,1.764059,1217.34
12,AoSoA-512,25,1.785994,1202.38
12,AoSoA-512,26,1.781940,1205.12
12,AoSoA-512,27,1.796961,1195.05
12,AoSoA-512,28,1.778126,1207.70
12,AoSoA-512,29,1.771927,1211.93
12,AoSoA-512,30,1.818895,1180.63
12,AoSoA-512,31,1.780987,1205.76
12,AoSoA-512,32,1.775026,1209.81
12,AoSoA-512,33,1.748085,1228.46
12,AoSoA-512,34,1.780987,1205.76
12,AoSoA-512,35,2.585173,830.68
12,AoSoA-512,36,1.780987,1205.76
12,AoSoA-512,37,1.739025,1234.86
12,AoSoA-512,38,1.818895,1180.63
12,AoSoA-512,39,1.749039,1227.79
12,AoSoA-512,40,1.775980,1209.16
12,AoSoA-512,41,1.779079,1207.06
12,AoSoA-512,42,2.784014,771.35
12,AoSoA-512,43,1.770973,1212.58
12,AoSoA-512,44,1.751900,1225.78
12,AoSoA-512,45,3.151894,681.32
12,AoSoA-512,46,1.785994,1202.38
12,AoSoA-512,47,1.763821,1217.50
12,AoSoA-512,48,1.787901,1201.10
12,AoSoA-512,49,1.746178,1229.80
15,AoS,0,2.837181,756.90
15,AoS,1,2.924919,734.19
15,AoS,2,2.918959,735.69
15,AoS,3,2.887011,743.83
15,AoS,4,2.919912,735.45
15,AoS,5,2.912998,737.20
15,AoS,6,2.902985,739.74
15,AoS,7,2.894878,741.81
15,AoS,8,2.922058,734.91
15,AoS,9,2.917051,736.17
15,AoS,10,2.922058,734.91
15,AoS,11,2.921104,735.15
15,AoS,12,2.905846,739.01
15,AoS,13,2.885103,744.32
15,AoS,14,2.870083,748.22
15,AoS,15,2.914906,736.71
15,AoS,16,2.945900,728.96
15,AoS,17,2.934933,731.69
15,AoS,18,2.889872,743.10
15,AoS,19,2.886057,744.08
15,AoS,20,2.888918,743.34
15,AoS,21,3.161907,679.16
15,AoS,22,3.993034,537.80
15,AoS,23,2.900839,740.29
15,AoS,24,2.912045,737.44
15,AoS,25,2.907038,738.71
15,AoS,26,2.906084,738.95
15,AoS,27,2.904892,739.25
15,AoS,28,4.441977,483.44
15,AoS,29,2.884150,744.57
15,AoS,30,2.895117,741.75
15,AoS,31,2.887964,743.59
15,AoS,32,2.943993,729.43
15,AoS,33,2.890110,743.03
15,AoS,34,2.877951,746.17
15,AoS,35,2.921104,735.15
15,AoS,36,2.879143,745.86
15,AoS,37,2.905130,739.19
15,AoS,38,2.891064,742.79
15,AoS,39,2.894878,741.81
15,AoS,40,2.905846,739.01
15,AoS,41,2.861023,750.59
15,AoS,42,2.890110,743.03
15,AoS,43,7.350922,292.13
15,AoS,44,2.865076,749.53
15,AoS,45,2.910852,737.74
15,AoS,46,2.941132,730.14
15,AoS,47,2.918005,735.93
15,AoS,48,2.893925,742.05
15,AoS,49,2.896070,741.51
15,SoA,0,1.634836,1313.56
15,SoA,1,2.959967,725.50
15,SoA,2,1.594067,1347.15
15,SoA,3,1.613140,1331.22
15,SoA,4,1.559973,1376.60
15,SoA,5,1.616955,1328.08
15,SoA,6,1.585960,1354.04
15,SoA,7,6.032944,355.95
15,SoA,8,1.576185,1362.44
15,SoA,9,1.634121,1314.13
15,SoA,10,2.571821,834.99
15,SoA,11,1.605034,1337.95
15,SoA,12,1.608133,1335.37
15,SoA,13,1.591921,1348.97
15,SoA,14,1.595974,1345.54
15,SoA,15,1.611948,1332.21
15,SoA,16,9.483099,226.45
15,SoA,17,2.879858,745.68
15,SoA,18,1.581907,1357.51
15,SoA,19,1.585007,1354.85
15,SoA,20,1.601934,1340.54
15,SoA,21,1.611948,1332.21
15,SoA,22,1.607895,1335.57
15,SoA,23,1.595020,1346.35
15,SoA,24,1.619101,1326.32
15,SoA,25,1.603127,1339.54
15,SoA,26,1.604080,1338.74
15,SoA,27,1.623154,1323.01
15,SoA,28,2.557993,839.51
15,SoA,29,1.591921,1348.97
15,SoA,30,1.565933,1371.36
15,SoA,31,1.567841,1369.69
15,SoA,32,1.571178,1366.78
15,SoA,33,1.610041,1333.79
15,SoA,34,1.616001,1328.87
15,SoA,35,1.576900,1361.82
15,SoA,36,2.477169,866.90
15,SoA,37,1.623154,1323.01
15,SoA,38,5.553007,386.72
15,SoA,39,1.586914,1353.22
15,SoA,40,1.605988,1337.15
15,SoA,41,1.601934,1340.54
15,SoA,42,1.577139,1361.61
15,SoA,43,1.595974,1345.54
15,SoA,44,1.595974,1345.54
15,SoA,45,1.588821,1351.60
15,SoA,46,1.605034,1337.95
15,SoA,47,1.571894,1366.16
15,SoA,48,1.595974,1345.54
15,SoA,49,1.614809,1329.85
15,AoSoA-16,0,1.399994,1533.90
15,AoSoA-16,1,1.483917,1447.15
15,AoSoA-16,2,1.499891,1431.74
15,AoSoA-16,3,1.520872,1411.99
15,AoSoA-16,4,1.505852,1426.07
15,AoSoA-16,5,1.492977,1438.37
15,AoSoA-16,6,2.665997,805.50
15,AoSoA-16,7,1.513004,1419.33
15,AoSoA-16,8,1.477003,1453.92
15,AoSoA-16,9,1.490116,1441.13
15,AoSoA-16,10,8.560181,250.87
15,AoSoA-16,11,1.524925,1408.23
15,AoSoA-16,12,1.505136,1426.75
15,AoSoA-16,13,1.823902,1177.39
15,AoSoA-16,14,1.477003,1453.92
15,AoSoA-16,15,1.477957,1452.99
15,AoSoA-16,16,1.483917,1447.15
15,AoSoA-16,17,1.477003,1453.92
15,AoSoA-16,18,1.487017,1444.13
15,AoSoA-16,19,1.480818,1450.18
15,AoSoA-16,20,1.492977,1438.37
15,AoSoA-16,21,1.506805,1425.17
15,AoSoA-16,22,1.510859,1421.34
15,AoSoA-16,23,1.512051,1420.22
15,AoSoA-16,24,1.487970,1443.21
15,AoSoA-16,25,1.501083,1430.60
15,AoSoA-16,26,1.507998,1424.04
15,AoSoA-16,27,2.063990,1040.44
15,AoSoA-16,28,1.494169,1437.22
15,AoSoA-16,29,1.473904,1456.98
15,AoSoA-16,30,1.697063,1265.39
15,AoSoA-16,31,1.504898,1426.97
15,AoSoA-16,32,6.669044,322.00
15,AoSoA-16,33,4.478931,479.46
15,AoSoA-16,34,1.479864,1451.11
15,AoSoA-16,35,1.640797,1308.79
15,AoSoA-16,36,1.487017,1444.13
15,AoSoA-16,37,1.466990,1463.85
15,AoSoA-16,38,1.490831,1440.44
15,AoSoA-16,39,1.495123,1436.30
15,AoSoA-16,40,1.477003,1453.92
15,AoSoA-16,41,1.478910,1452.05
15,AoSoA-16,42,1.498938,1432.65
15,AoSoA-16,43,1.498938,1432.65
15,AoSoA-16,44,8.198023,261.95
15,AoSoA-16,45,5.002975,429.23
15,AoSoA-16,46,1.491070,1440.21
15,AoSoA-16,47,1.522064,1410.88
15,AoSoA-16,48,2.014875,1065.80
15,AoSoA-16,49,1.516104,1416.43
15,AoSoA-64,0,1.833200,1171.42
15,AoSoA-64,1,8.729935,245.99
15,AoSoA-64,2,1.885176,1139.13
15,AoSoA-64,3,1.883984,1139.85
15,AoSoA-64,4,1.903057,1128.42
15,AoSoA-64,5,1.909018,1124.90
15,AoSoA-64,6,1.899004,1130.83
15,AoSoA-64,7,1.895905,1132.68
15,AoSoA-64,8,1.877069,1144.04
15,AoSoA-64,9,1.909971,1124.34
15,AoSoA-64,10,1.908064,1125.46
15,AoSoA-64,11,1.878977,1142.88
15,AoSoA-64,12,1.918793,1119.17
15,AoSoA-64,13,1.876116,1144.63
15,AoSoA-64,14,9.632826,222.93
15,AoSoA-64,15,1.871824,1147.25
15,AoSoA-64,16,1.899958,1130.26
15,AoSoA-64,17,11.538029,186.12
15,AoSoA-64,18,1.888990,1136.82
15,AoSoA-64,19,1.969099,1090.58
15,AoSoA-64,20,1.917124,1120.14
15,AoSoA-64,21,1.890182,1136.11
15,AoSoA-64,22,1.904964,1127.29
15,AoSoA-64,23,1.892090,1134.96
15,AoSoA-64,24,1.897812,1131.54
15,AoSoA-64,25,1.891136,1135.53
15,AoSoA-64,26,1.879215,1142.74
15,AoSoA-64,27,1.881838,1141.15
15,AoSoA-64,28,1.899958,1130.26
15,AoSoA-64,29,1.898050,1131.40
15,AoSoA-64,30,9.232998,232.58
15,AoSoA-64,31,1.905918,1126.73
15,AoSoA-64,32,1.883030,1140.42
15,AoSoA-64,33,1.907110,1126.02
15,AoSoA-64,34,1.886129,1138.55
15,AoSoA-64,35,1.889944,1136.25
15,AoSoA-64,36,1.902103,1128.99
15,AoSoA-64,37,2.243042,957.38
15,AoSoA-64,38,1.875877,1144.77
15,AoSoA-64,39,1.894951,1133.25
15,AoSoA-64,40,1.890898,1135.68
15,AoSoA-64,41,1.913071,1122.52
15,AoSoA-64,42,1.884937,1139.27
15,AoSoA-64,43,2.207994,972.58
15,AoSoA-64,44,1.884222,1139.70
15,AoSoA-64,45,1.940012,1106.93
15,AoSoA-64,46,2.089024,1027.97
15,AoSoA-64,47,3.602982,596.02
15,AoSoA-64,48,1.886129,1138.55
15,AoSoA-64,49,1.898050,1131.40
15,AoSoA-128,0,1.785994,1202.38
15,AoSoA-128,1,1.832008,1172.18
15,AoSoA-128,2,1.874924,1145.35
15,AoSoA-128,3,1.869917,1148.42
15,AoSoA-128,4,1.908064,1125.46
15,AoSoA-128,5,1.865864,1150.92
15,AoSoA-128,6,1.863956,1152.09
15,AoSoA-128,7,1.870871,1147.84
15,AoSoA-128,8,1.844168,1164.46
15,AoSoA-128,9,1.867056,1150.18
15,AoSoA-128,10,1.863003,1152.68
15,AoSoA-128,11,1.849890,1160.85
15,AoSoA-128,12,1.857042,1156.38
15,AoSoA-128,13,1.812935,1184.52
15,AoSoA-128,14,2.402067,894.00
15,AoSoA-128,15,1.857996,1155.79
15,AoSoA-128,16,1.822948,1178.01
15,AoSoA-128,17,1.867056,1150.18
15,AoSoA-128,18,1.872063,1147.10
15,AoSoA-128,19,1.805067,1189.68
15,AoSoA-128,20,1.842022,1165.81
15,AoSoA-128,21,1.857996,1155.79
15,AoSoA-128,22,1.852989,1158.91
15,AoSoA-128,23,9.510994,225.79
15,AoSoA-128,24,1.899958,1130.26
15,AoSoA-128,25,1.904964,1127.29
15,AoSoA-128,26,1.882076,1141.00
15,AoSoA-128,27,1.809120,1187.01
15,AoSoA-128,28,1.812935,1184.52
15,AoSoA-128,29,1.832008,1172.18
15,AoSoA-128,30,1.938105,1108.02
15,AoSoA-128,31,1.864910,1151.50
15,AoSoA-128,32,1.858950,1155.20
15,AoSoA-128,33,1.867056,1150.18
15,AoSoA-128,34,1.883984,1139.85
15,AoSoA-128,35,1.853943,1158.32
15,AoSoA-128,36,1.835108,1170.20
15,AoSoA-128,37,1.868963,1149.01
15,AoSoA-128,38,1.838923,1167.78
15,AoSoA-128,39,1.808882,1187.17
15,AoSoA-128,40,1.854897,1157.72
15,AoSoA-128,41,1.847029,1162.65
15,AoSoA-128,42,1.893997,1133.82
15,AoSoA-128,43,3.293991,651.93
15,AoSoA-128,44,1.851082,1160.11
15,AoSoA-128,45,1.872063,1147.10
15,AoSoA-128,46,1.845837,1163.40
15,AoSoA-128,47,1.836061,1169.60
15,AoSoA-128,48,1.821995,1178.63
15,AoSoA-128,49,1.866102,1150.77
15,AoSoA-512,0,2.443075,879.00
15,AoSoA-512,1,1.748085,1228.46
15,AoSoA-512,2,1.755953,1222.95
15,AoSoA-512,3,1.745939,1229.97
15,AoSoA-512,4,1.767874,1214.71
15,AoSoA-512,5,1.746893,1229.30
15,AoSoA-512,6,1.767159,1215.20
15,AoSoA-512,7,10.687113,200.94
15,AoSoA-512,8,1.754045,1224.28
15,AoSoA-512,9,1.783133,1204.31
15,AoSoA-512,10,1.794815,1196.47
15,AoSoA-512,11,1.788139,1200.94
15,AoSoA-512,12,2.354145,912.20
15,AoSoA-512,13,1.759052,1220.80
15,AoSoA-512,14,1.760960,1219.48
15,AoSoA-512,15,1.791000,1199.02
15,AoSoA-512,16,1.774073,1210.46
15,AoSoA-512,17,1.761913,1218.82
15,AoSoA-512,18,1.766920,1215.36
15,AoSoA-512,19,1.747847,1228.63
15,AoSoA-512,20,1.793146,1197.59
15,AoSoA-512,21,1.771927,1211.93
15,AoSoA-512,22,2.089024,1027.97
15,AoSoA-512,23,1.765966,1216.02
15,AoSoA-512,24,1.775980,1209.16
15,AoSoA-512,25,1.762867,1218.16
15,AoSoA-512,26,1.792908,1197.75
15,AoSoA-512,27,26.258945,81.78
15,AoSoA-512,28,1.760006,1220.14
15,AoSoA-512,29,1.760006,1220.14
15,AoSoA-512,30,1.767874,1214.71
15,AoSoA-512,31,1.744986,1230.64
15,AoSoA-512,32,7.204056,298.09
15,AoSoA-512,33,1.942158,1105.70
15,AoSoA-512,34,10.029078,214.12
15,AoSoA-512,35,4.825115,445.06
15,AoSoA-512,36,1.757145,1222.13
15,AoSoA-512,37,1.788139,1200.94
15,AoSoA-512,38,1.792908,1197.75
15,AoSoA-512,39,1.749992,1227.12
15,AoSoA-512,40,1.981020,1084.01
15,AoSoA-512,41,1.767874,1214.71
15,AoSoA-512,42,1.799107,1193.62
15,AoSoA-512,43,1.784086,1203.67
15,AoSoA-512,44,1.761913,1218.82
15,AoSoA-512,45,1.758099,1221.46
15,AoSoA-512,46,1.768112,1214.54
15,AoSoA-512,47,1.760960,1219.48
15,AoSoA-512,48,1.766920,1215.36
15,AoSoA-512,49,1.779079,1207.06
18,AoS,0,2.809048,764.46
18,AoS,1,2.881050,745.35
18,AoS,2,2.901077,740.21
18,AoS,3,2.882004,745.11
18,AoS,4,2.914190,736.88
18,AoS,5,2.917051,736.15
18,AoS,6,2.931833,732.44
18,AoS,7,3.095865,693.64
18,AoS,8,2.935886,731.43
18,AoS,9,2.995968,716.76
18,AoS,10,2.923965,734.41
18,AoS,11,2.887964,743.57
18,AoS,12,2.909899,737.96
18,AoS,13,2.877951,746.16
18,AoS,14,2.887964,743.57
18,AoS,15,2.887011,743.81
18,AoS,16,2.877951,746.16
18,AoS,17,2.902985,739.72
18,AoS,18,2.997875,716.31
18,AoS,19,2.917051,736.15
18,AoS,20,2.908945,738.21
18,AoS,21,2.861023,750.57
18,AoS,22,2.879858,745.66
18,AoS,23,3.299952,650.74
18,AoS,24,2.854109,752.39
18,AoS,25,2.902031,739.97
18,AoS,26,2.875090,746.90
18,AoS,27,2.884150,744.55
18,AoS,28,2.898932,740.76
18,AoS,29,2.859116,751.07
18,AoS,30,2.908945,738.21
18,AoS,31,2.907038,738.69
18,AoS,32,2.908945,738.21
18,AoS,33,2.885103,744.31
18,AoS,34,2.884150,744.55
18,AoS,35,3.461838,620.31
18,AoS,36,2.864122,749.76
18,AoS,37,2.886772,743.88
18,AoS,38,2.873898,747.21
18,AoS,39,2.871037,747.95
18,AoS,40,2.874851,746.96
18,AoS,41,2.912998,737.18
18,AoS,42,2.897024,741.24
18,AoS,43,2.886057,744.06
18,AoS,44,2.933979,731.91
18,AoS,45,3.565073,602.34
18,AoS,46,4.554987,471.44
18,AoS,47,2.882957,744.86
18,AoS,48,21.715164,98.89
18,AoS,49,7.916927,271.24
18,SoA,0,3.829002,560.83
18,SoA,1,3.926992,546.83
18,SoA,2,3.745079,573.39
18,SoA,3,3.779888,568.11
18,SoA,4,3.866911,555.33
18,SoA,5,3.752947,572.19
18,SoA,6,3.802061,564.80
18,SoA,7,3.779173,568.22
18,SoA,8,3.762960,570.67
18,SoA,9,3.864050,555.74
18,SoA,10,3.854990,557.04
18,SoA,11,3.756046,571.72
18,SoA,12,3.760099,571.10
18,SoA,13,3.809929,563.63
18,SoA,14,3.801107,564.94
18,SoA,15,3.746033,573.25
18,SoA,16,3.744125,573.54
18,SoA,17,3.830194,560.65
18,SoA,18,3.725052,576.48
18,SoA,19,3.738880,574.34
18,SoA,20,3.769875,569.62
18,SoA,21,3.779888,568.11
18,SoA,22,3.813982,563.03
18,SoA,23,3.777027,568.54
18,SoA,24,3.786802,567.08
18,SoA,25,3.762007,570.81
18,SoA,26,3.849030,557.91
18,SoA,27,3.803015,564.66
18,SoA,28,3.724813,576.51
18,SoA,29,3.751040,572.48
18,SoA,30,3.811836,563.35
18,SoA,31,3.747940,572.96
18,SoA,32,3.860950,556.18
18,SoA,33,30.086994,71.37
18,SoA,34,3.813982,563.03
18,SoA,35,3.856182,556.87
18,SoA,36,3.757954,571.43
18,SoA,37,3.748894,572.81
18,SoA,38,3.834009,560.09
18,SoA,39,3.843069,558.77
18,SoA,40,3.736019,574.78
18,SoA,41,3.781080,567.93
18,SoA,42,4.172087,514.71
18,SoA,43,3.796816,565.58
