stencil,variant,N,tsteps,BX,BY,TX,TY,PAD,med_time_s,std_time_s,min_gflops,med_gflops,max_gflops,eff_bw_gbs,pct_attainable,pct_peak_bw
5pt,global,16384,100,32,8,1,1,0,0.001348,0.000002,992.12,995.34,998.26,3187.0,85.6,85.6
5pt,smem,16384,100,32,8,1,1,0,0.001920,0.000006,689.06,699.22,700.19,2237.5,60.1,60.1
5pt,smem_pad,16384,100,32,8,1,1,1,0.001926,0.000008,684.49,696.94,701.58,2230.5,59.9,59.9
5pt,smem_pad,16384,100,32,8,1,1,2,0.001923,0.000009,684.44,697.91,701.53,2234.0,60.0,60.0
5pt,smem_swap,16384,100,32,8,1,1,0,0.001919,0.000007,682.99,699.51,700.29,2238.7,60.1,60.1
5pt,global,16384,100,16,16,1,1,0,0.001393,0.000007,958.04,964.05,974.85,3085.1,82.9,82.9
5pt,smem,16384,100,16,16,1,1,0,0.002086,0.000003,639.35,643.51,646.19,2059.5,55.3,55.3
5pt,smem_pad,16384,100,16,16,1,1,1,0.002075,0.000005,635.95,646.87,649.09,2070.4,55.6,55.6
5pt,smem_pad,16384,100,16,16,1,1,2,0.002073,0.000004,641.85,647.31,650.15,2072.4,55.7,55.7
5pt,smem_swap,16384,100,16,16,1,1,0,0.002085,0.000004,636.37,643.74,645.90,2060.4,55.4,55.4
5pt,global,16384,100,32,4,1,1,0,0.001331,0.000003,1004.50,1008.08,1012.04,3227.7,86.7,86.7
5pt,smem,16384,100,32,4,1,1,0,0.001903,0.000030,703.97,705.49,735.79,2258.1,60.7,60.7
5pt,smem_pad,16384,100,32,4,1,1,1,0.001906,0.000030,702.55,704.00,734.90,2253.4,60.5,60.5
5pt,smem_pad,16384,100,32,4,1,1,2,0.001907,0.000031,702.67,703.78,734.68,2252.8,60.5,60.5
5pt,smem_swap,16384,100,32,4,1,1,0,0.001902,0.000029,704.42,705.80,735.97,2258.7,60.7,60.7
5pt,global,16384,100,32,8,2,1,0,0.001551,0.000002,858.19,865.61,866.99,2769.8,74.4,74.4
5pt,smem,16384,100,32,8,2,1,0,0.001779,0.000014,737.42,754.78,769.23,2415.5,64.9,64.9
5pt,smem_pad,16384,100,32,8,2,1,1,0.001792,0.000018,729.61,749.01,765.82,2397.3,64.4,64.4
5pt,smem_pad,16384,100,32,8,2,1,2,0.001818,0.000019,719.36,738.32,755.73,2363.7,63.5,63.5
5pt,smem_swap,16384,100,32,8,2,1,0,0.001774,0.000015,739.51,756.43,770.80,2421.7,65.0,65.1
5pt,global,16384,100,16,16,2,1,0,0.001607,0.000003,829.32,835.10,838.01,2673.3,71.8,71.8
5pt,smem,16384,100,16,16,2,1,0,0.001873,0.000007,703.12,716.70,720.07,2293.7,61.6,61.6
5pt,smem_pad,16384,100,16,16,2,1,1,0.001947,0.000008,674.65,689.26,693.73,2206.5,59.3,59.3
5pt,smem_pad,16384,100,16,16,2,1,2,0.001913,0.000006,687.86,701.52,705.51,2245.7,60.3,60.3
5pt,smem_swap,16384,100,16,16,2,1,0,0.001874,0.000008,700.07,716.39,720.15,2292.4,61.6,61.6
5pt,global,16384,100,32,4,2,1,0,0.001601,0.000002,831.99,838.33,839.67,2683.3,72.1,72.1
5pt,smem,16384,100,32,4,2,1,0,0.001753,0.000024,761.99,765.85,793.28,2451.4,65.9,65.9
5pt,smem_pad,16384,100,32,4,2,1,1,0.001802,0.000034,743.68,744.97,783.31,2384.0,64.1,64.0
5pt,smem_pad,16384,100,32,4,2,1,2,0.001769,0.000027,752.22,758.85,789.17,2428.5,65.3,65.2
5pt,smem_swap,16384,100,32,4,2,1,0,0.001753,0.000026,760.26,765.47,794.00,2450.0,65.8,65.8
5pt,global,16384,100,32,8,1,2,0,0.001248,0.000003,1065.65,1075.55,1080.28,3442.3,92.5,92.5
5pt,smem,16384,100,32,8,1,2,0,0.001570,0.000014,848.67,854.97,872.52,2736.3,73.5,73.5
5pt,smem_pad,16384,100,32,8,1,2,1,0.001570,0.000017,847.10,854.65,871.62,2735.4,73.5,73.5
5pt,smem_pad,16384,100,32,8,1,2,2,0.001572,0.000016,846.72,853.79,871.04,2732.8,73.4,73.4
5pt,smem_swap,16384,100,32,8,1,2,0,0.001569,0.000015,848.79,855.34,872.47,2738.1,73.5,73.6
5pt,global,16384,100,16,16,1,2,0,0.001636,0.000009,809.95,820.66,832.34,2626.7,70.6,70.6
5pt,smem,16384,100,16,16,1,2,0,0.001796,0.000013,738.75,747.31,764.89,2392.0,64.3,64.3
5pt,smem_pad,16384,100,16,16,1,2,1,0.001794,0.000020,740.28,747.99,785.66,2394.7,64.3,64.3
5pt,smem_pad,16384,100,16,16,1,2,2,0.001797,0.000017,740.32,747.06,790.22,2390.7,64.2,64.2
5pt,smem_swap,16384,100,16,16,1,2,0,0.001794,0.000014,741.57,748.01,768.88,2394.7,64.3,64.3
5pt,global,16384,100,16,8,2,2,0,0.001595,0.000005,834.07,841.50,847.64,2693.4,72.4,72.4
5pt,smem,16384,100,16,8,2,2,0,0.001623,0.000003,821.98,826.86,829.77,2647.0,71.1,71.1
5pt,smem_pad,16384,100,16,8,2,2,1,0.001623,0.000003,821.06,827.08,831.38,2647.0,71.1,71.1
5pt,smem_pad,16384,100,16,8,2,2,2,0.001622,0.000003,820.48,827.36,829.93,2648.6,71.1,71.2
5pt,smem_swap,16384,100,16,8,2,2,0,0.001680,0.000007,788.77,799.05,805.73,2557.2,68.7,68.7
5pt,global,16384,100,32,4,2,2,0,0.001486,0.000002,897.35,902.98,905.76,2891.0,77.6,77.7
5pt,smem,16384,100,32,4,2,2,0,0.001651,0.000052,800.79,813.11,868.26,2602.9,69.9,69.9
5pt,smem_pad,16384,100,32,4,2,2,1,0.001666,0.000054,799.94,805.46,867.42,2578.6,69.3,69.3
5pt,smem_pad,16384,100,32,4,2,2,2,0.001656,0.000049,803.60,810.53,866.11,2594.2,69.7,69.7
5pt,smem_swap,16384,100,32,4,2,2,0,0.001664,0.000046,799.34,806.52,858.24,2581.7,69.4,69.4
5pt,global,16384,100,32,4,4,1,0,0.001786,0.000008,728.43,751.56,752.41,2405.4,64.6,64.6
5pt,smem,16384,100,32,4,4,1,0,0.002467,0.000002,540.73,544.01,544.79,1741.4,46.8,46.8
5pt,smem_pad,16384,100,32,4,4,1,1,0.002470,0.000002,540.51,543.50,544.17,1739.3,46.7,46.7
5pt,smem_pad,16384,100,32,4,4,1,2,0.002464,0.000002,541.10,544.61,545.61,1743.5,46.8,46.8
5pt,smem_swap,16384,100,32,4,4,1,0,0.002467,0.000002,540.97,544.00,545.00,1741.4,46.8,46.8
5pt,global,16384,100,16,8,4,1,0,0.001875,0.000008,691.81,715.89,717.22,2291.2,61.6,61.6
5pt,smem,16384,100,16,8,4,1,0,0.002425,0.000003,550.31,553.56,554.75,1771.6,47.6,47.6
5pt,smem_pad,16384,100,16,8,4,1,1,0.002429,0.000003,549.89,552.59,553.86,1768.6,47.5,47.5
5pt,smem_pad,16384,100,16,8,4,1,2,0.002424,0.000003,550.93,553.63,554.82,1772.3,47.6,47.6
5pt,smem_swap,16384,100,16,8,4,1,0,0.002425,0.000003,550.55,553.51,554.66,1771.6,47.6,47.6
5pt,global,16384,100,32,4,1,4,0,0.001351,0.000034,945.81,993.37,1058.21,3179.9,85.4,85.4
5pt,smem,16384,100,32,4,1,4,0,0.001298,0.000066,903.77,1033.72,1079.25,3309.7,88.9,88.9
5pt,smem_pad,16384,100,32,4,1,4,1,0.001302,0.000062,901.48,1030.69,1080.23,3299.6,88.6,88.6
5pt,smem_pad,16384,100,32,4,1,4,2,0.001302,0.000057,899.50,1030.93,1078.53,3299.6,88.6,88.6
5pt,smem_swap,16384,100,32,4,1,4,0,0.001298,0.000069,900.93,1034.46,1080.34,3311.0,89.0,88.9
5pt,global,16384,100,16,4,4,2,0,0.001874,0.000007,699.12,716.19,719.36,2292.4,61.6,61.6
5pt,smem,16384,100,16,4,4,2,0,0.002480,0.000003,539.09,541.25,542.58,1732.3,46.5,46.5
5pt,smem_pad,16384,100,16,4,4,2,1,0.002473,0.000002,539.78,542.71,543.62,1737.2,46.7,46.7
5pt,smem_pad,16384,100,16,4,4,2,2,0.002474,0.000002,539.55,542.47,543.45,1736.5,46.6,46.6
5pt,smem_swap,16384,100,16,4,4,2,0,0.002586,0.000004,516.48,518.99,520.93,1661.3,44.6,44.6
5pt,global,16384,100,8,8,4,4,0,0.002316,0.000004,577.64,579.49,584.34,1854.9,49.8,49.8
5pt,smem,16384,100,8,8,4,4,0,0.002771,0.000017,479.38,484.34,489.69,1550.3,41.6,41.6
5pt,smem_pad,16384,100,8,8,4,4,1,0.002691,0.000017,492.75,498.91,503.46,1596.7,42.9,42.9
5pt,smem_pad,16384,100,8,8,4,4,2,0.002691,0.000020,489.87,498.65,503.80,1596.1,42.9,42.9
5pt,smem_swap,16384,100,8,8,4,4,0,0.003579,0.000080,365.47,375.18,384.80,1200.3,32.3,32.2
box3,global,16384,100,32,8,1,1,0,0.001449,0.000014,1654.48,1667.05,1704.19,2964.8,79.6,79.6
box3,smem,16384,100,32,8,1,1,0,0.002108,0.000013,1134.38,1145.99,1165.01,2038.0,54.7,54.7
box3,smem_pad,16384,100,32,8,1,1,1,0.002111,0.000019,1142.69,1144.65,1173.32,2035.1,54.7,54.7
box3,smem_pad,16384,100,32,8,1,1,2,0.002110,0.000018,1139.67,1144.99,1173.85,2036.0,54.7,54.7
box3,smem_swap,16384,100,32,8,1,1,0,0.002108,0.000016,1139.86,1145.95,1169.62,2038.0,54.7,54.7
box3,global,16384,100,16,16,1,1,0,0.001517,0.000012,1580.47,1592.57,1622.03,2831.9,76.1,76.1
box3,smem,16384,100,16,16,1,1,0,0.002279,0.000006,1051.26,1059.85,1067.37,1885.0,50.6,50.6
box3,smem_pad,16384,100,16,16,1,1,1,0.002263,0.000007,1055.82,1067.30,1074.94,1898.0,51.0,51.0
box3,smem_pad,16384,100,16,16,1,1,2,0.002266,0.000007,1055.97,1066.27,1073.58,1895.9,50.9,50.9
box3,smem_swap,16384,100,16,16,1,1,0,0.002277,0.000006,1054.70,1060.96,1068.25,1886.7,50.7,50.7
box3,global,16384,100,32,4,1,1,0,0.001428,0.000015,1673.15,1691.67,1725.78,3008.4,80.8,80.8
box3,smem,16384,100,32,4,1,1,0,0.002098,0.000045,1143.54,1151.61,1222.87,2047.7,55.0,55.0
box3,smem_pad,16384,100,32,4,1,1,1,0.002107,0.000039,1145.65,1146.62,1213.51,2038.9,54.8,54.8
box3,smem_pad,16384,100,32,4,1,1,2,0.002107,0.000040,1144.92,1146.66,1217.17,2038.9,54.8,54.8
box3,smem_swap,16384,100,32,4,1,1,0,0.002098,0.000038,1149.30,1151.32,1218.25,2047.7,55.0,55.0
box3,global,16384,100,32,8,2,1,0,0.001751,0.000019,1347.09,1379.94,1412.62,2453.5,65.9,65.9
box3,smem,16384,100,32,8,2,1,0,0.001861,0.000014,1268.99,1298.52,1330.75,2309.1,62.0,62.0
box3,smem_pad,16384,100,32,8,2,1,1,0.002031,0.000030,1182.49,1189.68,1234.87,2115.2,56.8,56.8
box3,smem_pad,16384,100,32,8,2,1,2,0.001872,0.000029,1223.92,1290.54,1313.41,2294.9,61.7,61.7
box3,smem_swap,16384,100,32,8,2,1,0,0.001868,0.000016,1260.96,1293.61,1327.66,2299.8,61.8,61.8
box3,global,16384,100,16,16,2,1,0,0.001795,0.000015,1332.82,1346.31,1382.81,2394.0,64.3,64.3
box3,smem,16384,100,16,16,2,1,0,0.002132,0.000015,1116.64,1133.26,1158.20,2015.0,54.1,54.1
box3,smem_pad,16384,100,16,16,2,1,1,0.002062,0.000033,1170.14,1171.81,1223.17,2083.4,56.0,56.0
box3,smem_pad,16384,100,16,16,2,1,2,0.002178,0.000012,1085.92,1109.06,1126.95,1972.5,53.0,53.0
box3,smem_swap,16384,100,16,16,2,1,0,0.002136,0.000011,1112.78,1131.06,1144.27,2011.2,54.0,54.0
box3,global,16384,100,32,4,2,1,0,0.001759,0.000018,1367.63,1373.91,1417.66,2443.0,65.6,65.6
box3,smem,16384,100,32,4,2,1,0,0.001917,0.000035,1252.97,1260.18,1327.55,2241.0,60.2,60.2
box3,smem_pad,16384,100,32,4,2,1,1,0.002087,0.000046,1150.14,1157.47,1235.80,2058.5,55.3,55.3
box3,smem_pad,16384,100,32,4,2,1,2,0.001928,0.000042,1245.05,1253.05,1345.31,2228.2,59.9,59.9
box3,smem_swap,16384,100,32,4,2,1,0,0.001918,0.000036,1252.51,1259.61,1324.75,2239.8,60.2,60.2
box3,global,16384,100,32,8,1,2,0,0.001345,0.000015,1778.21,1796.23,1834.15,3194.1,85.8,85.8
box3,smem,16384,100,32,8,1,2,0,0.001757,0.000029,1367.88,1375.26,1439.44,2445.1,65.7,65.7
box3,smem_pad,16384,100,32,8,1,2,1,0.001767,0.000032,1365.01,1366.96,1442.31,2431.2,65.3,65.3
box3,smem_pad,16384,100,32,8,1,2,2,0.001759,0.000029,1369.52,1373.11,1441.92,2441.6,65.6,65.6
box3,smem_swap,16384,100,32,8,1,2,0,0.001757,0.000028,1373.03,1375.32,1442.19,2445.1,65.7,65.7
box3,global,16384,100,16,16,1,2,0,0.001422,0.000015,1691.71,1699.07,1742.54,3021.1,81.2,81.2
box3,smem,16384,100,16,16,1,2,0,0.001973,0.000011,1219.00,1224.44,1250.62,2177.4,58.5,58.5
box3,smem_pad,16384,100,16,16,1,2,1,0.001952,0.000017,1220.04,1237.89,1260.64,2201.4,59.1,59.1
box3,smem_pad,16384,100,16,16,1,2,2,0.001964,0.000014,1218.15,1230.13,1254.49,2187.4,58.8,58.8
box3,smem_swap,16384,100,16,16,1,2,0,0.001971,0.000012,1219.96,1225.93,1254.11,2179.6,58.6,58.6
box3,global,16384,100,16,8,2,2,0,0.001722,0.000035,1372.11,1403.21,1476.95,2494.8,67.0,67.0
box3,smem,16384,100,16,8,2,2,0,0.001885,0.000022,1278.12,1281.40,1326.40,2279.1,61.2,61.2
box3,smem_pad,16384,100,16,8,2,2,1,0.001894,0.000025,1271.58,1275.42,1328.50,2268.2,60.9,60.9
box3,smem_pad,16384,100,16,8,2,2,2,0.001888,0.000021,1269.78,1279.28,1323.22,2274.8,61.1,61.1
box3,smem_swap,16384,100,16,8,2,2,0,0.001888,0.000029,1275.94,1279.87,1340.37,2275.4,61.1,61.1
box3,global,16384,100,32,4,2,2,0,0.001689,0.000040,1405.13,1430.77,1514.52,2543.5,68.3,68.3
box3,smem,16384,100,32,4,2,2,0,0.001958,0.000024,1227.58,1233.67,1277.17,2194.1,58.9,58.9
box3,smem_pad,16384,100,32,4,2,2,1,0.001972,0.000031,1217.56,1225.26,1279.81,2178.5,58.5,58.5
box3,smem_pad,16384,100,32,4,2,2,2,0.001964,0.000026,1222.23,1230.25,1276.81,2187.4,58.8,58.8
box3,smem_swap,16384,100,32,4,2,2,0,0.001954,0.000028,1231.33,1236.65,1286.29,2198.6,59.1,59.1
box3,global,16384,100,32,4,4,1,0,0.002803,0.000007,844.59,862.05,862.38,1532.6,41.2,41.2
box3,smem,16384,100,32,4,4,1,0,0.002482,0.000006,961.58,973.12,977.33,1730.5,46.5,46.5
box3,smem_pad,16384,100,32,4,4,1,1,0.002880,0.000014,809.29,838.78,839.30,1491.7,40.1,40.1
box3,smem_pad,16384,100,32,4,4,1,2,0.002472,0.000003,969.86,977.36,980.63,1737.9,46.7,46.7
box3,smem_swap,16384,100,32,4,4,1,0,0.002481,0.000006,960.40,973.91,977.69,1731.6,46.5,46.5
box3,global,16384,100,16,8,4,1,0,0.002809,0.000010,839.18,860.16,860.52,1529.4,41.1,41.1
box3,smem,16384,100,16,8,4,1,0,0.002432,0.000003,985.55,993.29,995.54,1766.5,47.5,47.5
box3,smem_pad,16384,100,16,8,4,1,1,0.002850,0.000009,825.28,847.66,848.09,1507.4,40.5,40.5
box3,smem_pad,16384,100,16,8,4,1,2,0.002434,0.000003,985.03,992.47,994.51,1765.0,47.4,47.4
box3,smem_swap,16384,100,16,8,4,1,0,0.002432,0.000003,985.77,993.30,995.59,1766.5,47.5,47.5
box3,global,16384,100,32,4,1,4,0,0.001315,0.000010,1827.10,1837.88,1864.78,3268.2,87.8,87.8
box3,smem,16384,100,32,4,1,4,0,0.001464,0.000080,1530.02,1649.93,1847.67,2934.4,78.8,78.8
box3,smem_pad,16384,100,32,4,1,4,1,0.001498,0.000078,1611.09,1612.66,1837.28,2867.8,77.0,77.0
box3,smem_pad,16384,100,32,4,1,4,2,0.001498,0.000079,1610.82,1612.54,1842.80,2867.8,77.0,77.0
box3,smem_swap,16384,100,32,4,1,4,0,0.001463,0.000072,1576.94,1650.81,1857.85,2936.4,78.9,78.9
box3,global,16384,100,16,4,4,2,0,0.002824,0.000018,827.00,855.30,856.68,1521.0,40.9,40.9
box3,smem,16384,100,16,4,4,2,0,0.002466,0.000006,965.32,979.67,981.68,1742.1,46.8,46.8
box3,smem_pad,16384,100,16,4,4,2,1,0.002467,0.000006,967.47,979.24,981.37,1741.4,46.8,46.8
box3,smem_pad,16384,100,16,4,4,2,2,0.002465,0.000006,966.43,980.23,982.34,1742.8,46.8,46.8
box3,smem_swap,16384,100,16,4,4,2,0,0.002561,0.000008,928.74,943.43,948.78,1677.5,45.1,45.1
box3,global,16384,100,8,8,4,4,0,0.003369,0.000007,712.66,717.08,720.16,1275.2,34.3,34.3
box3,smem,16384,100,8,8,4,4,0,0.002882,0.000009,831.16,838.21,849.89,1490.6,40.0,40.0
box3,smem_pad,16384,100,8,8,4,4,1,0.002857,0.000010,839.63,845.52,856.57,1503.7,40.4,40.4
box3,smem_pad,16384,100,8,8,4,4,2,0.002842,0.000009,843.56,850.18,856.51,1511.6,40.6,40.6
box3,smem_swap,16384,100,8,8,4,4,0,0.003559,0.000082,659.41,679.19,697.64,1207.3,32.4,32.4
box4,global,16384,100,32,8,1,1,0,0.001702,0.000026,2499.96,2524.22,2631.57,2524.7,67.8,67.8
box4,smem,16384,100,32,8,1,1,0,0.002326,0.000020,1841.95,1846.22,1894.53,1847.4,49.6,49.6
box4,smem_pad,16384,100,32,8,1,1,1,0.002340,0.000023,1831.35,1835.33,1891.27,1836.4,49.3,49.3
box4,smem_pad,16384,100,32,8,1,1,2,0.002341,0.000022,1831.82,1835.12,1888.13,1836.0,49.3,49.3
box4,smem_swap,16384,100,32,8,1,1,0,0.002315,0.000017,1847.48,1855.19,1895.36,1856.2,49.9,49.9
box4,global,16384,100,16,16,1,1,0,0.001800,0.000021,2379.58,2386.64,2464.61,2387.3,64.1,64.1
box4,smem,16384,100,16,16,1,1,0,0.002409,0.000016,1778.61,1783.21,1816.55,1783.8,47.9,47.9
box4,smem_pad,16384,100,16,16,1,1,1,0.002426,0.000015,1766.23,1770.40,1805.41,1771.3,47.6,47.6
box4,smem_pad,16384,100,16,16,1,1,2,0.002427,0.000015,1763.98,1769.94,1802.16,1770.5,47.6,47.6
box4,smem_swap,16384,100,16,16,1,1,0,0.002409,0.000016,1773.93,1783.13,1814.19,1783.8,47.9,47.9
box4,global,16384,100,32,4,1,1,0,0.001699,0.000043,2505.84,2527.50,2695.35,2529.2,67.9,67.9
box4,smem,16384,100,32,4,1,1,0,0.002473,0.000027,1726.89,1736.59,1790.69,1737.6,46.7,46.7
box4,smem_pad,16384,100,32,4,1,1,1,0.002517,0.000034,1704.53,1706.47,1785.05,1707.2,45.9,45.9
box4,smem_pad,16384,100,32,4,1,1,2,0.002507,0.000032,1711.79,1713.45,1783.74,1714.0,46.1,46.0
box4,smem_swap,16384,100,32,4,1,1,0,0.002481,0.000027,1729.12,1731.12,1792.56,1732.0,46.5,46.5
box4,global,16384,100,32,8,2,1,0,0.002492,0.000009,1679.02,1723.31,1724.06,1724.3,46.3,46.3
box4,smem,16384,100,32,8,2,1,0,0.002256,0.000032,1901.24,1903.77,1983.83,1904.7,51.2,51.2
box4,smem_pad,16384,100,32,8,2,1,1,0.002706,0.000008,1549.18,1587.27,1588.51,1588.0,42.7,42.7
box4,smem_pad,16384,100,32,8,2,1,2,0.002242,0.000035,1913.24,1915.80,2007.71,1916.6,51.5,51.5
box4,smem_swap,16384,100,32,8,2,1,0,0.002256,0.000029,1902.21,1903.95,1982.89,1904.7,51.2,51.2
box4,global,16384,100,16,16,2,1,0,0.002490,0.000014,1664.32,1725.05,1725.96,1725.7,46.4,46.4
box4,smem,16384,100,16,16,2,1,0,0.002190,0.000034,1958.04,1961.27,2060.23,1962.1,52.7,52.7
box4,smem_pad,16384,100,16,16,2,1,1,0.002711,0.000007,1552.78,1584.53,1585.73,1585.0,42.6,42.6
box4,smem_pad,16384,100,16,16,2,1,2,0.002221,0.000035,1930.77,1933.67,2031.26,1934.7,52.0,52.0
box4,smem_swap,16384,100,16,16,2,1,0,0.002190,0.000031,1958.53,1961.24,2059.66,1962.1,52.7,52.7
box4,global,16384,100,32,4,2,1,0,0.002493,0.000010,1671.89,1722.52,1723.81,1723.7,46.3,46.3
box4,smem,16384,100,32,4,2,1,0,0.002164,0.000063,1953.82,1984.75,2164.94,1985.7,53.3,53.3
box4,smem_pad,16384,100,32,4,2,1,1,0.002680,0.000024,1568.79,1602.77,1637.78,1603.4,43.1,43.1
box4,smem_pad,16384,100,32,4,2,1,2,0.002186,0.000076,1943.35,1964.86,2199.68,1965.7,52.8,52.8
box4,smem_swap,16384,100,32,4,2,1,0,0.002165,0.000065,1953.42,1983.84,2155.73,1984.8,53.3,53.3
box4,global,16384,100,32,8,1,2,0,0.001617,0.000054,2618.83,2656.38,2909.18,2657.4,71.4,71.4
box4,smem,16384,100,32,8,1,2,0,0.001916,0.000032,2238.45,2241.44,2361.66,2242.7,60.2,60.3
box4,smem_pad,16384,100,32,8,1,2,1,0.001939,0.000033,2210.07,2214.83,2336.99,2216.1,59.5,59.5
box4,smem_pad,16384,100,32,8,1,2,2,0.001940,0.000039,2212.00,2214.45,2340.49,2215.6,59.5,59.5
box4,smem_swap,16384,100,32,8,1,2,0,0.001926,0.000041,2225.61,2230.48,2377.77,2231.1,60.0,59.9
box4,global,16384,100,16,16,1,2,0,0.001720,0.000059,2460.27,2497.45,2734.23,2498.3,67.1,67.1
box4,smem,16384,100,16,16,1,2,0,0.002015,0.000033,2110.31,2131.51,2225.72,2132.5,57.3,57.3
box4,smem_pad,16384,100,16,16,1,2,1,0.002054,0.000035,2064.19,2090.83,2199.10,2091.5,56.2,56.2
box4,smem_pad,16384,100,16,16,1,2,2,0.002062,0.000038,2067.18,2083.16,2200.80,2083.9,56.0,56.0
box4,smem_swap,16384,100,16,16,1,2,0,0.002020,0.000034,2112.37,2126.22,2233.95,2127.3,57.1,57.1
box4,global,16384,100,16,8,2,2,0,0.002438,0.000013,1699.43,1761.64,1763.15,1762.5,47.3,47.4
box4,smem,16384,100,16,8,2,2,0,0.001976,0.000038,2138.35,2172.99,2288.61,2174.1,58.4,58.4
box4,smem_pad,16384,100,16,8,2,2,1,0.001987,0.000063,2102.74,2161.04,2374.82,2162.6,58.1,58.1
box4,smem_pad,16384,100,16,8,2,2,2,0.001990,0.000065,2120.61,2158.24,2373.60,2159.3,58.0,58.0
box4,smem_swap,16384,100,16,8,2,2,0,0.001980,0.000031,2133.35,2169.16,2265.05,2170.2,58.3,58.3
box4,global,16384,100,32,4,2,2,0,0.002448,0.000010,1706.45,1754.31,1755.10,1755.3,47.2,47.2
box4,smem,16384,100,32,4,2,2,0,0.001991,0.000057,2122.19,2156.89,2348.72,2158.2,58.0,58.0
box4,smem_pad,16384,100,32,4,2,2,1,0.002004,0.000078,2112.17,2143.35,2395.55,2144.2,57.6,57.6
box4,smem_pad,16384,100,32,4,2,2,2,0.002002,0.000065,2121.95,2144.77,2381.82,2145.9,57.6,57.6
box4,smem_swap,16384,100,32,4,2,2,0,0.002001,0.000054,2122.59,2145.96,2338.25,2146.9,57.7,57.7
box4,global,16384,100,32,4,4,1,0,0.004625,0.000002,924.85,928.58,928.78,929.1,25.0,25.0
box4,smem,16384,100,32,4,4,1,0,0.003240,0.000009,1297.10,1325.74,1326.24,1326.3,35.6,35.6
box4,smem_pad,16384,100,32,4,4,1,1,0.004737,0.000008,892.77,906.77,906.97,907.1,24.4,24.4
box4,smem_pad,16384,100,32,4,4,1,2,0.003247,0.000015,1282.00,1322.60,1322.98,1323.4,35.5,35.6
box4,smem_swap,16384,100,32,4,4,1,0,0.003240,0.000011,1289.18,1325.61,1326.42,1326.3,35.6,35.6
box4,global,16384,100,16,8,4,1,0,0.004622,0.000004,922.95,929.22,929.77,929.7,25.0,25.0
box4,smem,16384,100,16,8,4,1,0,0.003129,0.000014,1336.01,1372.49,1373.27,1373.3,36.9,36.9
box4,smem_pad,16384,100,16,8,4,1,1,0.004649,0.000008,916.34,923.79,924.06,924.3,24.8,24.8
box4,smem_pad,16384,100,16,8,4,1,2,0.003143,0.000010,1331.79,1366.33,1367.46,1367.2,36.7,36.7
box4,smem_swap,16384,100,16,8,4,1,0,0.003129,0.000019,1328.51,1372.85,1373.27,1373.5,36.9,36.9
box4,global,16384,100,32,4,1,4,0,0.001628,0.000046,2622.77,2638.63,2851.39,2640.3,70.9,70.9
box4,smem,16384,100,32,4,1,4,0,0.001697,0.000078,2485.61,2530.67,2872.38,2532.2,68.0,68.0
box4,smem_pad,16384,100,32,4,1,4,1,0.001705,0.000078,2494.66,2519.13,2862.27,2520.3,67.7,67.7
box4,smem_pad,16384,100,32,4,1,4,2,0.001705,0.000078,2454.07,2518.98,2836.39,2520.3,67.7,67.7
box4,smem_swap,16384,100,32,4,1,4,0,0.001698,0.000075,2488.83,2529.81,2879.28,2530.7,68.0,68.0
box4,global,16384,100,16,4,4,2,0,0.004714,0.000010,896.98,911.07,911.51,911.6,24.5,24.5
box4,smem,16384,100,16,4,4,2,0,0.003223,0.000006,1313.85,1332.44,1332.91,1333.2,35.8,35.8
box4,smem_pad,16384,100,16,4,4,2,1,0.003247,0.000013,1282.59,1322.80,1323.24,1323.4,35.6,35.6
box4,smem_pad,16384,100,16,4,4,2,2,0.003242,0.000013,1288.13,1324.82,1325.48,1325.4,35.6,35.6
box4,smem_swap,16384,100,16,4,4,2,0,0.003222,0.000007,1309.53,1333.03,1333.72,1333.7,35.8,35.8
box4,global,16384,100,8,8,4,4,0,0.005639,0.000077,755.11,761.68,803.29,762.0,20.5,20.5
box4,smem,16384,100,8,8,4,4,0,0.003156,0.000012,1323.35,1360.88,1361.50,1361.6,36.6,36.6
box4,smem_pad,16384,100,8,8,4,4,1,0.003181,0.000011,1312.21,1350.31,1351.04,1350.9,36.3,36.3
box4,smem_pad,16384,100,8,8,4,4,2,0.003181,0.000009,1319.51,1350.20,1350.90,1350.9,36.3,36.3
box4,smem_swap,16384,100,8,8,4,4,0,0.003807,0.000006,1124.55,1128.11,1133.89,1128.7,30.3,30.3
