variant,N,tsteps,BX,BY,TX,TY,PAD,time_s,gflops,eff_bw_gbs,pct_attainable,pct_peak_bw,checksum
global,16384,100,32,8,1,1,0,0.134676,996.594,3189.9,85.8,85.8,1.099914e+12
smem,16384,100,32,8,1,1,0,0.194125,691.398,2213.0,59.6,59.6,1.099914e+12
smem_pad,16384,100,32,8,1,1,1,0.194064,691.614,2213.7,59.6,59.6,1.099914e+12
smem_pad,16384,100,32,8,1,1,2,0.194266,690.898,2211.4,59.5,59.5,1.099914e+12
smem_swap,16384,100,32,8,1,1,0,0.194525,689.975,2208.5,59.4,59.4,1.099914e+12
global,16384,100,16,16,1,1,0,0.139632,961.227,3076.7,82.8,82.8,1.099914e+12
smem,16384,100,16,16,1,1,0,0.209988,639.169,2045.8,55.1,55.1,1.099914e+12
smem_pad,16384,100,16,16,1,1,1,0.210029,639.045,2045.4,55.0,55.0,1.099914e+12
smem_pad,16384,100,16,16,1,1,2,0.209745,639.908,2048.2,55.1,55.1,1.099914e+12
smem_swap,16384,100,16,16,1,1,0,0.209953,639.276,2046.2,55.1,55.1,1.099914e+12
global,16384,100,32,4,1,1,0,0.132918,1009.780,3232.1,87.0,87.0,1.099914e+12
smem,16384,100,32,4,1,1,0,0.190057,706.196,2260.4,60.8,60.8,1.099914e+12
smem_pad,16384,100,32,4,1,1,1,0.190240,705.516,2258.2,60.8,60.8,1.099914e+12
smem_pad,16384,100,32,4,1,1,2,0.189981,706.478,2261.3,60.9,60.9,1.099914e+12
smem_swap,16384,100,32,4,1,1,0,0.189739,707.380,2264.2,60.9,60.9,1.099914e+12
global,16384,100,32,8,2,1,0,0.155061,865.578,2770.5,74.6,74.6,1.099914e+12
smem,16384,100,32,8,2,1,0,0.180908,741.912,2374.7,63.9,63.9,1.099914e+12
smem_pad,16384,100,32,8,2,1,1,0.180054,745.429,2386.0,64.2,64.2,1.099914e+12
smem_pad,16384,100,32,8,2,1,2,0.179604,747.299,2391.9,64.4,64.4,1.099914e+12
smem_swap,16384,100,32,8,2,1,0,0.180687,742.820,2377.6,64.0,64.0,1.099914e+12
global,16384,100,16,16,2,1,0,0.160277,837.411,2680.4,72.1,72.1,1.099914e+12
smem,16384,100,16,16,2,1,0,0.191043,702.551,2248.7,60.5,60.5,1.099914e+12
smem_pad,16384,100,16,16,2,1,1,0.197226,680.529,2178.2,58.6,58.6,1.099914e+12
smem_pad,16384,100,16,16,2,1,2,0.190366,705.050,2256.7,60.7,60.7,1.099914e+12
smem_swap,16384,100,16,16,2,1,0,0.190873,703.178,2250.7,60.6,60.6,1.099914e+12
global,16384,100,32,4,2,1,0,0.159971,839.014,2685.5,72.3,72.3,1.099914e+12
smem,16384,100,32,4,2,1,0,0.175959,762.778,2441.5,65.7,65.7,1.099914e+12
smem_pad,16384,100,32,4,2,1,1,0.179433,748.009,2394.2,64.4,64.4,1.099914e+12
smem_pad,16384,100,32,4,2,1,2,0.176820,759.063,2429.6,65.4,65.4,1.099914e+12
smem_swap,16384,100,32,4,2,1,0,0.176256,761.493,2437.4,65.6,65.6,1.099914e+12
global,16384,100,32,8,1,2,0,0.124460,1078.403,3451.7,92.9,92.9,1.099914e+12
smem,16384,100,32,8,1,2,0,0.157221,853.689,2732.5,73.5,73.5,1.099914e+12
smem_pad,16384,100,32,8,1,2,1,0.157335,853.071,2730.5,73.5,73.5,1.099914e+12
smem_pad,16384,100,32,8,1,2,2,0.157542,851.947,2726.9,73.4,73.4,1.099914e+12
smem_swap,16384,100,32,8,1,2,0,0.156845,855.737,2739.0,73.7,73.7,1.099914e+12
global,16384,100,16,16,1,2,0,0.163002,823.411,2635.6,70.9,70.9,1.099914e+12
smem,16384,100,16,16,1,2,0,0.178728,750.963,2403.7,64.7,64.7,1.099914e+12
smem_pad,16384,100,16,16,1,2,1,0.179142,749.225,2398.1,64.5,64.5,1.099914e+12
smem_pad,16384,100,16,16,1,2,2,0.179635,747.167,2391.5,64.4,64.4,1.099914e+12
smem_swap,16384,100,16,16,1,2,0,0.178337,752.606,2408.9,64.8,64.8,1.099914e+12
global,16384,100,16,8,2,2,0,0.150160,893.831,2861.0,77.0,77.0,1.099914e+12
smem,16384,100,16,8,2,2,0,0.162228,827.341,2648.1,71.3,71.3,1.099914e+12
smem_pad,16384,100,16,8,2,2,1,0.163167,822.579,2632.9,70.9,70.9,1.099914e+12
smem_pad,16384,100,16,8,2,2,2,0.162915,823.851,2637.0,71.0,71.0,1.099914e+12
smem_swap,16384,100,16,8,2,2,0,0.166657,805.354,2577.8,69.4,69.4,1.099914e+12
global,16384,100,32,4,2,2,0,0.139141,964.616,3087.5,83.1,83.1,1.099914e+12
smem,16384,100,32,4,2,2,0,0.163594,820.431,2626.0,70.7,70.7,1.099914e+12
smem_pad,16384,100,32,4,2,2,1,0.163914,818.830,2620.9,70.5,70.5,1.099914e+12
smem_pad,16384,100,32,4,2,2,2,0.164260,817.106,2615.4,70.4,70.4,1.099914e+12
smem_swap,16384,100,32,4,2,2,0,0.163856,819.122,2621.8,70.6,70.6,1.099914e+12
global,16384,100,32,8,4,1,0,0.185282,724.397,2318.6,62.4,62.4,1.099914e+12
smem,16384,100,32,8,4,1,0,0.240869,557.222,1783.5,48.0,48.0,1.099914e+12
smem_pad,16384,100,32,8,4,1,1,0.241390,556.021,1779.7,47.9,47.9,1.099914e+12
smem_pad,16384,100,32,8,4,1,2,0.240825,557.324,1783.9,48.0,48.0,1.099914e+12
smem_swap,16384,100,32,8,4,1,0,0.240856,557.253,1783.6,48.0,48.0,1.099914e+12
global,16384,100,16,16,4,1,0,0.192730,696.403,2229.0,60.0,60.0,1.099914e+12
smem,16384,100,16,16,4,1,0,0.240866,557.231,1783.6,48.0,48.0,1.099914e+12
smem_pad,16384,100,16,16,4,1,1,0.241119,556.644,1781.7,48.0,48.0,1.099914e+12
smem_pad,16384,100,16,16,4,1,2,0.240806,557.368,1784.0,48.0,48.0,1.099914e+12
smem_swap,16384,100,16,16,4,1,0,0.240751,557.495,1784.4,48.0,48.0,1.099914e+12
global,16384,100,32,8,1,4,0,0.127355,1053.885,3373.3,90.8,90.8,1.099914e+12
smem,16384,100,32,8,1,4,0,0.141071,951.421,3045.3,82.0,82.0,1.099914e+12
smem_pad,16384,100,32,8,1,4,1,0.136800,981.121,3140.4,84.5,84.5,1.099914e+12
smem_pad,16384,100,32,8,1,4,2,0.136132,985.941,3155.8,84.9,84.9,1.099914e+12
smem_swap,16384,100,32,8,1,4,0,0.140135,957.772,3065.6,82.5,82.5,1.099914e+12
global,16384,100,16,8,4,2,0,0.196171,684.188,2189.9,58.9,58.9,1.099914e+12
smem,16384,100,16,8,4,2,0,0.245618,546.450,1749.1,47.1,47.1,1.099914e+12
smem_pad,16384,100,16,8,4,2,1,0.245734,546.192,1748.2,47.0,47.0,1.099914e+12
smem_pad,16384,100,16,8,4,2,2,0.245790,546.067,1747.8,47.0,47.0,1.099914e+12
smem_swap,16384,100,16,8,4,2,0,0.264763,506.936,1622.6,43.7,43.7,1.099914e+12
global,16384,100,32,8,4,4,0,0.185351,724.126,2317.8,62.4,62.4,1.099914e+12
smem,16384,100,32,8,4,4,0,0.244755,548.375,1755.2,47.2,47.2,1.099914e+12
smem_pad,16384,100,32,8,4,4,1,0.245043,547.732,1753.2,47.2,47.2,1.099914e+12
smem_pad,16384,100,32,8,4,4,2,0.244944,547.952,1753.9,47.2,47.2,1.099914e+12
smem_swap,16384,100,32,8,4,4,0,0.306628,437.722,1401.1,37.7,37.7,1.099914e+12
