nlev,variant,cell_dist,loop_order,target,block_bytes,vector_width,mu,W,delta_raw,delta_max,delta_uma,delta_numa,mu_delta_raw,mu_delta_uma,mu_delta_numa,sigma,cost_uma,cost_numa,ref_SL,ref_RL,ref_SR,ref_RR,ref_cost,span,W_delta,beta,alpha,gamma,P_NUMA,T
96,1,uniform,klon_first,cpu_scalar,64,1,4.998877,13.999780,1957.287962,4398.560433,1957.287962,1957.338493,8532.166516,8532.166516,8532.828943,68260.290018,4.998870,5.373868,4.219218,4.530782,4.781253,0.468747,5.533563,492392.228573,27401.601394,1,0.0124,1.8000,4,7864320
96,1,uniform,klon_first,cpu_avx512,64,8,39.928613,41.976172,256.051257,5928.892469,256.051257,256.181157,10200.870235,10200.870235,10206.169657,81630.624255,39.928449,42.928431,0.500426,8.249574,1.500021,3.749979,15.039221,493802.245572,10748.051572,1,0.0124,1.8000,4,983040
96,1,uniform,klon_first,gpu_scalar,128,1,4.497803,13.999561,1023.053890,2273.404528,1023.053890,1023.079155,4265.852927,4265.852927,4266.184104,68256.604271,4.497796,4.685294,4.485271,4.264729,5.015628,0.234372,4.854166,246196.113252,14322.304871,1,0.0124,1.8000,4,7864320
96,1,uniform,klon_first,gpu_warp32,128,32,141.649219,143.191016,37.035915,3409.850734,37.035915,37.148034,5245.322591,5245.322591,5261.166175,84019.768701,141.646952,147.646855,0.001314,8.748686,0.000085,5.249915,18.198550,247012.536027,5303.210332,1,0.0124,1.8000,4,245760
96,1,uniform,klon_first,gpu_wave64,128,64,278.671094,284.865625,20.227942,3439.929969,20.227942,20.431582,5646.514290,5646.514290,5703.863158,90658.558724,278.661964,290.661573,0.001847,8.748153,0.000171,5.249829,18.197872,247033.323006,5762.245220,1,0.0124,1.8000,4,122880
96,1,normal_var1,klon_first,cpu_scalar,64,1,3.169592,13.260925,1821.396591,4126.229179,1821.396591,1821.452044,4252.665523,4252.665523,4253.327951,34024.282079,3.169585,3.544583,5.868059,2.881941,4.781253,0.468747,3.905168,491536.778608,24153.404125,1,0.0124,1.8000,4,7864320
96,1,normal_var1,klon_first,cpu_avx512,64,8,24.966211,28.617090,206.978983,4949.091903,206.978983,207.175394,5134.672742,5134.672742,5139.972163,41101.044649,24.966094,27.966077,0.778161,7.971839,1.500021,3.749979,14.764931,493536.460827,5923.136162,1,0.0124,1.8000,4,983040
96,1,normal_var1,klon_first,gpu_scalar,128,1,2.584814,13.129028,986.981939,2205.111945,986.981939,987.009656,2126.238899,2126.238899,2126.570076,34022.779825,2.584807,2.772305,6.308000,2.442000,5.015628,0.234372,3.054038,245768.389118,12958.113827,1,0.0124,1.8000,4,7864320
96,1,normal_var1,klon_first,gpu_warp32,128,32,80.878906,83.241406,32.844651,3053.050578,32.844651,33.036869,2659.376579,2659.376579,2675.220163,42644.646419,80.877556,86.877458,0.000924,8.749076,0.000085,5.249915,18.198936,246975.222750,2734.034922,1,0.0124,1.8000,4,245760
96,1,normal_var1,klon_first,gpu_wave64,128,64,159.544531,164.128125,18.215395,3075.382051,18.215395,18.567043,2918.040592,2918.040592,2975.389460,47003.037174,159.539195,171.538804,0.000285,8.749715,0.000171,5.249829,18.199415,247014.405436,2989.658626,1,0.0124,1.8000,4,122880
96,1,normal_var4,klon_first,cpu_scalar,64,1,3.267639,13.347107,1763.213716,3987.965722,1763.213716,1763.269000,4270.693888,4270.693888,4271.356316,34168.508996,3.267632,3.642630,5.621147,3.128853,4.781253,0.468747,4.149018,491533.633181,23533.802011,1,0.0124,1.8000,4,7864320
96,1,normal_var4,klon_first,cpu_avx512,64,8,24.967383,28.785840,205.876229,4947.116815,205.876229,206.072602,5108.536117,5108.536117,5113.835538,40891.951648,24.967266,27.967249,0.913512,7.836488,1.500021,3.749979,14.631257,493531.075616,5926.320151,1,0.0124,1.8000,4,983040
96,1,normal_var4,klon_first,gpu_scalar,128,1,2.632471,13.175061,974.822919,2173.545346,974.822919,974.850548,2135.231762,2135.231762,2135.562939,34166.665632,2.632464,2.819962,6.183928,2.566072,5.015628,0.234372,3.176572,245766.816551,12843.351454,1,0.0124,1.8000,4,7864320
96,1,normal_var4,klon_first,gpu_warp32,128,32,80.853125,83.403125,32.669683,3051.964902,32.669683,32.861931,2644.507161,2644.507161,2660.350745,42406.735742,80.851775,86.851677,0.000533,8.749467,0.000085,5.249915,18.199322,246973.321236,2724.753682,1,0.0124,1.8000,4,245760
96,1,normal_var4,klon_first,gpu_wave64,128,64,159.369531,164.238281,18.312718,3074.131973,18.312718,18.666901,2926.769141,2926.769141,2984.118008,47142.694922,159.364259,171.363868,0.000285,8.749715,0.000171,5.249829,18.199415,247013.409188,3007.649385,1,0.0124,1.8000,4,122880
96,1,sequential,klon_first,cpu_scalar,64,1,3.124658,12.999951,1837.715148,4143.060172,1837.715148,1837.773195,4271.931146,4271.931146,4272.593574,34178.407066,3.124652,3.499650,5.968828,2.781172,4.781253,0.468747,3.805649,491530.744417,23890.207187,1,0.0124,1.8000,4,7864320
96,1,sequential,klon_first,cpu_avx512,64,8,24.965918,27.990137,204.579446,4950.523220,204.579446,204.778640,5073.804732,5073.804732,5079.104154,40614.100602,24.965805,27.965788,0.500622,8.249378,1.500021,3.749979,15.039028,493537.440960,5726.206665,1,0.0124,1.8000,4,983040
96,1,sequential,klon_first,gpu_scalar,128,1,2.561646,12.999817,993.128562,2209.007346,993.128562,993.157584,2135.832013,2135.832013,2136.163191,34176.269660,2.561639,2.749137,6.359563,2.390437,5.015628,0.234372,3.003115,245765.371746,12910.489461,1,0.0124,1.8000,4,7864320
96,1,sequential,klon_first,gpu_warp32,128,32,80.843359,82.629688,32.817363,3052.874114,32.817363,33.010774,2655.247070,2655.247070,2671.090654,42578.574528,80.842025,86.841928,0.000142,8.749858,0.000085,5.249915,18.199707,246975.553060,2711.688486,1,0.0124,1.8000,4,245760
96,1,sequential,klon_first,gpu_wave64,128,64,159.377344,163.489844,18.104175,3074.350288,18.104175,18.458347,2893.661882,2893.661882,2951.010749,46612.978776,159.372071,171.371681,0.000285,8.749715,0.000171,5.249829,18.199415,247014.851880,2959.848792,1,0.0124,1.8000,4,122880
96,1,uniform,klon_first,cpu_scalar,64,1,4.998877,13.999780,1957.287962,4398.560433,1957.287962,1957.338493,8532.166516,8532.166516,8532.828943,68260.290018,4.998870,5.373868,4.219218,4.530782,4.781253,0.468747,5.533563,492392.228573,27401.601394,1,0.0124,1.8000,4,7864320
96,1,uniform,klon_first,cpu_avx512,64,8,39.928613,41.976172,256.051257,5928.892469,256.051257,256.181157,10200.870235,10200.870235,10206.169657,81630.624255,39.928449,42.928431,0.500426,8.249574,1.500021,3.749979,15.039221,493802.245572,10748.051572,1,0.0124,1.8000,4,983040
96,1,uniform,klon_first,gpu_scalar,128,1,4.497803,13.999561,1023.053890,2273.404528,1023.053890,1023.079155,4265.852927,4265.852927,4266.184104,68256.604271,4.497796,4.685294,4.485271,4.264729,5.015628,0.234372,4.854166,246196.113252,14322.304871,1,0.0124,1.8000,4,7864320
96,1,uniform,klon_first,gpu_warp32,128,32,141.649219,143.191016,37.035915,3409.850734,37.035915,37.148034,5245.322591,5245.322591,5261.166175,84019.768701,141.646952,147.646855,0.001314,8.748686,0.000085,5.249915,18.198550,247012.536027,5303.210332,1,0.0124,1.8000,4,245760
96,1,uniform,klon_first,gpu_wave64,128,64,278.671094,284.865625,20.227942,3439.929969,20.227942,20.431582,5646.514290,5646.514290,5703.863158,90658.558724,278.661964,290.661573,0.001847,8.748153,0.000171,5.249829,18.197872,247033.323006,5762.245220,1,0.0124,1.8000,4,122880
96,1,normal_var1,klon_first,cpu_scalar,64,1,3.169592,13.260925,1821.396591,4126.229179,1821.396591,1821.452044,4252.665523,4252.665523,4253.327951,34024.282079,3.169585,3.544583,5.868059,2.881941,4.781253,0.468747,3.905168,491536.778608,24153.404125,1,0.0124,1.8000,4,7864320
96,1,normal_var1,klon_first,cpu_avx512,64,8,24.966211,28.617090,206.978983,4949.091903,206.978983,207.175394,5134.672742,5134.672742,5139.972163,41101.044649,24.966094,27.966077,0.778161,7.971839,1.500021,3.749979,14.764931,493536.460827,5923.136162,1,0.0124,1.8000,4,983040
96,1,normal_var1,klon_first,gpu_scalar,128,1,2.584814,13.129028,986.981939,2205.111945,986.981939,987.009656,2126.238899,2126.238899,2126.570076,34022.779825,2.584807,2.772305,6.308000,2.442000,5.015628,0.234372,3.054038,245768.389118,12958.113827,1,0.0124,1.8000,4,7864320
96,1,normal_var1,klon_first,gpu_warp32,128,32,80.878906,83.241406,32.844651,3053.050578,32.844651,33.036869,2659.376579,2659.376579,2675.220163,42644.646419,80.877556,86.877458,0.000924,8.749076,0.000085,5.249915,18.198936,246975.222750,2734.034922,1,0.0124,1.8000,4,245760
96,1,normal_var1,klon_first,gpu_wave64,128,64,159.544531,164.128125,18.215395,3075.382051,18.215395,18.567043,2918.040592,2918.040592,2975.389460,47003.037174,159.539195,171.538804,0.000285,8.749715,0.000171,5.249829,18.199415,247014.405436,2989.658626,1,0.0124,1.8000,4,122880
96,1,normal_var4,klon_first,cpu_scalar,64,1,3.267639,13.347107,1763.213716,3987.965722,1763.213716,1763.269000,4270.693888,4270.693888,4271.356316,34168.508996,3.267632,3.642630,5.621147,3.128853,4.781253,0.468747,4.149018,491533.633181,23533.802011,1,0.0124,1.8000,4,7864320
96,1,normal_var4,klon_first,cpu_avx512,64,8,24.967383,28.785840,205.876229,4947.116815,205.876229,206.072602,5108.536117,5108.536117,5113.835538,40891.951648,24.967266,27.967249,0.913512,7.836488,1.500021,3.749979,14.631257,493531.075616,5926.320151,1,0.0124,1.8000,4,983040
96,1,normal_var4,klon_first,gpu_scalar,128,1,2.632471,13.175061,974.822919,2173.545346,974.822919,974.850548,2135.231762,2135.231762,2135.562939,34166.665632,2.632464,2.819962,6.183928,2.566072,5.015628,0.234372,3.176572,245766.816551,12843.351454,1,0.0124,1.8000,4,7864320
96,1,normal_var4,klon_first,gpu_warp32,128,32,80.853125,83.403125,32.669683,3051.964902,32.669683,32.861931,2644.507161,2644.507161,2660.350745,42406.735742,80.851775,86.851677,0.000533,8.749467,0.000085,5.249915,18.199322,246973.321236,2724.753682,1,0.0124,1.8000,4,245760
96,1,normal_var4,klon_first,gpu_wave64,128,64,159.369531,164.238281,18.312718,3074.131973,18.312718,18.666901,2926.769141,2926.769141,2984.118008,47142.694922,159.364259,171.363868,0.000285,8.749715,0.000171,5.249829,18.199415,247013.409188,3007.649385,1,0.0124,1.8000,4,122880
96,1,sequential,klon_first,cpu_scalar,64,1,3.124658,12.999951,1837.715148,4143.060172,1837.715148,1837.773195,4271.931146,4271.931146,4272.593574,34178.407066,3.124652,3.499650,5.968828,2.781172,4.781253,0.468747,3.805649,491530.744417,23890.207187,1,0.0124,1.8000,4,7864320
96,1,sequential,klon_first,cpu_avx512,64,8,24.965918,27.990137,204.579446,4950.523220,204.579446,204.778640,5073.804732,5073.804732,5079.104154,40614.100602,24.965805,27.965788,0.500622,8.249378,1.500021,3.749979,15.039028,493537.440960,5726.206665,1,0.0124,1.8000,4,983040
96,1,sequential,klon_first,gpu_scalar,128,1,2.561646,12.999817,993.128562,2209.007346,993.128562,993.157584,2135.832013,2135.832013,2136.163191,34176.269660,2.561639,2.749137,6.359563,2.390437,5.015628,0.234372,3.003115,245765.371746,12910.489461,1,0.0124,1.8000,4,7864320
96,1,sequential,klon_first,gpu_warp32,128,32,80.843359,82.629688,32.817363,3052.874114,32.817363,33.010774,2655.247070,2655.247070,2671.090654,42578.574528,80.842025,86.841928,0.000142,8.749858,0.000085,5.249915,18.199707,246975.553060,2711.688486,1,0.0124,1.8000,4,245760
96,1,sequential,klon_first,gpu_wave64,128,64,159.377344,163.489844,18.104175,3074.350288,18.104175,18.458347,2893.661882,2893.661882,2951.010749,46612.978776,159.372071,171.371681,0.000285,8.749715,0.000171,5.249829,18.199415,247014.851880,2959.848792,1,0.0124,1.8000,4,122880
96,2,uniform,klon_first,cpu_scalar,64,1,4.998877,11.999780,1954.693762,4301.503343,1954.693762,1954.754956,8532.286307,8532.286307,8533.020611,68262.206700,4.998871,5.373869,4.156718,4.593282,4.593753,0.656247,5.928603,489852.016910,23455.895651,1,0.0124,1.8000,4,7864320
96,2,uniform,klon_first,cpu_avx512,64,8,39.928613,39.976172,255.509389,5670.547519,255.509389,255.658230,10201.828569,10201.828569,10207.702995,81645.957711,39.928457,42.928444,0.000426,8.749574,0.000021,5.249979,18.199541,491268.717955,10214.287264,1,0.0124,1.8000,4,983040
96,2,uniform,klon_first,gpu_scalar,128,1,4.497803,11.999561,1022.425444,2249.183084,1022.425444,1022.456040,4265.912822,4265.912822,4266.279938,68258.520970,4.497797,4.685295,4.454021,4.295979,4.921878,0.328122,5.051686,244926.007419,12268.656018,1,0.0124,1.8000,4,7864320
96,2,uniform,klon_first,gpu_warp32,128,32,141.649219,143.191016,37.090784,3337.663799,37.090784,37.235824,5253.068066,5253.068066,5273.558936,84267.623910,141.646952,147.646855,0.001314,8.748686,0.000085,5.249915,18.198550,245746.357385,5311.067086,1,0.0124,1.8000,4,245760
96,2,uniform,klon_first,gpu_wave64,128,64,278.671094,284.865625,20.337511,3366.656375,20.337511,20.606893,5677.478092,5677.478092,5753.405241,91649.400391,278.661964,290.661573,0.001847,8.748153,0.000171,5.249829,18.197872,245767.643823,5793.457813,1,0.0124,1.8000,4,122880
96,2,normal_var1,klon_first,cpu_scalar,64,1,3.169592,11.260925,1819.399477,4017.674483,1819.399477,1819.465852,4252.785315,4252.785315,4253.519618,34026.198761,3.169586,3.544585,5.805559,2.944441,4.593753,0.656247,4.300208,488987.904977,20488.121585,1,0.0124,1.8000,4,7864320
96,2,normal_var1,klon_first,cpu_avx512,64,8,24.966211,26.617090,205.753892,4539.808144,205.753892,205.980581,5135.631075,5135.631075,5141.505501,41116.378105,24.966102,27.966090,0.278161,8.471839,0.000021,5.249979,17.925251,491002.448568,5476.569834,1,0.0124,1.8000,4,983040
96,2,normal_var1,klon_first,gpu_scalar,128,1,2.584814,11.129028,986.494196,2178.000742,986.494196,986.527374,2126.298795,2126.298795,2126.665910,34024.696523,2.584808,2.772307,6.276750,2.473250,4.921878,0.328122,3.251558,244493.952303,10978.721847,1,0.0124,1.8000,4,7864320
96,2,normal_var1,klon_first,gpu_warp32,128,32,80.878906,83.241406,32.937783,2926.608407,32.937783,33.185880,2667.122054,2667.122054,2687.612923,42892.501628,80.877556,86.877458,0.000924,8.749076,0.000085,5.249915,18.198936,245709.025667,2741.787373,1,0.0124,1.8000,4,245760
96,2,normal_var1,klon_first,gpu_wave64,128,64,159.544531,164.128125,18.403883,2947.385303,18.403883,18.868624,2949.004395,2949.004395,3024.931543,47993.878841,159.539195,171.538804,0.000285,8.749715,0.000171,5.249829,18.199415,245748.719865,3020.594881,1,0.0124,1.8000,4,122880
96,2,normal_var4,klon_first,cpu_scalar,64,1,3.267639,11.347107,1761.217716,3879.826283,1761.217716,1761.283915,4270.813680,4270.813680,4271.547983,34170.425677,3.267633,3.642632,5.558647,3.191353,4.593753,0.656247,4.544058,488984.725845,19984.725761,1,0.0124,1.8000,4,7864320
96,2,normal_var4,klon_first,cpu_avx512,64,8,24.967383,26.785840,204.674744,4537.577238,204.674744,204.901403,5109.494450,5109.494450,5115.368876,40907.285103,24.967274,27.967262,0.413512,8.336488,0.000021,5.249979,17.791577,490997.027984,5482.384902,1,0.0124,1.8000,4,983040
96,2,normal_var4,klon_first,gpu_scalar,128,1,2.632471,11.175061,974.336343,2146.569326,974.336343,974.369429,2135.291658,2135.291658,2135.658773,34168.582330,2.632465,2.819963,6.152678,2.597322,4.921878,0.328122,3.374092,244492.362904,10888.268098,1,0.0124,1.8000,4,7864320
96,2,normal_var4,klon_first,gpu_warp32,128,32,80.853125,83.403125,32.762823,2925.483896,32.762823,33.010955,2652.252637,2652.252637,2672.743506,42654.590951,80.851775,86.851677,0.000533,8.749467,0.000085,5.249915,18.199322,245707.128682,2732.521828,1,0.0124,1.8000,4,245760
96,2,normal_var4,klon_first,gpu_wave64,128,64,159.369531,164.238281,18.502949,2945.996371,18.502949,18.971270,2957.732943,2957.732943,3033.660091,48133.536589,159.364259,171.363868,0.000285,8.749715,0.000171,5.249829,18.199415,245747.726733,3038.892515,1,0.0124,1.8000,4,122880
96,2,sequential,klon_first,cpu_scalar,64,1,3.124658,10.999951,1835.612887,4031.585034,1835.612887,1835.683051,4272.050938,4272.050938,4272.785241,34180.323748,3.124653,3.499651,5.906328,2.843672,4.593753,0.656247,4.200689,488981.812561,20191.652123,1,0.0124,1.8000,4,7864320
96,2,sequential,klon_first,cpu_avx512,64,8,24.965918,25.990137,203.244599,4541.500746,203.244599,203.475324,5074.763066,5074.763066,5080.637492,40629.434058,24.965813,27.965801,0.000622,8.749378,0.000021,5.249979,18.199348,491003.452961,5282.354910,1,0.0124,1.8000,4,983040
96,2,sequential,klon_first,gpu_scalar,128,1,2.561646,10.999817,992.604563,2181.227805,992.604563,992.639643,2135.891909,2135.891909,2136.259025,34178.186358,2.561640,2.749138,6.328313,2.421687,4.921878,0.328122,3.200635,244490.905825,10918.468446,1,0.0124,1.8000,4,7864320
96,2,sequential,klon_first,gpu_warp32,128,32,80.843359,82.629688,32.911330,2926.382007,32.911330,33.161120,2662.992546,2662.992546,2683.483415,42826.429736,80.842025,86.841928,0.000142,8.749858,0.000085,5.249915,18.199707,245709.357422,2719.452880,1,0.0124,1.8000,4,245760
96,2,sequential,klon_first,gpu_wave64,128,64,159.377344,163.489844,18.294402,2946.223584,18.294402,18.762710,2924.625684,2924.625684,3000.552832,47603.820443,159.372071,171.371681,0.000285,8.749715,0.000171,5.249829,18.199415,245749.169531,2990.948977,1,0.0124,1.8000,4,122880
96,2,uniform,klon_first,cpu_scalar,64,1,4.998877,11.999780,1954.693762,4301.503343,1954.693762,1954.754956,8532.286307,8532.286307,8533.020611,68262.206700,4.998871,5.373869,4.156718,4.593282,4.593753,0.656247,5.928603,489852.016910,23455.895651,1,0.0124,1.8000,4,7864320
96,2,uniform,klon_first,cpu_avx512,64,8,39.928613,39.976172,255.509389,5670.547519,255.509389,255.658230,10201.828569,10201.828569,10207.702995,81645.957711,39.928457,42.928444,0.000426,8.749574,0.000021,5.249979,18.199541,491268.717955,10214.287264,1,0.0124,1.8000,4,983040
96,2,uniform,klon_first,gpu_scalar,128,1,4.497803,11.999561,1022.425444,2249.183084,1022.425444,1022.456040,4265.912822,4265.912822,4266.279938,68258.520970,4.497797,4.685295,4.454021,4.295979,4.921878,0.328122,5.051686,244926.007419,12268.656018,1,0.0124,1.8000,4,7864320
96,2,uniform,klon_first,gpu_warp32,128,32,141.649219,143.191016,37.090784,3337.663799,37.090784,37.235824,5253.068066,5253.068066,5273.558936,84267.623910,141.646952,147.646855,0.001314,8.748686,0.000085,5.249915,18.198550,245746.357385,5311.067086,1,0.0124,1.8000,4,245760
96,2,uniform,klon_first,gpu_wave64,128,64,278.671094,284.865625,20.337511,3366.656375,20.337511,20.606893,5677.478092,5677.478092,5753.405241,91649.400391,278.661964,290.661573,0.001847,8.748153,0.000171,5.249829,18.197872,245767.643823,5793.457813,1,0.0124,1.8000,4,122880
96,2,normal_var1,klon_first,cpu_scalar,64,1,3.169592,11.260925,1819.399477,4017.674483,1819.399477,1819.465852,4252.785315,4252.785315,4253.519618,34026.198761,3.169586,3.544585,5.805559,2.944441,4.593753,0.656247,4.300208,488987.904977,20488.121585,1,0.0124,1.8000,4,7864320
96,2,normal_var1,klon_first,cpu_avx512,64,8,24.966211,26.617090,205.753892,4539.808144,205.753892,205.980581,5135.631075,5135.631075,5141.505501,41116.378105,24.966102,27.966090,0.278161,8.471839,0.000021,5.249979,17.925251,491002.448568,5476.569834,1,0.0124,1.8000,4,983040
96,2,normal_var1,klon_first,gpu_scalar,128,1,2.584814,11.129028,986.494196,2178.000742,986.494196,986.527374,2126.298795,2126.298795,2126.665910,34024.696523,2.584808,2.772307,6.276750,2.473250,4.921878,0.328122,3.251558,244493.952303,10978.721847,1,0.0124,1.8000,4,7864320
96,2,normal_var1,klon_first,gpu_warp32,128,32,80.878906,83.241406,32.937783,2926.608407,32.937783,33.185880,2667.122054,2667.122054,2687.612923,42892.501628,80.877556,86.877458,0.000924,8.749076,0.000085,5.249915,18.198936,245709.025667,2741.787373,1,0.0124,1.8000,4,245760
96,2,normal_var1,klon_first,gpu_wave64,128,64,159.544531,164.128125,18.403883,2947.385303,18.403883,18.868624,2949.004395,2949.004395,3024.931543,47993.878841,159.539195,171.538804,0.000285,8.749715,0.000171,5.249829,18.199415,245748.719865,3020.594881,1,0.0124,1.8000,4,122880
96,2,normal_var4,klon_first,cpu_scalar,64,1,3.267639,11.347107,1761.217716,3879.826283,1761.217716,1761.283915,4270.813680,4270.813680,4271.547983,34170.425677,3.267633,3.642632,5.558647,3.191353,4.593753,0.656247,4.544058,488984.725845,19984.725761,1,0.0124,1.8000,4,7864320
96,2,normal_var4,klon_first,cpu_avx512,64,8,24.967383,26.785840,204.674744,4537.577238,204.674744,204.901403,5109.494450,5109.494450,5115.368876,40907.285103,24.967274,27.967262,0.413512,8.336488,0.000021,5.249979,17.791577,490997.027984,5482.384902,1,0.0124,1.8000,4,983040
96,2,normal_var4,klon_first,gpu_scalar,128,1,2.632471,11.175061,974.336343,2146.569326,974.336343,974.369429,2135.291658,2135.291658,2135.658773,34168.582330,2.632465,2.819963,6.152678,2.597322,4.921878,0.328122,3.374092,244492.362904,10888.268098,1,0.0124,1.8000,4,7864320
96,2,normal_var4,klon_first,gpu_warp32,128,32,80.853125,83.403125,32.762823,2925.483896,32.762823,33.010955,2652.252637,2652.252637,2672.743506,42654.590951,80.851775,86.851677,0.000533,8.749467,0.000085,5.249915,18.199322,245707.128682,2732.521828,1,0.0124,1.8000,4,245760
96,2,normal_var4,klon_first,gpu_wave64,128,64,159.369531,164.238281,18.502949,2945.996371,18.502949,18.971270,2957.732943,2957.732943,3033.660091,48133.536589,159.364259,171.363868,0.000285,8.749715,0.000171,5.249829,18.199415,245747.726733,3038.892515,1,0.0124,1.8000,4,122880
96,2,sequential,klon_first,cpu_scalar,64,1,3.124658,10.999951,1835.612887,4031.585034,1835.612887,1835.683051,4272.050938,4272.050938,4272.785241,34180.323748,3.124653,3.499651,5.906328,2.843672,4.593753,0.656247,4.200689,488981.812561,20191.652123,1,0.0124,1.8000,4,7864320
96,2,sequential,klon_first,cpu_avx512,64,8,24.965918,25.990137,203.244599,4541.500746,203.244599,203.475324,5074.763066,5074.763066,5080.637492,40629.434058,24.965813,27.965801,0.000622,8.749378,0.000021,5.249979,18.199348,491003.452961,5282.354910,1,0.0124,1.8000,4,983040
96,2,sequential,klon_first,gpu_scalar,128,1,2.561646,10.999817,992.604563,2181.227805,992.604563,992.639643,2135.891909,2135.891909,2136.259025,34178.186358,2.561640,2.749138,6.328313,2.421687,4.921878,0.328122,3.200635,244490.905825,10918.468446,1,0.0124,1.8000,4,7864320
96,2,sequential,klon_first,gpu_warp32,128,32,80.843359,82.629688,32.911330,2926.382007,32.911330,33.161120,2662.992546,2662.992546,2683.483415,42826.429736,80.842025,86.841928,0.000142,8.749858,0.000085,5.249915,18.199707,245709.357422,2719.452880,1,0.0124,1.8000,4,245760
96,2,sequential,klon_first,gpu_wave64,128,64,159.377344,163.489844,18.294402,2946.223584,18.294402,18.762710,2924.625684,2924.625684,3000.552832,47603.820443,159.372071,171.371681,0.000285,8.749715,0.000171,5.249829,18.199415,245749.169531,2990.948977,1,0.0124,1.8000,4,122880
96,3,uniform,klev_first,cpu_scalar,64,1,0.881510,14.000000,1157.576084,24013.943749,1157.576084,1852.407327,8531.257527,8531.257527,13651.755280,68250.080984,0.881503,1.181398,10.494403,0.506635,2.624094,0.374869,1.370098,816963.255349,16206.065174,1,0.0124,1.8000,4,7864320
