target,block_bytes,vec_width,variant,schedule,loop_order,dist,T,mu,delta,sigma,delta_max,mu_delta_max,beta,alpha,gamma,P_NUMA
CPU_scalar,64,1,V3,omp_for,klev_first,uniform,7864320,0.881507,1158.250752,14930.999528,4045.227366,30843.134872,64,0.1600,2.0000,4
GPU_warp32,128,32,V2,omp_collapse2,klon_first,sequential,245760,80.851172,20.176407,1668.435351,176.247884,14252.406413,64,0.1600,2.0000,4
GPU_halfw,128,16,V3,omp_for,klev_first,uniform,491520,7.052059,9512.089977,119447.482325,32361.805579,236598.552381,64,0.1600,2.0000,4
GPU_warp32,128,32,V3,omp_for,klev_first,uniform,245760,14.104118,19200.334204,477778.894868,64723.557743,926260.556017,64,0.1600,2.0000,4
CPU_AVX512,64,8,V3,omp_for,klev_first,normal1,983040,6.942769,4704.838662,59590.330468,24069.331210,180844.946788,64,0.1600,2.0000,4
CPU_NEON,64,2,V3,omp_for,klev_first,normal1,3932160,1.735692,1176.209665,14897.582617,6017.332803,45211.236697,64,0.1600,2.0000,4
GPU_halfw,128,16,V3,omp_for,klev_first,normal1,491520,6.942769,4829.926946,59590.054816,24069.317973,173365.216884,64,0.1600,2.0000,4
GPU_scalar,128,1,V3,omp_for,klev_first,uniform,7864320,0.440754,594.505624,7465.467645,2022.612849,14787.409524,64,0.1600,2.0000,4
GPU_warp32,128,32,V3,omp_for,klev_first,normal1,245760,13.885539,9749.756837,238353.998809,48138.582979,678480.580025,64,0.1600,2.0000,4
CPU_scalar,64,1,V3,omp_for,klev_first,normal1,7864320,0.867846,588.104833,7448.791309,3008.666401,22605.618349,64,0.1600,2.0000,4
CPU_AVX512,64,8,V3,omp_for,klev_first,normal4,983040,6.941549,4704.804232,59604.602478,24069.275599,180717.221436,64,0.1600,2.0000,4
GPU_halfw,128,16,V3,omp_for,klev_first,normal4,491520,6.941549,4829.203828,59604.176480,24069.262061,173278.513283,64,0.1600,2.0000,4
GPU_scalar,128,1,V3,omp_for,klev_first,normal1,7864320,0.433923,301.870434,3724.378426,1504.332373,10835.326055,64,0.1600,2.0000,4
CPU_NEON,64,2,V3,omp_for,klev_first,normal4,3932160,1.735387,1176.201058,14901.150619,6017.318900,45179.305359,64,0.1600,2.0000,4
GPU_warp32,128,32,V3,omp_for,klev_first,normal4,245760,13.883097,9747.723018,238410.463160,48138.469950,678210.262398,64,0.1600,2.0000,4
CPU_scalar,64,1,V3,omp_for,klev_first,normal4,7864320,0.867694,588.100529,7450.575310,3008.659450,22589.652680,64,0.1600,2.0000,4
CPU_AVX512,64,8,V3,omp_for,klev_first,sequential,983040,6.052083,5386.163132,59782.281270,24170.678553,160077.840180,64,0.1600,2.0000,4
GPU_halfw,128,16,V3,omp_for,klev_first,sequential,491520,6.052083,5540.248111,59782.025164,24170.665356,152580.166654,64,0.1600,2.0000,4
GPU_scalar,128,1,V3,omp_for,klev_first,normal4,7864320,0.433847,301.825239,3725.261030,1504.328879,10829.907080,64,0.1600,2.0000,4
CPU_NEON,64,2,V3,omp_for,klev_first,sequential,3932160,1.513021,1346.540783,14945.570318,6042.669638,40019.460045,64,0.1600,2.0000,4
GPU_warp32,128,32,V3,omp_for,klev_first,sequential,245760,12.104167,11188.530617,239122.181619,48341.277909,595207.681069,64,0.1600,2.0000,4
CPU_scalar,64,1,V3,omp_for,klev_first,sequential,7864320,0.756510,673.270391,7472.785159,3021.334819,20009.730023,64,0.1600,2.0000,4
GPU_scalar,128,1,V3,omp_for,klev_first,sequential,7864320,0.378255,346.265507,3736.376573,1510.666585,9536.260416,64,0.1600,2.0000,4
CPU_NEON,64,2,V3,omp_collapse2,klon_first,uniform,3932160,15.249585,61488.109034,919738.324509,283310.309984,4321099.834183,64,0.1600,2.0000,4
CPU_AVX512,64,8,V3,omp_collapse2,klon_first,uniform,983040,60.992969,16090.244107,980482.254913,113508.022262,6924002.065759,64,0.1600,2.0000,4
CPU_scalar,64,1,V3,omp_collapse2,klon_first,uniform,7864320,7.624927,111196.832056,819498.671410,388365.116705,2961257.985186,64,0.1600,2.0000,4
GPU_scalar,128,1,V3,omp_collapse2,klon_first,uniform,7864320,7.312427,57074.975388,478045.443310,194182.558353,1419750.416595,64,0.1600,2.0000,4
GPU_halfw,128,16,V3,omp_collapse2,klon_first,uniform,491520,116.969727,4257.841625,581184.391511,33571.310547,3926593.947266,64,0.1600,2.0000,4
CPU_NEON,64,2,V3,omp_collapse2,klon_first,normal1,3932160,13.224686,35746.154334,459296.220888,217883.410766,2883389.728910,64,0.1600,2.0000,4
CPU_scalar,64,1,V3,omp_collapse2,klon_first,normal1,7864320,6.923683,62076.676742,408846.599564,288852.897320,1999204.693615,64,0.1600,2.0000,4
GPU_warp32,128,32,V3,omp_collapse2,klon_first,uniform,245760,233.891797,2209.643915,603024.770490,19299.110156,4513875.867188,64,0.1600,2.0000,4
CPU_AVX512,64,8,V3,omp_collapse2,klon_first,normal1,983040,52.232642,9421.743628,491281.173333,92823.745308,4848030.583366,64,0.1600,2.0000,4
GPU_scalar,128,1,V3,omp_collapse2,klon_first,normal1,7864320,6.611183,31915.864398,238501.751675,144426.448660,954724.268518,64,0.1600,2.0000,4
GPU_halfw,128,16,V3,omp_collapse2,klon_first,normal1,491520,99.462142,2531.360886,293940.725649,28160.996875,2800737.208594,64,0.1600,2.0000,4
GPU_warp32,128,32,V3,omp_collapse2,klon_first,normal1,245760,198.907878,1383.641065,320920.520625,16726.689844,3326668.502344,64,0.1600,2.0000,4
CPU_AVX512,64,8,V3,omp_collapse2,klon_first,normal4,983040,52.070532,9433.728926,490204.286124,92889.802730,4836113.287272,64,0.1600,2.0000,4
CPU_NEON,64,2,V3,omp_collapse2,klon_first,normal4,3932160,13.502203,34901.279549,457632.135910,217157.482250,2931057.043193,64,0.1600,2.0000,4
CPU_scalar,64,1,V3,omp_collapse2,klon_first,normal4,7864320,7.096277,60384.121632,408583.154828,288850.873931,2048122.237774,64,0.1600,2.0000,4
GPU_scalar,128,1,V3,omp_collapse2,klon_first,normal4,7864320,6.783777,31025.997099,238348.470453,144425.436966,979429.462933,64,0.1600,2.0000,4
GPU_halfw,128,16,V3,omp_collapse2,klon_first,normal4,491520,99.133040,2526.640888,292440.702952,28290.404687,2804660.906250,64,0.1600,2.0000,4
CPU_AVX512,64,8,V3,omp_collapse2,klon_first,sequential,983040,52.998340,9294.909493,491969.358590,92772.405465,4916215.049776,64,0.1600,2.0000,4
CPU_NEON,64,2,V3,omp_collapse2,klon_first,sequential,3932160,13.249951,35454.062710,458187.167834,217576.037621,2883849.494585,64,0.1600,2.0000,4
GPU_halfw,128,16,V3,omp_collapse2,klon_first,sequential,491520,100.990820,2489.467639,293631.715887,27934.629297,2821326.654297,64,0.1600,2.0000,4
CPU_scalar,64,1,V3,omp_collapse2,klon_first,sequential,7864320,6.624976,64636.497464,410142.680528,290060.546148,1921104.112524,64,0.1600,2.0000,4
GPU_warp32,128,32,V3,omp_collapse2,klon_first,normal4,245760,198.246159,1380.780600,319551.740634,16759.612500,3322362.454687,64,0.1600,2.0000,4
GPU_scalar,128,1,V3,omp_collapse2,klon_first,sequential,7864320,6.312476,33242.802323,239256.199158,145030.273074,915566.481973,64,0.1600,2.0000,4
CPU_AVX512,64,8,V4,omp_for,klev_first,uniform,983040,7.052059,9244.582933,119447.996220,32361.818928,246805.598285,64,0.1600,2.0000,4
CPU_NEON,64,2,V4,omp_for,klev_first,uniform,3932160,1.763015,2311.145733,29861.999055,8090.454732,61701.399571,64,0.1600,2.0000,4
GPU_warp32,128,32,V3,omp_collapse2,klon_first,sequential,245760,201.962565,1366.464469,321926.235780,16919.097656,3416702.889844,64,0.1600,2.0000,4
GPU_halfw,128,16,V4,omp_for,klev_first,uniform,491520,7.052059,9501.946444,119447.482312,32361.805579,236593.152674,64,0.1600,2.0000,4
GPU_warp32,128,32,V4,omp_for,klev_first,uniform,245760,14.104118,19190.276084,477778.894841,64723.557743,926249.755024,64,0.1600,2.0000,4
CPU_scalar,64,1,V4,omp_for,klev_first,uniform,7864320,0.881507,1155.572867,14930.999527,4045.227366,30850.699786,64,0.1600,2.0000,4
GPU_halfw,128,16,V4,omp_for,klev_first,normal1,491520,6.942769,4824.531040,59590.054802,24069.317973,173371.031329,64,0.1600,2.0000,4
CPU_AVX512,64,8,V4,omp_for,klev_first,normal1,983040,6.942769,4694.378442,59590.330461,24069.331210,180830.434459,64,0.1600,2.0000,4
GPU_scalar,128,1,V4,omp_for,klev_first,uniform,7864320,0.440754,593.871653,7465.467644,2022.612849,14787.072042,64,0.1600,2.0000,4
GPU_warp32,128,32,V4,omp_for,klev_first,normal1,245760,13.885539,9744.254557,238353.998782,48138.582979,678492.209663,64,0.1600,2.0000,4
CPU_NEON,64,2,V4,omp_for,klev_first,normal1,3932160,1.735692,1173.594611,14897.582615,6017.332803,45207.608615,64,0.1600,2.0000,4
CPU_scalar,64,1,V4,omp_for,klev_first,normal1,7864320,0.867846,586.797305,7448.791308,3008.666401,22603.804307,64,0.1600,2.0000,4
CPU_AVX512,64,8,V4,omp_for,klev_first,normal4,983040,6.941549,4694.330991,59604.602471,24069.275599,180702.655795,64,0.1600,2.0000,4
GPU_scalar,128,1,V4,omp_for,klev_first,normal1,7864320,0.433923,301.533190,3724.378425,1504.332373,10835.689458,64,0.1600,2.0000,4
GPU_halfw,128,16,V4,omp_for,klev_first,normal4,491520,6.941549,4823.941483,59604.176466,24069.262061,173282.983848,64,0.1600,2.0000,4
GPU_warp32,128,32,V4,omp_for,klev_first,normal4,245760,13.883097,9742.430039,238410.463133,48138.469950,678219.202013,64,0.1600,2.0000,4
CPU_NEON,64,2,V4,omp_for,klev_first,normal4,3932160,1.735387,1173.582748,14901.150618,6017.318900,45175.663949,64,0.1600,2.0000,4
CPU_scalar,64,1,V4,omp_for,klev_first,normal4,7864320,0.867694,586.791374,7450.575309,3008.659450,22587.831974,64,0.1600,2.0000,4
CPU_AVX512,64,8,V4,omp_for,klev_first,sequential,983040,6.052083,5373.129281,59782.281263,24170.678553,160061.009654,64,0.1600,2.0000,4
GPU_halfw,128,16,V4,omp_for,klev_first,sequential,491520,6.052083,5534.049414,59782.025151,24170.665356,152563.499035,64,0.1600,2.0000,4
GPU_scalar,128,1,V4,omp_for,klev_first,normal4,7864320,0.433847,301.496343,3725.261029,1504.328879,10830.186491,64,0.1600,2.0000,4
GPU_warp32,128,32,V4,omp_for,klev_first,sequential,245760,12.104167,11182.199968,239122.181592,48341.277909,595174.346906,64,0.1600,2.0000,4
CPU_NEON,64,2,V4,omp_for,klev_first,sequential,3932160,1.513021,1343.282320,14945.570316,6042.669638,40015.252414,64,0.1600,2.0000,4
CPU_scalar,64,1,V4,omp_for,klev_first,sequential,7864320,0.756510,671.641160,7472.785158,3021.334819,20007.626207,64,0.1600,2.0000,4
GPU_scalar,128,1,V4,omp_for,klev_first,sequential,7864320,0.378255,345.878088,3736.376572,1510.666585,9535.218690,64,0.1600,2.0000,4
CPU_scalar,64,1,V4,omp_collapse2,klon_first,uniform,7864320,7.624927,110940.645121,819498.881047,388365.116705,2961934.116132,64,0.1600,2.0000,4
CPU_NEON,64,2,V4,omp_collapse2,klon_first,uniform,3932160,15.249585,61360.892009,919738.743780,283310.309984,4320578.355230,64,0.1600,2.0000,4
CPU_AVX512,64,8,V4,omp_collapse2,klon_first,uniform,983040,60.992969,16075.140395,980483.932002,113508.022262,6923222.893111,64,0.1600,2.0000,4
GPU_scalar,128,1,V4,omp_collapse2,klon_first,uniform,7864320,7.312427,57014.560148,478045.548129,194182.558353,1419692.942468,64,0.1600,2.0000,4
GPU_halfw,128,16,V4,omp_collapse2,klon_first,uniform,491520,116.969727,4257.199998,581186.068603,33571.310547,3926843.077734,64,0.1600,2.0000,4
CPU_NEON,64,2,V4,omp_collapse2,klon_first,normal1,3932160,13.224686,35644.487652,459296.640160,217883.410766,2883689.566168,64,0.1600,2.0000,4
CPU_scalar,64,1,V4,omp_collapse2,klon_first,normal1,7864320,6.923683,61927.285029,408846.809200,288852.897320,1998985.240771,64,0.1600,2.0000,4
GPU_warp32,128,32,V4,omp_collapse2,klon_first,uniform,245760,233.891797,2209.669842,603037.905393,19299.110156,4513875.867188,64,0.1600,2.0000,4
CPU_AVX512,64,8,V4,omp_collapse2,klon_first,normal1,983040,52.232642,9410.010544,491282.850421,92823.745308,4847710.844312,64,0.1600,2.0000,4
GPU_halfw,128,16,V4,omp_collapse2,klon_first,normal1,491520,99.462142,2531.115947,293942.402741,28160.996875,2800881.266406,64,0.1600,2.0000,4
GPU_scalar,128,1,V4,omp_collapse2,klon_first,normal1,7864320,6.611183,31878.238974,238501.856493,144426.448660,954736.495758,64,0.1600,2.0000,4
CPU_NEON,64,2,V4,omp_collapse2,klon_first,normal4,3932160,13.502203,34811.841725,457632.555182,217157.482250,2930575.457794,64,0.1600,2.0000,4
CPU_AVX512,64,8,V4,omp_collapse2,klon_first,normal4,983040,52.070532,9420.810485,490205.963212,92889.802730,4835872.684937,64,0.1600,2.0000,4
GPU_warp32,128,32,V4,omp_collapse2,klon_first,normal1,245760,198.907878,1383.671981,320933.655528,16726.689844,3326668.502344,64,0.1600,2.0000,4
CPU_scalar,64,1,V4,omp_collapse2,klon_first,normal4,7864320,7.096277,60243.090303,408583.364463,288850.873931,2047904.753387,64,0.1600,2.0000,4
GPU_scalar,128,1,V4,omp_collapse2,klon_first,normal4,7864320,6.783777,30989.904267,238348.575271,144425.436966,979434.909412,64,0.1600,2.0000,4
GPU_halfw,128,16,V4,omp_collapse2,klon_first,normal4,491520,99.133040,2526.421612,292442.380044,28290.404687,2804399.785938,64,0.1600,2.0000,4
CPU_AVX512,64,8,V4,omp_collapse2,klon_first,sequential,983040,52.998340,9282.525667,491971.035678,92772.405465,4916806.945097,64,0.1600,2.0000,4
CPU_scalar,64,1,V4,omp_collapse2,klon_first,sequential,7864320,6.624976,64480.658316,410142.890163,290060.546148,1920873.886634,64,0.1600,2.0000,4
CPU_NEON,64,2,V4,omp_collapse2,klon_first,sequential,3932160,13.249951,35362.884170,458187.587107,217576.037621,2883583.906257,64,0.1600,2.0000,4
GPU_warp32,128,32,V4,omp_collapse2,klon_first,normal4,245760,198.246159,1380.811080,319564.875537,16759.612500,3322362.454687,64,0.1600,2.0000,4
GPU_halfw,128,16,V4,omp_collapse2,klon_first,sequential,491520,100.990820,2489.461935,293633.392979,27934.629297,2821146.297266,64,0.1600,2.0000,4
GPU_scalar,128,1,V4,omp_collapse2,klon_first,sequential,7864320,6.312476,33205.894399,239256.303976,145030.273074,915452.346518,64,0.1600,2.0000,4
GPU_warp32,128,32,V4,omp_collapse2,klon_first,sequential,245760,201.962565,1366.494775,321939.370683,16919.097656,3416702.889844,64,0.1600,2.0000,4
