target,block_bytes,vec_width,variant,schedule,loop_order,dist,T,mu,delta,sigma,beta,alpha,gamma,P_NUMA
CPU_scalar,64,1,V1,omp_for,klon_first,uniform,7864320,4.998914,1885.160293,8218.238668,1024,0.5200,2.7000,4
CPU_NEON,64,2,V1,omp_for,klon_first,uniform,3932160,9.995630,942.763125,8602.511301,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V1,omp_for,klon_first,uniform,983040,39.927930,154.714819,6163.903573,1024,0.5200,2.7000,4
GPU_scalar,128,1,V1,omp_for,klon_first,uniform,7864320,4.497852,901.164534,3757.463861,1024,0.5200,2.7000,4
GPU_halfw,128,16,V1,omp_for,klon_first,uniform,491520,71.408789,37.903450,2704.840025,1024,0.5200,2.7000,4
GPU_warp32,128,32,V1,omp_for,klon_first,uniform,245760,141.650391,19.867107,2813.465422,1024,0.5200,2.7000,4
CPU_scalar,64,1,V1,omp_for,klon_first,normal1,7864320,3.169592,1756.456044,4099.813873,1024,0.5200,2.7000,4
CPU_NEON,64,2,V1,omp_for,klon_first,normal1,3932160,6.255908,850.287028,4297.696792,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V1,omp_for,klon_first,normal1,983040,24.962012,124.394743,3087.525610,1024,0.5200,2.7000,4
GPU_scalar,128,1,V1,omp_for,klon_first,normal1,7864320,2.584814,870.370481,1874.399610,1024,0.5200,2.7000,4
GPU_halfw,128,16,V1,omp_for,klon_first,normal1,491520,40.713281,33.359069,1357.214404,1024,0.5200,2.7000,4
GPU_warp32,128,32,V1,omp_for,klon_first,normal1,245760,80.873437,17.790010,1442.676571,1024,0.5200,2.7000,4
CPU_scalar,64,1,V1,omp_for,klon_first,normal4,7864320,3.267627,1692.881761,4095.883559,1024,0.5200,2.7000,4
CPU_NEON,64,2,V1,omp_for,klon_first,normal4,3932160,6.299121,838.588473,4278.780623,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V1,omp_for,klon_first,normal4,983040,24.966016,124.012576,3077.222795,1024,0.5200,2.7000,4
GPU_scalar,128,1,V1,omp_for,klon_first,normal4,7864320,2.632434,855.789808,1873.453621,1024,0.5200,2.7000,4
GPU_halfw,128,16,V1,omp_for,klon_first,normal4,491520,40.714258,33.185646,1350.408695,1024,0.5200,2.7000,4
GPU_warp32,128,32,V1,omp_for,klon_first,normal4,245760,80.856641,17.751793,1439.490912,1024,0.5200,2.7000,4
CPU_scalar,64,1,V1,omp_for,klon_first,sequential,7864320,3.124744,1768.556748,4114.659088,1024,0.5200,2.7000,4
CPU_NEON,64,2,V1,omp_for,klon_first,sequential,3932160,6.248779,841.871489,4288.235279,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V1,omp_for,klon_first,sequential,983040,24.969531,124.722297,3095.884510,1024,0.5200,2.7000,4
GPU_scalar,128,1,V1,omp_for,klon_first,sequential,7864320,2.561829,875.048432,1882.746558,1024,0.5200,2.7000,4
GPU_halfw,128,16,V1,omp_for,klon_first,sequential,491520,40.715625,33.372210,1358.054704,1024,0.5200,2.7000,4
GPU_warp32,128,32,V1,omp_for,klon_first,sequential,245760,80.851172,17.895530,1449.620778,1024,0.5200,2.7000,4
CPU_scalar,64,1,V1,omp_collapse2,klon_first,uniform,7864320,4.998914,1885.160293,8218.238668,1024,0.5200,2.7000,4
CPU_NEON,64,2,V1,omp_collapse2,klon_first,uniform,3932160,9.995630,942.763125,8602.511301,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V1,omp_collapse2,klon_first,uniform,983040,39.927930,154.714819,6163.903573,1024,0.5200,2.7000,4
GPU_scalar,128,1,V1,omp_collapse2,klon_first,uniform,7864320,4.497852,901.164534,3757.463861,1024,0.5200,2.7000,4
GPU_halfw,128,16,V1,omp_collapse2,klon_first,uniform,491520,71.408789,37.903450,2704.840025,1024,0.5200,2.7000,4
GPU_warp32,128,32,V1,omp_collapse2,klon_first,uniform,245760,141.650391,19.867107,2813.465422,1024,0.5200,2.7000,4
CPU_scalar,64,1,V1,omp_collapse2,klon_first,normal1,7864320,3.169592,1756.456044,4099.813873,1024,0.5200,2.7000,4
CPU_NEON,64,2,V1,omp_collapse2,klon_first,normal1,3932160,6.255908,850.287028,4297.696792,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V1,omp_collapse2,klon_first,normal1,983040,24.962012,124.394743,3087.525610,1024,0.5200,2.7000,4
GPU_scalar,128,1,V1,omp_collapse2,klon_first,normal1,7864320,2.584814,870.370481,1874.399610,1024,0.5200,2.7000,4
GPU_halfw,128,16,V1,omp_collapse2,klon_first,normal1,491520,40.713281,33.359069,1357.214404,1024,0.5200,2.7000,4
GPU_warp32,128,32,V1,omp_collapse2,klon_first,normal1,245760,80.873437,17.790010,1442.676571,1024,0.5200,2.7000,4
CPU_scalar,64,1,V1,omp_collapse2,klon_first,normal4,7864320,3.267627,1692.881761,4095.883559,1024,0.5200,2.7000,4
CPU_NEON,64,2,V1,omp_collapse2,klon_first,normal4,3932160,6.299121,838.588473,4278.780623,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V1,omp_collapse2,klon_first,normal4,983040,24.966016,124.012576,3077.222795,1024,0.5200,2.7000,4
GPU_scalar,128,1,V1,omp_collapse2,klon_first,normal4,7864320,2.632434,855.789808,1873.453621,1024,0.5200,2.7000,4
GPU_halfw,128,16,V1,omp_collapse2,klon_first,normal4,491520,40.714258,33.185646,1350.408695,1024,0.5200,2.7000,4
GPU_warp32,128,32,V1,omp_collapse2,klon_first,normal4,245760,80.856641,17.751793,1439.490912,1024,0.5200,2.7000,4
CPU_scalar,64,1,V1,omp_collapse2,klon_first,sequential,7864320,3.124744,1768.556748,4114.659088,1024,0.5200,2.7000,4
CPU_NEON,64,2,V1,omp_collapse2,klon_first,sequential,3932160,6.248779,841.871489,4288.235279,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V1,omp_collapse2,klon_first,sequential,983040,24.969531,124.722297,3095.884510,1024,0.5200,2.7000,4
GPU_scalar,128,1,V1,omp_collapse2,klon_first,sequential,7864320,2.561829,875.048432,1882.746558,1024,0.5200,2.7000,4
GPU_halfw,128,16,V1,omp_collapse2,klon_first,sequential,491520,40.715625,33.372210,1358.054704,1024,0.5200,2.7000,4
GPU_warp32,128,32,V1,omp_collapse2,klon_first,sequential,245760,80.851172,17.895530,1449.620778,1024,0.5200,2.7000,4
CPU_scalar,64,1,V2,omp_for,klon_first,uniform,7864320,4.998914,1882.631818,8218.572652,1024,0.5200,2.7000,4
CPU_NEON,64,2,V2,omp_for,klon_first,uniform,3932160,9.995630,940.827833,8603.179270,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V2,omp_for,klon_first,uniform,983040,39.927930,154.458011,6166.575447,1024,0.5200,2.7000,4
GPU_scalar,128,1,V2,omp_for,klon_first,uniform,7864320,4.497852,900.631880,3757.630853,1024,0.5200,2.7000,4
GPU_halfw,128,16,V2,omp_for,klon_first,uniform,491520,71.408789,37.927633,2707.511898,1024,0.5200,2.7000,4
GPU_warp32,128,32,V2,omp_for,klon_first,uniform,245760,141.650391,19.988081,2830.527514,1024,0.5200,2.7000,4
CPU_scalar,64,1,V2,omp_for,klon_first,normal1,7864320,3.169592,1754.532854,4100.147857,1024,0.5200,2.7000,4
CPU_NEON,64,2,V2,omp_for,klon_first,normal1,3932160,6.255908,847.799313,4298.364760,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V2,omp_for,klon_first,normal1,983040,24.962012,123.780275,3090.197484,1024,0.5200,2.7000,4
GPU_scalar,128,1,V2,omp_for,klon_first,normal1,7864320,2.584814,869.936943,1874.566602,1024,0.5200,2.7000,4
GPU_halfw,128,16,V2,omp_for,klon_first,normal1,491520,40.713281,33.366954,1359.886278,1024,0.5200,2.7000,4
GPU_warp32,128,32,V2,omp_for,klon_first,normal1,245760,80.873437,17.993612,1459.738663,1024,0.5200,2.7000,4
CPU_scalar,64,1,V2,omp_for,klon_first,normal4,7864320,3.267627,1690.993482,4096.217543,1024,0.5200,2.7000,4
CPU_NEON,64,2,V2,omp_for,klon_first,normal4,3932160,6.299121,836.240986,4279.448592,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V2,omp_for,klon_first,normal4,983040,24.966016,123.343386,3079.894669,1024,0.5200,2.7000,4
GPU_scalar,128,1,V2,omp_for,klon_first,normal4,7864320,2.632434,855.363117,1873.620613,1024,0.5200,2.7000,4
GPU_halfw,128,16,V2,omp_for,klon_first,normal4,491520,40.714258,33.194085,1353.080568,1024,0.5200,2.7000,4
GPU_warp32,128,32,V2,omp_for,klon_first,normal4,245760,80.856641,17.955397,1456.553004,1024,0.5200,2.7000,4
CPU_scalar,64,1,V2,omp_for,klon_first,sequential,7864320,3.124744,1766.518188,4114.993072,1024,0.5200,2.7000,4
CPU_NEON,64,2,V2,omp_for,klon_first,sequential,3932160,6.248779,839.479776,4288.903247,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V2,omp_for,klon_first,sequential,983040,24.969531,124.047042,3098.556384,1024,0.5200,2.7000,4
GPU_scalar,128,1,V2,omp_for,klon_first,sequential,7864320,2.561829,874.616948,1882.913550,1024,0.5200,2.7000,4
GPU_halfw,128,16,V2,omp_for,klon_first,sequential,491520,40.715625,33.393274,1360.726577,1024,0.5200,2.7000,4
GPU_warp32,128,32,V2,omp_for,klon_first,sequential,245760,80.851172,18.101432,1466.682870,1024,0.5200,2.7000,4
CPU_scalar,64,1,V2,omp_collapse2,klon_first,uniform,7864320,4.998914,1882.631818,8218.572652,1024,0.5200,2.7000,4
CPU_NEON,64,2,V2,omp_collapse2,klon_first,uniform,3932160,9.995630,940.827833,8603.179270,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V2,omp_collapse2,klon_first,uniform,983040,39.927930,154.458011,6166.575447,1024,0.5200,2.7000,4
GPU_scalar,128,1,V2,omp_collapse2,klon_first,uniform,7864320,4.497852,900.631880,3757.630853,1024,0.5200,2.7000,4
GPU_halfw,128,16,V2,omp_collapse2,klon_first,uniform,491520,71.408789,37.927633,2707.511898,1024,0.5200,2.7000,4
GPU_warp32,128,32,V2,omp_collapse2,klon_first,uniform,245760,141.650391,19.988081,2830.527514,1024,0.5200,2.7000,4
CPU_scalar,64,1,V2,omp_collapse2,klon_first,normal1,7864320,3.169592,1754.532854,4100.147857,1024,0.5200,2.7000,4
CPU_NEON,64,2,V2,omp_collapse2,klon_first,normal1,3932160,6.255908,847.799313,4298.364760,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V2,omp_collapse2,klon_first,normal1,983040,24.962012,123.780275,3090.197484,1024,0.5200,2.7000,4
GPU_scalar,128,1,V2,omp_collapse2,klon_first,normal1,7864320,2.584814,869.936943,1874.566602,1024,0.5200,2.7000,4
GPU_halfw,128,16,V2,omp_collapse2,klon_first,normal1,491520,40.713281,33.366954,1359.886278,1024,0.5200,2.7000,4
GPU_warp32,128,32,V2,omp_collapse2,klon_first,normal1,245760,80.873437,17.993612,1459.738663,1024,0.5200,2.7000,4
CPU_scalar,64,1,V2,omp_collapse2,klon_first,normal4,7864320,3.267627,1690.993482,4096.217543,1024,0.5200,2.7000,4
CPU_NEON,64,2,V2,omp_collapse2,klon_first,normal4,3932160,6.299121,836.240986,4279.448592,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V2,omp_collapse2,klon_first,normal4,983040,24.966016,123.343386,3079.894669,1024,0.5200,2.7000,4
GPU_scalar,128,1,V2,omp_collapse2,klon_first,normal4,7864320,2.632434,855.363117,1873.620613,1024,0.5200,2.7000,4
GPU_halfw,128,16,V2,omp_collapse2,klon_first,normal4,491520,40.714258,33.194085,1353.080568,1024,0.5200,2.7000,4
GPU_warp32,128,32,V2,omp_collapse2,klon_first,normal4,245760,80.856641,17.955397,1456.553004,1024,0.5200,2.7000,4
CPU_scalar,64,1,V2,omp_collapse2,klon_first,sequential,7864320,3.124744,1766.518188,4114.993072,1024,0.5200,2.7000,4
CPU_NEON,64,2,V2,omp_collapse2,klon_first,sequential,3932160,6.248779,839.479776,4288.903247,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V2,omp_collapse2,klon_first,sequential,983040,24.969531,124.047042,3098.556384,1024,0.5200,2.7000,4
GPU_scalar,128,1,V2,omp_collapse2,klon_first,sequential,7864320,2.561829,874.616948,1882.913550,1024,0.5200,2.7000,4
GPU_halfw,128,16,V2,omp_collapse2,klon_first,sequential,491520,40.715625,33.393274,1360.726577,1024,0.5200,2.7000,4
GPU_warp32,128,32,V2,omp_collapse2,klon_first,sequential,245760,80.851172,18.101432,1466.682870,1024,0.5200,2.7000,4
CPU_scalar,64,1,V3,omp_for,klev_first,uniform,7864320,0.881507,2822.814394,20804.392539,1024,0.5200,2.7000,4
CPU_NEON,64,2,V3,omp_for,klev_first,uniform,3932160,1.763015,5645.628788,41608.785078,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V3,omp_for,klev_first,uniform,983040,7.052059,22582.515152,166435.140311,1024,0.5200,2.7000,4
GPU_scalar,128,1,V3,omp_for,klev_first,uniform,7864320,0.440754,1448.939586,10402.121010,1024,0.5200,2.7000,4
GPU_halfw,128,16,V3,omp_for,klev_first,uniform,491520,7.052059,23183.033370,166433.936161,1024,0.5200,2.7000,4
GPU_warp32,128,32,V3,omp_for,klev_first,uniform,245760,14.104118,46796.020203,665728.712181,1024,0.5200,2.7000,4
CPU_scalar,64,1,V3,omp_for,klev_first,normal1,7864320,0.867846,1433.716716,10380.355750,1024,0.5200,2.7000,4
CPU_NEON,64,2,V3,omp_for,klev_first,normal1,3932160,1.735692,2867.433432,20760.711500,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V3,omp_for,klev_first,normal1,983040,6.942769,11469.733728,83042.845998,1024,0.5200,2.7000,4
GPU_scalar,128,1,V3,omp_for,klev_first,normal1,7864320,0.433923,735.891290,5190.138973,1024,0.5200,2.7000,4
GPU_halfw,128,16,V3,omp_for,klev_first,normal1,491520,6.942769,11774.260641,83042.223574,1024,0.5200,2.7000,4
GPU_warp32,128,32,V3,omp_for,klev_first,normal1,245760,13.885539,23767.079608,332163.086532,1024,0.5200,2.7000,4
CPU_scalar,64,1,V3,omp_for,klev_first,normal4,7864320,0.867694,1433.315633,10369.758169,1024,0.5200,2.7000,4
CPU_NEON,64,2,V3,omp_for,klev_first,normal4,3932160,1.735387,2866.631266,20739.516338,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V3,omp_for,klev_first,normal4,983040,6.941549,11466.525063,82958.065353,1024,0.5200,2.7000,4
GPU_scalar,128,1,V3,omp_for,klev_first,normal4,7864320,0.433847,735.542262,5184.839976,1024,0.5200,2.7000,4
GPU_halfw,128,16,V3,omp_for,klev_first,normal4,491520,6.941549,11768.676189,82957.439611,1024,0.5200,2.7000,4
GPU_warp32,128,32,V3,omp_for,klev_first,normal4,245760,13.883097,23754.345013,331823.891694,1024,0.5200,2.7000,4
CPU_scalar,64,1,V3,omp_for,klev_first,sequential,7864320,0.756510,1643.116020,10424.780801,1024,0.5200,2.7000,4
CPU_NEON,64,2,V3,omp_for,klev_first,sequential,3932160,1.513021,3286.232039,20849.561603,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V3,omp_for,klev_first,sequential,983040,6.052083,13144.928157,83398.246412,1024,0.5200,2.7000,4
GPU_scalar,128,1,V3,omp_for,klev_first,sequential,7864320,0.378255,845.030121,5212.353799,1024,0.5200,2.7000,4
GPU_halfw,128,16,V3,omp_for,klev_first,sequential,491520,6.052083,13520.481938,83397.660779,1024,0.5200,2.7000,4
GPU_warp32,128,32,V3,omp_for,klev_first,sequential,245760,12.104167,27304.027621,333585.807049,1024,0.5200,2.7000,4
CPU_scalar,64,1,V3,omp_collapse2,klon_first,uniform,7864320,7.624927,111198.405273,819511.323716,1024,0.5200,2.7000,4
CPU_NEON,64,2,V3,omp_collapse2,klon_first,uniform,3932160,15.249585,61490.373087,919774.136320,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V3,omp_collapse2,klon_first,uniform,983040,60.992969,16086.628490,980259.101324,1024,0.5200,2.7000,4
GPU_scalar,128,1,V3,omp_collapse2,klon_first,uniform,7864320,7.312427,57074.949765,409749.685158,1024,0.5200,2.7000,4
GPU_halfw,128,16,V3,omp_collapse2,klon_first,uniform,491520,116.969727,4242.270191,496150.905301,1024,0.5200,2.7000,4
GPU_warp32,128,32,V3,omp_collapse2,klon_first,uniform,245760,233.891797,2170.855589,507753.283022,1024,0.5200,2.7000,4
CPU_scalar,64,1,V3,omp_collapse2,klon_first,normal1,7864320,6.923683,62079.890628,408869.170054,1024,0.5200,2.7000,4
CPU_NEON,64,2,V3,omp_collapse2,klon_first,normal1,3932160,13.224686,35750.355103,459353.308528,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V3,omp_collapse2,klon_first,normal1,983040,52.232642,9418.978048,491140.519575,1024,0.5200,2.7000,4
GPU_scalar,128,1,V3,omp_collapse2,klon_first,normal1,7864320,6.611182,31917.080354,204431.747468,1024,0.5200,2.7000,4
GPU_halfw,128,16,V3,omp_collapse2,klon_first,normal1,491520,99.462134,2521.308643,250697.341758,1024,0.5200,2.7000,4
GPU_warp32,128,32,V3,omp_collapse2,klon_first,normal1,245760,198.907861,1349.847738,268222.496197,1024,0.5200,2.7000,4
CPU_scalar,64,1,V3,omp_collapse2,klon_first,normal4,7864320,7.096277,60387.569433,408607.912661,1024,0.5200,2.7000,4
CPU_NEON,64,2,V3,omp_collapse2,klon_first,normal4,3932160,13.502203,34905.497724,457690.413260,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V3,omp_collapse2,klon_first,normal4,983040,52.070532,9431.015725,490067.167421,1024,0.5200,2.7000,4
GPU_scalar,128,1,V3,omp_collapse2,klon_first,normal4,7864320,6.783777,31027.538820,204301.198999,1024,0.5200,2.7000,4
GPU_halfw,128,16,V3,omp_collapse2,klon_first,normal4,491520,99.133032,2516.648346,249423.285948,1024,0.5200,2.7000,4
GPU_warp32,128,32,V3,omp_collapse2,klon_first,normal4,245760,198.246143,1347.067439,267117.256629,1024,0.5200,2.7000,4
CPU_scalar,64,1,V3,omp_collapse2,klon_first,sequential,7864320,6.624976,64639.236005,410160.952979,1024,0.5200,2.7000,4
CPU_NEON,64,2,V3,omp_collapse2,klon_first,sequential,3932160,13.249951,35458.265021,458243.702905,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V3,omp_collapse2,klon_first,sequential,983040,52.998340,9292.038204,491815.336409,1024,0.5200,2.7000,4
GPU_scalar,128,1,V3,omp_collapse2,klon_first,sequential,7864320,6.312476,33243.729168,205077.525129,1024,0.5200,2.7000,4
GPU_halfw,128,16,V3,omp_collapse2,klon_first,sequential,491520,100.990820,2479.450560,250409.938861,1024,0.5200,2.7000,4
GPU_warp32,128,32,V3,omp_collapse2,klon_first,sequential,245760,201.962549,1332.519863,268951.376165,1024,0.5200,2.7000,4
CPU_scalar,64,1,V4,omp_for,klev_first,uniform,7864320,0.881507,2816.281237,20804.392539,1024,0.5200,2.7000,4
CPU_NEON,64,2,V4,omp_for,klev_first,uniform,3932160,1.763015,5632.562474,41608.785078,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V4,omp_for,klev_first,uniform,983040,7.052059,22530.249894,166435.140310,1024,0.5200,2.7000,4
GPU_scalar,128,1,V4,omp_for,klev_first,uniform,7864320,0.440754,1447.389890,10402.121010,1024,0.5200,2.7000,4
GPU_halfw,128,16,V4,omp_for,klev_first,uniform,491520,7.052059,23158.238246,166433.936159,1024,0.5200,2.7000,4
GPU_warp32,128,32,V4,omp_for,klev_first,uniform,245760,14.104118,46771.414129,665728.712177,1024,0.5200,2.7000,4
CPU_scalar,64,1,V4,omp_for,klev_first,normal1,7864320,0.867846,1430.520152,10380.355750,1024,0.5200,2.7000,4
CPU_NEON,64,2,V4,omp_for,klev_first,normal1,3932160,1.735692,2861.040304,20760.711499,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V4,omp_for,klev_first,normal1,983040,6.942769,11444.161215,83042.845997,1024,0.5200,2.7000,4
GPU_scalar,128,1,V4,omp_for,klev_first,normal1,7864320,0.433923,735.069603,5190.138973,1024,0.5200,2.7000,4
GPU_halfw,128,16,V4,omp_for,klev_first,normal1,491520,6.942769,11761.113650,83042.223572,1024,0.5200,2.7000,4
GPU_warp32,128,32,V4,omp_for,klev_first,normal1,245760,13.885539,23753.660183,332163.086528,1024,0.5200,2.7000,4
CPU_scalar,64,1,V4,omp_for,klev_first,normal4,7864320,0.867694,1430.145899,10369.758169,1024,0.5200,2.7000,4
CPU_NEON,64,2,V4,omp_for,klev_first,normal4,3932160,1.735387,2860.291798,20739.516338,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V4,omp_for,klev_first,normal4,983040,6.941549,11441.167192,82958.065352,1024,0.5200,2.7000,4
GPU_scalar,128,1,V4,omp_for,klev_first,normal4,7864320,0.433847,734.738743,5184.839976,1024,0.5200,2.7000,4
GPU_halfw,128,16,V4,omp_for,klev_first,normal4,491520,6.941549,11755.819880,82957.439610,1024,0.5200,2.7000,4
GPU_warp32,128,32,V4,omp_for,klev_first,normal4,245760,13.883097,23741.377946,331823.891691,1024,0.5200,2.7000,4
CPU_scalar,64,1,V4,omp_for,klev_first,sequential,7864320,0.756510,1639.124489,10424.780801,1024,0.5200,2.7000,4
CPU_NEON,64,2,V4,omp_for,klev_first,sequential,3932160,1.513021,3278.248978,20849.561603,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V4,omp_for,klev_first,sequential,983040,6.052083,13112.995912,83398.246411,1024,0.5200,2.7000,4
GPU_scalar,128,1,V4,omp_for,klev_first,sequential,7864320,0.378255,844.093422,5212.353799,1024,0.5200,2.7000,4
GPU_halfw,128,16,V4,omp_for,klev_first,sequential,491520,6.052083,13505.494754,83397.660777,1024,0.5200,2.7000,4
GPU_warp32,128,32,V4,omp_for,klev_first,sequential,245760,12.104167,27288.787904,333585.807045,1024,0.5200,2.7000,4
CPU_scalar,64,1,V4,omp_collapse2,klon_first,uniform,7864320,7.624927,110942.288734,819511.657699,1024,0.5200,2.7000,4
CPU_NEON,64,2,V4,omp_collapse2,klon_first,uniform,3932160,15.249585,61363.249252,919774.804266,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V4,omp_collapse2,klon_first,uniform,983040,60.992969,16071.669664,980261.773201,1024,0.5200,2.7000,4
GPU_scalar,128,1,V4,omp_collapse2,klon_first,uniform,7864320,7.312427,57014.571313,409749.852150,1024,0.5200,2.7000,4
GPU_halfw,128,16,V4,omp_collapse2,klon_first,uniform,491520,116.969727,4241.707569,496153.577174,1024,0.5200,2.7000,4
GPU_warp32,128,32,V4,omp_collapse2,klon_first,uniform,245760,233.891797,2170.928506,507770.345114,1024,0.5200,2.7000,4
CPU_scalar,64,1,V4,omp_collapse2,klon_first,normal1,7864320,6.923683,61930.561864,408869.504038,1024,0.5200,2.7000,4
CPU_NEON,64,2,V4,omp_collapse2,klon_first,normal1,3932160,13.224686,35648.784776,459353.976494,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V4,omp_collapse2,klon_first,normal1,983040,52.232642,9407.420420,491143.191448,1024,0.5200,2.7000,4
GPU_scalar,128,1,V4,omp_collapse2,klon_first,normal1,7864320,6.611182,31879.490331,204431.914460,1024,0.5200,2.7000,4
GPU_halfw,128,16,V4,omp_collapse2,klon_first,normal1,491520,99.462134,2521.162475,250700.013631,1024,0.5200,2.7000,4
GPU_warp32,128,32,V4,omp_collapse2,klon_first,normal1,245760,198.907861,1349.934668,268239.558289,1024,0.5200,2.7000,4
CPU_scalar,64,1,V4,omp_collapse2,klon_first,normal4,7864320,7.096277,60246.598508,408608.246644,1024,0.5200,2.7000,4
CPU_NEON,64,2,V4,omp_collapse2,klon_first,normal4,3932160,13.502203,34816.161385,457691.081227,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V4,omp_collapse2,klon_first,normal4,983040,52.070532,9418.273253,490069.839295,1024,0.5200,2.7000,4
GPU_scalar,128,1,V4,omp_collapse2,klon_first,normal4,7864320,6.783777,30991.478416,204301.365990,1024,0.5200,2.7000,4
GPU_halfw,128,16,V4,omp_collapse2,klon_first,normal4,491520,99.133032,2516.528914,249425.957821,1024,0.5200,2.7000,4
GPU_warp32,128,32,V4,omp_collapse2,klon_first,normal4,245760,198.246143,1347.153156,267134.318721,1024,0.5200,2.7000,4
CPU_scalar,64,1,V4,omp_collapse2,klon_first,sequential,7864320,6.624976,64483.466643,410161.286965,1024,0.5200,2.7000,4
CPU_NEON,64,2,V4,omp_collapse2,klon_first,sequential,3932160,13.249951,35367.193451,458244.370872,1024,0.5200,2.7000,4
CPU_AVX512,64,8,V4,omp_collapse2,klon_first,sequential,983040,52.998340,9279.836115,491818.008276,1024,0.5200,2.7000,4
GPU_scalar,128,1,V4,omp_collapse2,klon_first,sequential,7864320,6.312476,33206.858909,205077.692120,1024,0.5200,2.7000,4
GPU_halfw,128,16,V4,omp_collapse2,klon_first,sequential,491520,100.990820,2479.545064,250412.610734,1024,0.5200,2.7000,4
GPU_warp32,128,32,V4,omp_collapse2,klon_first,sequential,245760,201.962549,1332.605082,268968.438257,1024,0.5200,2.7000,4
