n,mode,variant,block_size,tile_size,run,time_us
16384,3,blk_CR,128,0,25,24861.76
16384,3,blk_CR,128,0,26,24617.58
16384,3,blk_CR,128,0,27,24941.57
16384,3,blk_CR,128,0,28,31559.33
16384,3,blk_CR,128,0,29,26425.08
16384,3,blk_CR,128,0,30,25392.53
16384,3,blk_CR,128,0,31,24925.54
16384,3,blk_CR,128,0,32,24088.76
16384,3,blk_CR,128,0,33,27825.10
16384,3,blk_CR,128,0,34,25665.39
16384,3,blk_CR,128,0,35,25489.65
16384,3,blk_CR,128,0,36,42407.44
16384,3,blk_CR,128,0,37,41769.83
16384,3,blk_CR,128,0,38,24505.55
16384,3,blk_CR,128,0,39,25034.62
16384,3,blk_CR,128,0,40,24201.49
16384,3,blk_CR,128,0,41,27482.26
16384,3,blk_CR,128,0,42,26521.65
16384,3,blk_CR,128,0,43,25635.63
16384,3,blk_CR,128,0,44,24016.99
16384,3,blk_CC,128,0,0,26618.55
16384,3,blk_CC,128,0,1,27849.42
16384,3,blk_CC,128,0,2,28058.34
16384,3,blk_CC,128,0,3,25866.85
16384,3,blk_CC,128,0,4,26814.03
16384,3,blk_CC,128,0,5,25948.87
16384,3,blk_CC,128,0,6,28539.13
16384,3,blk_CC,128,0,7,26252.70
16384,3,blk_CC,128,0,8,26072.38
16384,3,blk_CC,128,0,9,27805.90
16384,3,blk_CC,128,0,10,27208.35
16384,3,blk_CC,128,0,11,28333.79
16384,3,blk_CC,128,0,12,25072.48
16384,3,blk_CC,128,0,13,27037.93
16384,3,blk_CC,128,0,14,25466.19
16384,3,blk_CC,128,0,15,29835.19
16384,3,blk_CC,128,0,16,25179.26
16384,3,blk_CC,128,0,17,26925.96
16384,3,blk_CC,128,0,18,26378.49
16384,3,blk_CC,128,0,19,26355.29
16384,3,blk_CC,128,0,20,29974.26
16384,3,blk_CC,128,0,21,25010.65
16384,3,blk_CC,128,0,22,27681.46
16384,3,blk_CC,128,0,23,25850.12
16384,3,blk_CC,128,0,24,26845.45
16384,3,blk_CC,128,0,25,28839.25
16384,3,blk_CC,128,0,26,25741.16
16384,3,blk_CC,128,0,27,27397.95
16384,3,blk_CC,128,0,28,25796.49
16384,3,blk_CC,128,0,29,28101.32
16384,3,blk_CC,128,0,30,27775.89
16384,3,blk_CC,128,0,31,26092.58
16384,3,blk_CC,128,0,32,25829.99
16384,3,blk_CC,128,0,33,25974.95
16384,3,blk_CC,128,0,34,29859.73
16384,3,blk_CC,128,0,35,27597.21
16384,3,blk_CC,128,0,36,24903.71
16384,3,blk_CC,128,0,37,26061.19
16384,3,blk_CC,128,0,38,25997.73
16384,3,blk_CC,128,0,39,30532.51
16384,3,blk_CC,128,0,40,26051.33
16384,3,blk_CC,128,0,41,25221.75
16384,3,blk_CC,128,0,42,25881.67
16384,3,blk_CC,128,0,43,25335.76
16384,3,blk_CC,128,0,44,31133.65
16384,4,tiled,0,128,0,23702.60
16384,4,tiled,0,128,1,22495.17
16384,4,tiled,0,128,2,28466.37
16384,4,tiled,0,128,3,29111.24
16384,4,tiled,0,128,4,21498.37
16384,4,tiled,0,128,5,22899.87
16384,4,tiled,0,128,6,27455.19
16384,4,tiled,0,128,7,23166.90
16384,4,tiled,0,128,8,22468.93
16384,4,tiled,0,128,9,24064.63
16384,4,tiled,0,128,10,28880.91
16384,4,tiled,0,128,11,23452.87
16384,4,tiled,0,128,12,22302.57
16384,4,tiled,0,128,13,22433.93
16384,4,tiled,0,128,14,21675.80
16384,4,tiled,0,128,15,26342.01
16384,4,tiled,0,128,16,22184.01
16384,4,tiled,0,128,17,21635.52
16384,4,tiled,0,128,18,22268.27
16384,4,tiled,0,128,19,25266.01
16384,4,tiled,0,128,20,24982.91
16384,4,tiled,0,128,21,25509.49
16384,4,tiled,0,128,22,30232.87
16384,4,tiled,0,128,23,23307.18
16384,4,tiled,0,128,24,22357.29
16384,4,tiled,0,128,25,32340.46
16384,4,tiled,0,128,26,25449.71
16384,4,tiled,0,128,27,32893.79
16384,4,tiled,0,128,28,22636.19
16384,4,tiled,0,128,29,25642.28
16384,4,tiled,0,128,30,29990.48
16384,4,tiled,0,128,31,28842.55
16384,4,tiled,0,128,32,29522.33
16384,4,tiled,0,128,33,24192.92
16384,4,tiled,0,128,34,28341.18
16384,4,tiled,0,128,35,18899.82
16384,4,tiled,0,128,36,18159.62
16384,4,tiled,0,128,37,19335.10
16384,4,tiled,0,128,38,17858.02
16384,4,tiled,0,128,39,18230.69
16384,4,tiled,0,128,40,18046.85
16384,4,tiled,0,128,41,18012.90
16384,4,tiled,0,128,42,17983.33
16384,4,tiled,0,128,43,17913.32
16384,4,tiled,0,128,44,20718.01
16384,3,blk_RR,256,0,0,29427.04
16384,3,blk_RR,256,0,1,31946.14
16384,3,blk_RR,256,0,2,27758.32
16384,3,blk_RR,256,0,3,35377.31
16384,3,blk_RR,256,0,4,29395.65
16384,3,blk_RR,256,0,5,28729.46
16384,3,blk_RR,256,0,6,29048.84
16384,3,blk_RR,256,0,7,33106.84
16384,3,blk_RR,256,0,8,31779.07
16384,3,blk_RR,256,0,9,29482.75
16384,3,blk_RR,256,0,10,28807.70
16384,3,blk_RR,256,0,11,26900.94
16384,3,blk_RR,256,0,12,27595.77
16384,3,blk_RR,256,0,13,27134.08
16384,3,blk_RR,256,0,14,30006.29
16384,3,blk_RR,256,0,15,29653.92
16384,3,blk_RR,256,0,16,28367.52
16384,3,blk_RR,256,0,17,27074.79
16384,3,blk_RR,256,0,18,28585.02
16384,3,blk_RR,256,0,19,29109.42
16384,3,blk_RR,256,0,20,28613.82
16384,3,blk_RR,256,0,21,27268.03
16384,3,blk_RR,256,0,22,26368.47
16384,3,blk_RR,256,0,23,30648.67
16384,3,blk_RR,256,0,24,26610.13
16384,3,blk_RR,256,0,25,28264.90
16384,3,blk_RR,256,0,26,31100.24
16384,3,blk_RR,256,0,27,32044.79
16384,3,blk_RR,256,0,28,27102.60
16384,3,blk_RR,256,0,29,28521.60
16384,3,blk_RR,256,0,30,26502.55
16384,3,blk_RR,256,0,31,27338.53
16384,3,blk_RR,256,0,32,29738.74
16384,3,blk_RR,256,0,33,26819.82
16384,3,blk_RR,256,0,34,26884.04
16384,3,blk_RR,256,0,35,28888.27
16384,3,blk_RR,256,0,36,30186.67
16384,3,blk_RR,256,0,37,28420.83
16384,3,blk_RR,256,0,38,26905.55
16384,3,blk_RR,256,0,39,29166.18
16384,3,blk_RR,256,0,40,31111.92
16384,3,blk_RR,256,0,41,30085.20
16384,3,blk_RR,256,0,42,26933.16
16384,3,blk_RR,256,0,43,26920.20
16384,3,blk_RR,256,0,44,32222.96
16384,3,blk_RC,256,0,0,25156.25
16384,3,blk_RC,256,0,1,24898.59
16384,3,blk_RC,256,0,2,24505.20
16384,3,blk_RC,256,0,3,24636.71
16384,3,blk_RC,256,0,4,24271.99
16384,3,blk_RC,256,0,5,25893.51
16384,3,blk_RC,256,0,6,29366.79
16384,3,blk_RC,256,0,7,25281.33
16384,3,blk_RC,256,0,8,24568.56
16384,3,blk_RC,256,0,9,24243.57
16384,3,blk_RC,256,0,10,24528.30
16384,3,blk_RC,256,0,11,24417.07
16384,3,blk_RC,256,0,12,25362.00
16384,3,blk_RC,256,0,13,25223.32
16384,3,blk_RC,256,0,14,26540.18
16384,3,blk_RC,256,0,15,26385.49
16384,3,blk_RC,256,0,16,25058.46
16384,3,blk_RC,256,0,17,25095.32
16384,3,blk_RC,256,0,18,28865.52
16384,3,blk_RC,256,0,19,69479.06
16384,3,blk_RC,256,0,20,25337.91
16384,3,blk_RC,256,0,21,24612.17
16384,3,blk_RC,256,0,22,24428.53
16384,3,blk_RC,256,0,23,24572.49
16384,3,blk_RC,256,0,24,52941.42
16384,3,blk_RC,256,0,25,48490.60
16384,3,blk_RC,256,0,26,24338.48
16384,3,blk_RC,256,0,27,24452.85
16384,3,blk_RC,256,0,28,24245.94
16384,3,blk_RC,256,0,29,24370.99
16384,3,blk_RC,256,0,30,24617.80
16384,3,blk_RC,256,0,31,24438.13
16384,3,blk_RC,256,0,32,24533.77
16384,3,blk_RC,256,0,33,24484.59
16384,3,blk_RC,256,0,34,24608.07
16384,3,blk_RC,256,0,35,24625.00
16384,3,blk_RC,256,0,36,24300.92
16384,3,blk_RC,256,0,37,24540.81
16384,3,blk_RC,256,0,38,24365.42
16384,3,blk_RC,256,0,39,24453.45
16384,3,blk_RC,256,0,40,24469.90
16384,3,blk_RC,256,0,41,24360.78
16384,3,blk_RC,256,0,42,24374.67
16384,3,blk_RC,256,0,43,24352.40
16384,3,blk_RC,256,0,44,24430.10
16384,3,blk_CR,256,0,0,24834.53
16384,3,blk_CR,256,0,1,24616.71
16384,3,blk_CR,256,0,2,24808.71
16384,3,blk_CR,256,0,3,24726.31
16384,3,blk_CR,256,0,4,25768.94
16384,3,blk_CR,256,0,5,24615.08
16384,3,blk_CR,256,0,6,24670.85
16384,3,blk_CR,256,0,7,24864.35
16384,3,blk_CR,256,0,8,24432.72
16384,3,blk_CR,256,0,9,24639.37
16384,3,blk_CR,256,0,10,24596.94
16384,3,blk_CR,256,0,11,25865.70
16384,3,blk_CR,256,0,12,24646.25
16384,3,blk_CR,256,0,13,24747.85
16384,3,blk_CR,256,0,14,24519.63
16384,3,blk_CR,256,0,15,24646.03
16384,3,blk_CR,256,0,16,24565.71
16384,3,blk_CR,256,0,17,25839.21
16384,3,blk_CR,256,0,18,24466.54
16384,3,blk_CR,256,0,19,24485.52
16384,3,blk_CR,256,0,20,24576.46
16384,3,blk_CR,256,0,21,26905.13
16384,3,blk_CR,256,0,22,24455.53
16384,3,blk_CR,256,0,23,24552.72
16384,3,blk_CR,256,0,24,24810.98
16384,3,blk_CR,256,0,25,24829.06
16384,3,blk_CR,256,0,26,24439.89
16384,3,blk_CR,256,0,27,24376.85
16384,3,blk_CR,256,0,28,24433.07
16384,3,blk_CR,256,0,29,24363.63
16384,3,blk_CR,256,0,30,25761.13
16384,3,blk_CR,256,0,31,24736.65
16384,3,blk_CR,256,0,32,24578.31
16384,3,blk_CR,256,0,33,24550.41
16384,3,blk_CR,256,0,34,24525.55
16384,3,blk_CR,256,0,35,24592.94
16384,3,blk_CR,256,0,36,24393.90
16384,3,blk_CR,256,0,37,28126.15
16384,3,blk_CR,256,0,38,26372.47
16384,3,blk_CR,256,0,39,24519.15
16384,3,blk_CR,256,0,40,24492.04
16384,3,blk_CR,256,0,41,24360.62
16384,3,blk_CR,256,0,42,24490.89
16384,3,blk_CR,256,0,43,25299.83
16384,3,blk_CR,256,0,44,24486.73
16384,3,blk_CC,256,0,0,24552.97
16384,3,blk_CC,256,0,1,24568.24
16384,3,blk_CC,256,0,2,24536.56
16384,3,blk_CC,256,0,3,24855.52
16384,3,blk_CC,256,0,4,25450.87
16384,3,blk_CC,256,0,5,24508.01
16384,3,blk_CC,256,0,6,25798.53
16384,3,blk_CC,256,0,7,24535.15
16384,3,blk_CC,256,0,8,24313.11
16384,3,blk_CC,256,0,9,24466.54
16384,3,blk_CC,256,0,10,24385.20
16384,3,blk_CC,256,0,11,25792.84
16384,3,blk_CC,256,0,12,24307.31
16384,3,blk_CC,256,0,13,24402.67
16384,3,blk_CC,256,0,14,24528.65
16384,3,blk_CC,256,0,15,25171.64
16384,3,blk_CC,256,0,16,24406.57
16384,3,blk_CC,256,0,17,24441.90
16384,3,blk_CC,256,0,18,26800.52
16384,3,blk_CC,256,0,19,24432.05
16384,3,blk_CC,256,0,20,24434.54
16384,3,blk_CC,256,0,21,24286.93
16384,3,blk_CC,256,0,22,24497.13
16384,3,blk_CC,256,0,23,24556.68
16384,3,blk_CC,256,0,24,24216.40
16384,3,blk_CC,256,0,25,24158.14
16384,3,blk_CC,256,0,26,24626.73
16384,3,blk_CC,256,0,27,24782.88
16384,3,blk_CC,256,0,28,24386.16
16384,3,blk_CC,256,0,29,24179.44
16384,3,blk_CC,256,0,30,24373.26
16384,3,blk_CC,256,0,31,24898.72
16384,3,blk_CC,256,0,32,24233.43
16384,3,blk_CC,256,0,33,24256.18
16384,3,blk_CC,256,0,34,24553.19
16384,3,blk_CC,256,0,35,24227.89
16384,3,blk_CC,256,0,36,24449.20
16384,3,blk_CC,256,0,37,24383.95
16384,3,blk_CC,256,0,38,24151.06
16384,3,blk_CC,256,0,39,24634.63
16384,3,blk_CC,256,0,40,25351.22
16384,3,blk_CC,256,0,41,24018.52
16384,3,blk_CC,256,0,42,24415.47
16384,3,blk_CC,256,0,43,24207.22
16384,3,blk_CC,256,0,44,24389.01
16384,4,tiled,0,256,0,20464.13
16384,4,tiled,0,256,1,20377.15
16384,4,tiled,0,256,2,20687.19
16384,4,tiled,0,256,3,20533.12
16384,4,tiled,0,256,4,20581.12
16384,4,tiled,0,256,5,25564.11
16384,4,tiled,0,256,6,20350.47
16384,4,tiled,0,256,7,20449.82
16384,4,tiled,0,256,8,20547.84
16384,4,tiled,0,256,9,20663.48
16384,4,tiled,0,256,10,20414.40
16384,4,tiled,0,256,11,20471.77
16384,4,tiled,0,256,12,20497.53
16384,4,tiled,0,256,13,20580.28
16384,4,tiled,0,256,14,20542.94
16384,4,tiled,0,256,15,20549.28
16384,4,tiled,0,256,16,20639.26
16384,4,tiled,0,256,17,20877.39
16384,4,tiled,0,256,18,20487.77
16384,4,tiled,0,256,19,20592.51
16384,4,tiled,0,256,20,20460.51
16384,4,tiled,0,256,21,20507.39
16384,4,tiled,0,256,22,20798.07
16384,4,tiled,0,256,23,20633.85
16384,4,tiled,0,256,24,20763.54
16384,4,tiled,0,256,25,19191.55
16384,4,tiled,0,256,26,19239.55
16384,4,tiled,0,256,27,18919.62
16384,4,tiled,0,256,28,19236.67
16384,4,tiled,0,256,29,19297.53
16384,4,tiled,0,256,30,18901.99
16384,4,tiled,0,256,31,19160.16
16384,4,tiled,0,256,32,18922.96
16384,4,tiled,0,256,33,19105.51
16384,4,tiled,0,256,34,18761.90
16384,4,tiled,0,256,35,19037.09
16384,4,tiled,0,256,36,19105.67
16384,4,tiled,0,256,37,18878.41
16384,4,tiled,0,256,38,19170.56
16384,4,tiled,0,256,39,19098.85
16384,4,tiled,0,256,40,19378.69
16384,4,tiled,0,256,41,19397.44
16384,4,tiled,0,256,42,19068.07
16384,4,tiled,0,256,43,18907.11
16384,4,tiled,0,256,44,19150.53
16384,3,blk_RR,512,0,0,31946.68
16384,3,blk_RR,512,0,1,32002.78
16384,3,blk_RR,512,0,2,31901.53
16384,3,blk_RR,512,0,3,32176.79
16384,3,blk_RR,512,0,4,32074.87
16384,3,blk_RR,512,0,5,32023.54
16384,3,blk_RR,512,0,6,32205.59
16384,3,blk_RR,512,0,7,32180.18
16384,3,blk_RR,512,0,8,32640.58
16384,3,blk_RR,512,0,9,32065.11
16384,3,blk_RR,512,0,10,32367.09
16384,3,blk_RR,512,0,11,32489.74
16384,3,blk_RR,512,0,12,32380.27
16384,3,blk_RR,512,0,13,32345.42
16384,3,blk_RR,512,0,14,32054.94
16384,3,blk_RR,512,0,15,32068.44
16384,3,blk_RR,512,0,16,31992.60
16384,3,blk_RR,512,0,17,33353.20
16384,3,blk_RR,512,0,18,32263.54
16384,3,blk_RR,512,0,19,33373.97
16384,3,blk_RR,512,0,20,39301.39
16384,3,blk_RR,512,0,21,54137.58
16384,3,blk_RR,512,0,22,31942.30
16384,3,blk_RR,512,0,23,32283.95
16384,3,blk_RR,512,0,24,32499.08
16384,3,blk_RR,512,0,25,34547.99
16384,3,blk_RR,512,0,26,31915.74
16384,3,blk_RR,512,0,27,32195.38
16384,3,blk_RR,512,0,28,32290.45
16384,3,blk_RR,512,0,29,32501.58
16384,3,blk_RR,512,0,30,31931.51
16384,3,blk_RR,512,0,31,34232.19
16384,3,blk_RR,512,0,32,34672.05
16384,3,blk_RR,512,0,33,32004.86
16384,3,blk_RR,512,0,34,32308.18
16384,3,blk_RR,512,0,35,32039.06
16384,3,blk_RR,512,0,36,32432.11
16384,3,blk_RR,512,0,37,32260.21
16384,3,blk_RR,512,0,38,32089.59
16384,3,blk_RR,512,0,39,32071.06
16384,3,blk_RR,512,0,40,32043.10
16384,3,blk_RR,512,0,41,32662.53
16384,3,blk_RR,512,0,42,33744.36
16384,3,blk_RR,512,0,43,32581.71
16384,3,blk_RR,512,0,44,32247.86
16384,3,blk_RC,512,0,0,32105.43
16384,3,blk_RC,512,0,1,32705.83
16384,3,blk_RC,512,0,2,31994.46
16384,3,blk_RC,512,0,3,32068.63
16384,3,blk_RC,512,0,4,33753.86
16384,3,blk_RC,512,0,5,32197.33
16384,3,blk_RC,512,0,6,32254.71
16384,3,blk_RC,512,0,7,31824.13
16384,3,blk_RC,512,0,8,33781.70
16384,3,blk_RC,512,0,9,32497.35
16384,3,blk_RC,512,0,10,31646.08
16384,3,blk_RC,512,0,11,31506.44
16384,3,blk_RC,512,0,12,31964.51
16384,3,blk_RC,512,0,13,32218.64
16384,3,blk_RC,512,0,14,32034.17
16384,3,blk_RC,512,0,15,31686.02
16384,3,blk_RC,512,0,16,32353.29
16384,3,blk_RC,512,0,17,31752.86
16384,3,blk_RC,512,0,18,31428.68
16384,3,blk_RC,512,0,19,32934.24
16384,3,blk_RC,512,0,20,31638.21
16384,3,blk_RC,512,0,21,32375.63
16384,3,blk_RC,512,0,22,31808.61
16384,3,blk_RC,512,0,23,33089.72
16384,3,blk_RC,512,0,24,31891.74
16384,3,blk_RC,512,0,25,31727.58
16384,3,blk_RC,512,0,26,33993.09
16384,3,blk_RC,512,0,27,31999.48
16384,3,blk_RC,512,0,28,31537.29
16384,3,blk_RC,512,0,29,31925.92
16384,3,blk_RC,512,0,30,34318.61
16384,3,blk_RC,512,0,31,31605.51
16384,3,blk_RC,512,0,32,31572.93
16384,3,blk_RC,512,0,33,31810.85
16384,3,blk_RC,512,0,34,32445.00
16384,3,blk_RC,512,0,35,31901.05
16384,3,blk_RC,512,0,36,32127.99
16384,3,blk_RC,512,0,37,32007.70
16384,3,blk_RC,512,0,38,32378.51
16384,3,blk_RC,512,0,39,32212.82
16384,3,blk_RC,512,0,40,32874.88
16384,3,blk_RC,512,0,41,32849.31
16384,3,blk_RC,512,0,42,32233.78
16384,3,blk_RC,512,0,43,33841.06
16384,3,blk_RC,512,0,44,32136.37
16384,3,blk_CR,512,0,0,32279.15
16384,3,blk_CR,512,0,1,32032.22
16384,3,blk_CR,512,0,2,34305.98
16384,3,blk_CR,512,0,3,32220.85
16384,3,blk_CR,512,0,4,32215.89
16384,3,blk_CR,512,0,5,32069.82
16384,3,blk_CR,512,0,6,32165.94
16384,3,blk_CR,512,0,7,32135.09
16384,3,blk_CR,512,0,8,31948.92
16384,3,blk_CR,512,0,9,32384.81
16384,3,blk_CR,512,0,10,32255.25
16384,3,blk_CR,512,0,11,31901.18
16384,3,blk_CR,512,0,12,31948.70
16384,3,blk_CR,512,0,13,31922.88
16384,3,blk_CR,512,0,14,32794.08
16384,3,blk_CR,512,0,15,31835.26
16384,3,blk_CR,512,0,16,31859.32
16384,3,blk_CR,512,0,17,32477.13
16384,3,blk_CR,512,0,18,31830.85
16384,3,blk_CR,512,0,19,32093.75
16384,3,blk_CR,512,0,20,32119.76
16384,3,blk_CR,512,0,21,33976.35
16384,3,blk_CR,512,0,22,32803.39
16384,3,blk_CR,512,0,23,31923.93
16384,3,blk_CR,512,0,24,33367.67
16384,3,blk_CR,512,0,25,32010.58
16384,3,blk_CR,512,0,26,32031.80
16384,3,blk_CR,512,0,27,32111.48
16384,3,blk_CR,512,0,28,34589.26
16384,3,blk_CR,512,0,29,32061.82
16384,3,blk_CR,512,0,30,32152.41
16384,3,blk_CR,512,0,31,34152.67
16384,3,blk_CR,512,0,32,32006.30
16384,3,blk_CR,512,0,33,31695.01
16384,3,blk_CR,512,0,34,32022.39
16384,3,blk_CR,512,0,35,32231.12
16384,3,blk_CR,512,0,36,32288.27
16384,3,blk_CR,512,0,37,31999.23
16384,3,blk_CR,512,0,38,32204.85
16384,3,blk_CR,512,0,39,32189.84
16384,3,blk_CR,512,0,40,32080.02
16384,3,blk_CR,512,0,41,32868.29
16384,3,blk_CR,512,0,42,32713.32
16384,3,blk_CR,512,0,43,32297.78
16384,3,blk_CR,512,0,44,32070.23
16384,3,blk_CC,512,0,0,31893.08
16384,3,blk_CC,512,0,1,31882.46
16384,3,blk_CC,512,0,2,31942.46
16384,3,blk_CC,512,0,3,33717.22
16384,3,blk_CC,512,0,4,31896.83
16384,3,blk_CC,512,0,5,32069.27
16384,3,blk_CC,512,0,6,32058.84
16384,3,blk_CC,512,0,7,31823.07
16384,3,blk_CC,512,0,8,79286.43
16384,3,blk_CC,512,0,9,32481.07
16384,3,blk_CC,512,0,10,32063.86
16384,3,blk_CC,512,0,11,31868.19
16384,3,blk_CC,512,0,12,31894.68
16384,3,blk_CC,512,0,13,31827.33
16384,3,blk_CC,512,0,14,32026.97
16384,3,blk_CC,512,0,15,31936.76
16384,3,blk_CC,512,0,16,32897.86
16384,3,blk_CC,512,0,17,32015.26
16384,3,blk_CC,512,0,18,32034.62
16384,3,blk_CC,512,0,19,31851.29
16384,3,blk_CC,512,0,20,32739.81
16384,3,blk_CC,512,0,21,31815.87
16384,3,blk_CC,512,0,22,32786.79
16384,3,blk_CC,512,0,23,31914.62
16384,3,blk_CC,512,0,24,32359.92
16384,3,blk_CC,512,0,25,31818.46
16384,3,blk_CC,512,0,26,31999.03
16384,3,blk_CC,512,0,27,32108.28
16384,3,blk_CC,512,0,28,32017.50
16384,3,blk_CC,512,0,29,31940.70
16384,3,blk_CC,512,0,30,31798.43
16384,3,blk_CC,512,0,31,32777.76
16384,3,blk_CC,512,0,32,31714.98
16384,3,blk_CC,512,0,33,31868.70
16384,3,blk_CC,512,0,34,31783.84
16384,3,blk_CC,512,0,35,32456.52
16384,3,blk_CC,512,0,36,32150.13
16384,3,blk_CC,512,0,37,31760.42
16384,3,blk_CC,512,0,38,31906.08
16384,3,blk_CC,512,0,39,32300.50
16384,3,blk_CC,512,0,40,31741.34
16384,3,blk_CC,512,0,41,31860.12
16384,3,blk_CC,512,0,42,31760.13
16384,3,blk_CC,512,0,43,31805.63
16384,3,blk_CC,512,0,44,31872.99
16384,4,tiled,0,512,0,20246.37
16384,4,tiled,0,512,1,18930.92
16384,4,tiled,0,512,2,19658.61
16384,4,tiled,0,512,3,19077.00
16384,4,tiled,0,512,4,20411.81
16384,4,tiled,0,512,5,20104.87
16384,4,tiled,0,512,6,20915.60
16384,4,tiled,0,512,7,20295.75
16384,4,tiled,0,512,8,18570.29
16384,4,tiled,0,512,9,20719.67
16384,4,tiled,0,512,10,18686.22
16384,4,tiled,0,512,11,21238.44
16384,4,tiled,0,512,12,21136.49
16384,4,tiled,0,512,13,18508.76
16384,4,tiled,0,512,14,18534.01
16384,4,tiled,0,512,15,18686.39
16384,4,tiled,0,512,16,18761.36
16384,4,tiled,0,512,17,18622.23
16384,4,tiled,0,512,18,22110.54
16384,4,tiled,0,512,19,18783.34
16384,4,tiled,0,512,20,18684.11
16384,4,tiled,0,512,21,18795.73
16384,4,tiled,0,512,22,18703.54
16384,4,tiled,0,512,23,18696.75
16384,4,tiled,0,512,24,18766.93
16384,4,tiled,0,512,25,18649.97
16384,4,tiled,0,512,26,18858.51
16384,4,tiled,0,512,27,18828.81
16384,4,tiled,0,512,28,18837.55
16384,4,tiled,0,512,29,18772.88
16384,4,tiled,0,512,30,18727.76
16384,4,tiled,0,512,31,18599.95
16384,4,tiled,0,512,32,20046.06
16384,4,tiled,0,512,33,18705.71
16384,4,tiled,0,512,34,18696.85
16384,4,tiled,0,512,35,18819.12
16384,4,tiled,0,512,36,21891.99
16384,4,tiled,0,512,37,19738.13
16384,4,tiled,0,512,38,18902.76
16384,4,tiled,0,512,39,18791.82
16384,4,tiled,0,512,40,18826.64
16384,4,tiled,0,512,41,19325.34
16384,4,tiled,0,512,42,42538.13
16384,4,tiled,0,512,43,35530.55
16384,4,tiled,0,512,44,18740.43
